Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) varconst -> . constants
    (72) varconstfunction -> . ID functionorlist
    (76) constants -> . INTCONST
    (77) constants -> . FLOATCONST
    (78) constants -> . STRINGCONST
    (79) constants -> . booleanconst
    (80) booleanconst -> . TRUE
    (81) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    constants                      shift and go to state 62
    exp                            shift and go to state 67
    varconstfunction               shift and go to state 58
    expression2                    shift and go to state 60
    expression                     shift and go to state 78
    fact                           shift and go to state 69

state 50

    (12) block -> O_BRACKET statutesloop functionreturn . C_BRACKET

    C_BRACKET       shift and go to state 79


state 51

    (31) listinit -> LIST type . var EQUALS list SEMICOLON
    (67) var -> . ID listaccess

    ID              shift and go to state 43

    var                            shift and go to state 80

state 52

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS . parameters C_PARENTHESIS block
    (91) parameters -> . type ID parametersloop
    (92) parameters -> .
    (8) type -> . BOOL
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING

    C_PARENTHESIS   reduce using rule 92 (parameters -> .)
    BOOL            shift and go to state 15
    INT             shift and go to state 11
    FLOAT           shift and go to state 14
    STRING          shift and go to state 10

    type                           shift and go to state 82
    parameters                     shift and go to state 81

state 53

    (85) timesloop -> TIMES O_PARENTHESIS INTCONST . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 83


state 54

    (77) constants -> FLOATCONST .

    MULTIPLY        reduce using rule 77 (constants -> FLOATCONST .)
    DIVIDE          reduce using rule 77 (constants -> FLOATCONST .)
    MOD             reduce using rule 77 (constants -> FLOATCONST .)
    SUM             reduce using rule 77 (constants -> FLOATCONST .)
    MINUS           reduce using rule 77 (constants -> FLOATCONST .)
    EQUALITY        reduce using rule 77 (constants -> FLOATCONST .)
    GREATER         reduce using rule 77 (constants -> FLOATCONST .)
    GREATER_EQUAL   reduce using rule 77 (constants -> FLOATCONST .)
    LESS            reduce using rule 77 (constants -> FLOATCONST .)
    LESS_EQUAL      reduce using rule 77 (constants -> FLOATCONST .)
    DIFFERENT       reduce using rule 77 (constants -> FLOATCONST .)
    AND             reduce using rule 77 (constants -> FLOATCONST .)
    OR              reduce using rule 77 (constants -> FLOATCONST .)
    COMMA           reduce using rule 77 (constants -> FLOATCONST .)
    C_PARENTHESIS   reduce using rule 77 (constants -> FLOATCONST .)
    C_S_BRACKET     reduce using rule 77 (constants -> FLOATCONST .)
    SEMICOLON       reduce using rule 77 (constants -> FLOATCONST .)


state 55

    (66) fact -> O_PARENTHESIS . expression C_PARENTHESIS
    (40) expression -> . expression2 expressionoptional
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . varconstfunction
    (71) varconst -> . constants
    (72) varconstfunction -> . ID functionorlist
    (76) constants -> . INTCONST
    (77) constants -> . FLOATCONST
    (78) constants -> . STRINGCONST
    (79) constants -> . booleanconst
    (80) booleanconst -> . TRUE
    (81) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    constants                      shift and go to state 62
    exp                            shift and go to state 67
    varconstfunction               shift and go to state 58
    expression2                    shift and go to state 60
    expression                     shift and go to state 84
    fact                           shift and go to state 69

state 56

    (80) booleanconst -> TRUE .

    MULTIPLY        reduce using rule 80 (booleanconst -> TRUE .)
    DIVIDE          reduce using rule 80 (booleanconst -> TRUE .)
    MOD             reduce using rule 80 (booleanconst -> TRUE .)
    SUM             reduce using rule 80 (booleanconst -> TRUE .)
    MINUS           reduce using rule 80 (booleanconst -> TRUE .)
    EQUALITY        reduce using rule 80 (booleanconst -> TRUE .)
    GREATER         reduce using rule 80 (booleanconst -> TRUE .)
    GREATER_EQUAL   reduce using rule 80 (booleanconst -> TRUE .)
    LESS            reduce using rule 80 (booleanconst -> TRUE .)
    LESS_EQUAL      reduce using rule 80 (booleanconst -> TRUE .)
    DIFFERENT       reduce using rule 80 (booleanconst -> TRUE .)
    C_PARENTHESIS   reduce using rule 80 (booleanconst -> TRUE .)
    COMMA           reduce using rule 80 (booleanconst -> TRUE .)
    SEMICOLON       reduce using rule 80 (booleanconst -> TRUE .)
    C_S_BRACKET     reduce using rule 80 (booleanconst -> TRUE .)
    AND             reduce using rule 80 (booleanconst -> TRUE .)
    OR              reduce using rule 80 (booleanconst -> TRUE .)


state 57

    (78) constants -> STRINGCONST .

    MULTIPLY        reduce using rule 78 (constants -> STRINGCONST .)
    DIVIDE          reduce using rule 78 (constants -> STRINGCONST .)
    MOD             reduce using rule 78 (constants -> STRINGCONST .)
    SUM             reduce using rule 78 (constants -> STRINGCONST .)
    MINUS           reduce using rule 78 (constants -> STRINGCONST .)
    EQUALITY        reduce using rule 78 (constants -> STRINGCONST .)
    GREATER         reduce using rule 78 (constants -> STRINGCONST .)
    GREATER_EQUAL   reduce using rule 78 (constants -> STRINGCONST .)
    LESS            reduce using rule 78 (constants -> STRINGCONST .)
    LESS_EQUAL      reduce using rule 78 (constants -> STRINGCONST .)
    DIFFERENT       reduce using rule 78 (constants -> STRINGCONST .)
    AND             reduce using rule 78 (constants -> STRINGCONST .)
    OR              reduce using rule 78 (constants -> STRINGCONST .)
    COMMA           reduce using rule 78 (constants -> STRINGCONST .)
    C_PARENTHESIS   reduce using rule 78 (constants -> STRINGCONST .)
    C_S_BRACKET     reduce using rule 78 (constants -> STRINGCONST .)
    SEMICOLON       reduce using rule 78 (constants -> STRINGCONST .)


state 58

    (70) varconst -> varconstfunction .

    MULTIPLY        reduce using rule 70 (varconst -> varconstfunction .)
    DIVIDE          reduce using rule 70 (varconst -> varconstfunction .)
    MOD             reduce using rule 70 (varconst -> varconstfunction .)
    SUM             reduce using rule 70 (varconst -> varconstfunction .)
    MINUS           reduce using rule 70 (varconst -> varconstfunction .)
    EQUALITY        reduce using rule 70 (varconst -> varconstfunction .)
    GREATER         reduce using rule 70 (varconst -> varconstfunction .)
    GREATER_EQUAL   reduce using rule 70 (varconst -> varconstfunction .)
    LESS            reduce using rule 70 (varconst -> varconstfunction .)
    LESS_EQUAL      reduce using rule 70 (varconst -> varconstfunction .)
    DIFFERENT       reduce using rule 70 (varconst -> varconstfunction .)
    AND             reduce using rule 70 (varconst -> varconstfunction .)
    OR              reduce using rule 70 (varconst -> varconstfunction .)
    C_PARENTHESIS   reduce using rule 70 (varconst -> varconstfunction .)
    COMMA           reduce using rule 70 (varconst -> varconstfunction .)
    SEMICOLON       reduce using rule 70 (varconst -> varconstfunction .)


state 59

    (76) constants -> INTCONST .

    MULTIPLY        reduce using rule 76 (constants -> INTCONST .)
    DIVIDE          reduce using rule 76 (constants -> INTCONST .)
    MOD             reduce using rule 76 (constants -> INTCONST .)
    SUM             reduce using rule 76 (constants -> INTCONST .)
    MINUS           reduce using rule 76 (constants -> INTCONST .)
    EQUALITY        reduce using rule 76 (constants -> INTCONST .)
    GREATER         reduce using rule 76 (constants -> INTCONST .)
    GREATER_EQUAL   reduce using rule 76 (constants -> INTCONST .)
    LESS            reduce using rule 76 (constants -> INTCONST .)
    LESS_EQUAL      reduce using rule 76 (constants -> INTCONST .)
    DIFFERENT       reduce using rule 76 (constants -> INTCONST .)
    AND             reduce using rule 76 (constants -> INTCONST .)
    OR              reduce using rule 76 (constants -> INTCONST .)
    COMMA           reduce using rule 76 (constants -> INTCONST .)
    C_PARENTHESIS   reduce using rule 76 (constants -> INTCONST .)
    C_S_BRACKET     reduce using rule 76 (constants -> INTCONST .)
    SEMICOLON       reduce using rule 76 (constants -> INTCONST .)


state 60

    (40) expression -> expression2 . expressionoptional
    (41) expressionoptional -> . logicop expression2
    (42) expressionoptional -> .
    (46) logicop -> . AND
    (47) logicop -> . OR

    C_PARENTHESIS   reduce using rule 42 (expressionoptional -> .)
    COMMA           reduce using rule 42 (expressionoptional -> .)
    SEMICOLON       reduce using rule 42 (expressionoptional -> .)
    AND             shift and go to state 85
    OR              shift and go to state 88

    logicop                        shift and go to state 86
    expressionoptional             shift and go to state 87

state 61

    (72) varconstfunction -> ID . functionorlist
    (73) functionorlist -> . O_S_BRACKET INTCONST C_S_BRACKET
    (74) functionorlist -> . O_PARENTHESIS parametersinput C_PARENTHESIS
    (75) functionorlist -> .

    O_S_BRACKET     shift and go to state 89
    O_PARENTHESIS   shift and go to state 91
    MULTIPLY        reduce using rule 75 (functionorlist -> .)
    DIVIDE          reduce using rule 75 (functionorlist -> .)
    MOD             reduce using rule 75 (functionorlist -> .)
    SUM             reduce using rule 75 (functionorlist -> .)
    MINUS           reduce using rule 75 (functionorlist -> .)
    EQUALITY        reduce using rule 75 (functionorlist -> .)
    GREATER         reduce using rule 75 (functionorlist -> .)
    GREATER_EQUAL   reduce using rule 75 (functionorlist -> .)
    LESS            reduce using rule 75 (functionorlist -> .)
    LESS_EQUAL      reduce using rule 75 (functionorlist -> .)
    DIFFERENT       reduce using rule 75 (functionorlist -> .)
    AND             reduce using rule 75 (functionorlist -> .)
    OR              reduce using rule 75 (functionorlist -> .)
    C_PARENTHESIS   reduce using rule 75 (functionorlist -> .)
    COMMA           reduce using rule 75 (functionorlist -> .)
    SEMICOLON       reduce using rule 75 (functionorlist -> .)

    functionorlist                 shift and go to state 90

state 62

    (71) varconst -> constants .

    MULTIPLY        reduce using rule 71 (varconst -> constants .)
    DIVIDE          reduce using rule 71 (varconst -> constants .)
    MOD             reduce using rule 71 (varconst -> constants .)
    SUM             reduce using rule 71 (varconst -> constants .)
    MINUS           reduce using rule 71 (varconst -> constants .)
    EQUALITY        reduce using rule 71 (varconst -> constants .)
    GREATER         reduce using rule 71 (varconst -> constants .)
    GREATER_EQUAL   reduce using rule 71 (varconst -> constants .)
    LESS            reduce using rule 71 (varconst -> constants .)
    LESS_EQUAL      reduce using rule 71 (varconst -> constants .)
    DIFFERENT       reduce using rule 71 (varconst -> constants .)
    AND             reduce using rule 71 (varconst -> constants .)
    OR              reduce using rule 71 (varconst -> constants .)
    C_PARENTHESIS   reduce using rule 71 (varconst -> constants .)
    COMMA           reduce using rule 71 (varconst -> constants .)
    SEMICOLON       reduce using rule 71 (varconst -> constants .)


state 63

    (54) exp -> term . exploop
    (55) exploop -> . addsub exp
    (56) exploop -> .
    (57) addsub -> . SUM
    (58) addsub -> . MINUS

    EQUALITY        reduce using rule 56 (exploop -> .)
    GREATER         reduce using rule 56 (exploop -> .)
    GREATER_EQUAL   reduce using rule 56 (exploop -> .)
    LESS            reduce using rule 56 (exploop -> .)
    LESS_EQUAL      reduce using rule 56 (exploop -> .)
    DIFFERENT       reduce using rule 56 (exploop -> .)
    AND             reduce using rule 56 (exploop -> .)
    OR              reduce using rule 56 (exploop -> .)
    C_PARENTHESIS   reduce using rule 56 (exploop -> .)
    COMMA           reduce using rule 56 (exploop -> .)
    SEMICOLON       reduce using rule 56 (exploop -> .)
    SUM             shift and go to state 92
    MINUS           shift and go to state 95

    exploop                        shift and go to state 93
    addsub                         shift and go to state 94

state 64

    (81) booleanconst -> FALSE .

    MULTIPLY        reduce using rule 81 (booleanconst -> FALSE .)
    DIVIDE          reduce using rule 81 (booleanconst -> FALSE .)
    MOD             reduce using rule 81 (booleanconst -> FALSE .)
    SUM             reduce using rule 81 (booleanconst -> FALSE .)
    MINUS           reduce using rule 81 (booleanconst -> FALSE .)
    EQUALITY        reduce using rule 81 (booleanconst -> FALSE .)
    GREATER         reduce using rule 81 (booleanconst -> FALSE .)
    GREATER_EQUAL   reduce using rule 81 (booleanconst -> FALSE .)
    LESS            reduce using rule 81 (booleanconst -> FALSE .)
    LESS_EQUAL      reduce using rule 81 (booleanconst -> FALSE .)
    DIFFERENT       reduce using rule 81 (booleanconst -> FALSE .)
    C_PARENTHESIS   reduce using rule 81 (booleanconst -> FALSE .)
    COMMA           reduce using rule 81 (booleanconst -> FALSE .)
    SEMICOLON       reduce using rule 81 (booleanconst -> FALSE .)
    C_S_BRACKET     reduce using rule 81 (booleanconst -> FALSE .)
    AND             reduce using rule 81 (booleanconst -> FALSE .)
    OR              reduce using rule 81 (booleanconst -> FALSE .)


state 65

    (65) fact -> varconst .

    MULTIPLY        reduce using rule 65 (fact -> varconst .)
    DIVIDE          reduce using rule 65 (fact -> varconst .)
    MOD             reduce using rule 65 (fact -> varconst .)
    SUM             reduce using rule 65 (fact -> varconst .)
    MINUS           reduce using rule 65 (fact -> varconst .)
    EQUALITY        reduce using rule 65 (fact -> varconst .)
    GREATER         reduce using rule 65 (fact -> varconst .)
    GREATER_EQUAL   reduce using rule 65 (fact -> varconst .)
    LESS            reduce using rule 65 (fact -> varconst .)
    LESS_EQUAL      reduce using rule 65 (fact -> varconst .)
    DIFFERENT       reduce using rule 65 (fact -> varconst .)
    AND             reduce using rule 65 (fact -> varconst .)
    OR              reduce using rule 65 (fact -> varconst .)
    COMMA           reduce using rule 65 (fact -> varconst .)
    C_PARENTHESIS   reduce using rule 65 (fact -> varconst .)
    SEMICOLON       reduce using rule 65 (fact -> varconst .)


state 66

    (79) constants -> booleanconst .

    MULTIPLY        reduce using rule 79 (constants -> booleanconst .)
    DIVIDE          reduce using rule 79 (constants -> booleanconst .)
    MOD             reduce using rule 79 (constants -> booleanconst .)
    SUM             reduce using rule 79 (constants -> booleanconst .)
    MINUS           reduce using rule 79 (constants -> booleanconst .)
    EQUALITY        reduce using rule 79 (constants -> booleanconst .)
    GREATER         reduce using rule 79 (constants -> booleanconst .)
    GREATER_EQUAL   reduce using rule 79 (constants -> booleanconst .)
    LESS            reduce using rule 79 (constants -> booleanconst .)
    LESS_EQUAL      reduce using rule 79 (constants -> booleanconst .)
    DIFFERENT       reduce using rule 79 (constants -> booleanconst .)
    AND             reduce using rule 79 (constants -> booleanconst .)
    OR              reduce using rule 79 (constants -> booleanconst .)
    COMMA           reduce using rule 79 (constants -> booleanconst .)
    C_PARENTHESIS   reduce using rule 79 (constants -> booleanconst .)
    C_S_BRACKET     reduce using rule 79 (constants -> booleanconst .)
    SEMICOLON       reduce using rule 79 (constants -> booleanconst .)


state 67

    (43) expression2 -> exp . expression2optional
    (44) expression2optional -> . relop exp
    (45) expression2optional -> .
    (48) relop -> . EQUALITY
    (49) relop -> . GREATER
    (50) relop -> . GREATER_EQUAL
    (51) relop -> . LESS
    (52) relop -> . LESS_EQUAL
    (53) relop -> . DIFFERENT

    AND             reduce using rule 45 (expression2optional -> .)
    OR              reduce using rule 45 (expression2optional -> .)
    C_PARENTHESIS   reduce using rule 45 (expression2optional -> .)
    COMMA           reduce using rule 45 (expression2optional -> .)
    SEMICOLON       reduce using rule 45 (expression2optional -> .)
    EQUALITY        shift and go to state 97
    GREATER         shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    LESS            shift and go to state 100
    LESS_EQUAL      shift and go to state 102
    DIFFERENT       shift and go to state 96

    relop                          shift and go to state 103
    expression2optional            shift and go to state 101

state 68

    (84) whileloop -> WHILE O_PARENTHESIS expression . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 104


state 69

    (59) term -> fact . termloop
    (60) termloop -> . divmult term
    (61) termloop -> .
    (62) divmult -> . MULTIPLY
    (63) divmult -> . DIVIDE
    (64) divmult -> . MOD

    SUM             reduce using rule 61 (termloop -> .)
    MINUS           reduce using rule 61 (termloop -> .)
    EQUALITY        reduce using rule 61 (termloop -> .)
    GREATER         reduce using rule 61 (termloop -> .)
    GREATER_EQUAL   reduce using rule 61 (termloop -> .)
    LESS            reduce using rule 61 (termloop -> .)
    LESS_EQUAL      reduce using rule 61 (termloop -> .)
    DIFFERENT       reduce using rule 61 (termloop -> .)
    AND             reduce using rule 61 (termloop -> .)
    OR              reduce using rule 61 (termloop -> .)
    C_PARENTHESIS   reduce using rule 61 (termloop -> .)
    COMMA           reduce using rule 61 (termloop -> .)
    SEMICOLON       reduce using rule 61 (termloop -> .)
    MULTIPLY        shift and go to state 107
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 109

    termloop                       shift and go to state 106
    divmult                        shift and go to state 108

state 70

    (24) writting -> PRINT O_PARENTHESIS writtingloop . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 110


state 71

    (25) writtingloop -> expression . optionalwritting
    (26) optionalwritting -> . COMMA writtingloop
    (27) optionalwritting -> .

    COMMA           shift and go to state 112
    C_PARENTHESIS   reduce using rule 27 (optionalwritting -> .)

    optionalwritting               shift and go to state 111

state 72

    (23) assignation -> var EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 113


state 73

    (30) normalinit -> type var EQUALS . expression SEMICOLON
    (40) expression -> . expression2 expressionoptional
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . varconstfunction
    (71) varconst -> . constants
    (72) varconstfunction -> . ID functionorlist
    (76) constants -> . INTCONST
    (77) constants -> . FLOATCONST
    (78) constants -> . STRINGCONST
    (79) constants -> . booleanconst
    (80) booleanconst -> . TRUE
    (81) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconstfunction               shift and go to state 58
    varconst                       shift and go to state 65
    constants                      shift and go to state 62
    exp                            shift and go to state 67
    expression2                    shift and go to state 60
    expression                     shift and go to state 114
    fact                           shift and go to state 69

state 74

    (68) listaccess -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 115


state 75

    (86) functioncall -> ID O_PARENTHESIS parametersinput . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 116


state 76

    (87) parametersinput -> expression . parametersinputloop
    (89) parametersinputloop -> . COMMA expression parametersinputloop
    (90) parametersinputloop -> .

    COMMA           shift and go to state 118
    C_PARENTHESIS   reduce using rule 90 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 117

state 77

    (37) condition -> IF O_PARENTHESIS expression . C_PARENTHESIS block else

    C_PARENTHESIS   shift and go to state 119


state 78

    (13) functionreturn -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 120


state 79

    (12) block -> O_BRACKET statutesloop functionreturn C_BRACKET .

    FUNCTION        reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    $end            reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    IF              reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    PRINT           reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    ID              reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    LIST            reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    WHILE           reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    TIMES           reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    BOOL            reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    INT             reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    FLOAT           reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    STRING          reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    RETURN          reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    C_BRACKET       reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    ELSE            reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)


state 80

    (31) listinit -> LIST type var . EQUALS list SEMICOLON

    EQUALS          shift and go to state 121


state 81

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 122


state 82

    (91) parameters -> type . ID parametersloop

    ID              shift and go to state 123


state 83

    (85) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS . block
    (12) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 124

state 84

    (66) fact -> O_PARENTHESIS expression . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 125


state 85

    (46) logicop -> AND .

    O_PARENTHESIS   reduce using rule 46 (logicop -> AND .)
    ID              reduce using rule 46 (logicop -> AND .)
    INTCONST        reduce using rule 46 (logicop -> AND .)
    FLOATCONST      reduce using rule 46 (logicop -> AND .)
    STRINGCONST     reduce using rule 46 (logicop -> AND .)
    TRUE            reduce using rule 46 (logicop -> AND .)
    FALSE           reduce using rule 46 (logicop -> AND .)


state 86

    (41) expressionoptional -> logicop . expression2
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . varconstfunction
    (71) varconst -> . constants
    (72) varconstfunction -> . ID functionorlist
    (76) constants -> . INTCONST
    (77) constants -> . FLOATCONST
    (78) constants -> . STRINGCONST
    (79) constants -> . booleanconst
    (80) booleanconst -> . TRUE
    (81) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    constants                      shift and go to state 62
    exp                            shift and go to state 67
    varconstfunction               shift and go to state 58
    expression2                    shift and go to state 126
    fact                           shift and go to state 69

state 87

    (40) expression -> expression2 expressionoptional .

    COMMA           reduce using rule 40 (expression -> expression2 expressionoptional .)
    C_PARENTHESIS   reduce using rule 40 (expression -> expression2 expressionoptional .)
    SEMICOLON       reduce using rule 40 (expression -> expression2 expressionoptional .)


state 88

    (47) logicop -> OR .

    O_PARENTHESIS   reduce using rule 47 (logicop -> OR .)
    ID              reduce using rule 47 (logicop -> OR .)
    INTCONST        reduce using rule 47 (logicop -> OR .)
    FLOATCONST      reduce using rule 47 (logicop -> OR .)
    STRINGCONST     reduce using rule 47 (logicop -> OR .)
    TRUE            reduce using rule 47 (logicop -> OR .)
    FALSE           reduce using rule 47 (logicop -> OR .)


state 89

    (73) functionorlist -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 127


state 90

    (72) varconstfunction -> ID functionorlist .

    MULTIPLY        reduce using rule 72 (varconstfunction -> ID functionorlist .)
    DIVIDE          reduce using rule 72 (varconstfunction -> ID functionorlist .)
    MOD             reduce using rule 72 (varconstfunction -> ID functionorlist .)
    SUM             reduce using rule 72 (varconstfunction -> ID functionorlist .)
    MINUS           reduce using rule 72 (varconstfunction -> ID functionorlist .)
    AND             reduce using rule 72 (varconstfunction -> ID functionorlist .)
    OR              reduce using rule 72 (varconstfunction -> ID functionorlist .)
    C_PARENTHESIS   reduce using rule 72 (varconstfunction -> ID functionorlist .)
    COMMA           reduce using rule 72 (varconstfunction -> ID functionorlist .)
    SEMICOLON       reduce using rule 72 (varconstfunction -> ID functionorlist .)
    EQUALITY        reduce using rule 72 (varconstfunction -> ID functionorlist .)
    GREATER         reduce using rule 72 (varconstfunction -> ID functionorlist .)
    GREATER_EQUAL   reduce using rule 72 (varconstfunction -> ID functionorlist .)
    LESS            reduce using rule 72 (varconstfunction -> ID functionorlist .)
    LESS_EQUAL      reduce using rule 72 (varconstfunction -> ID functionorlist .)
    DIFFERENT       reduce using rule 72 (varconstfunction -> ID functionorlist .)


state 91

    (74) functionorlist -> O_PARENTHESIS . parametersinput C_PARENTHESIS
    (87) parametersinput -> . expression parametersinputloop
    (88) parametersinput -> .
    (40) expression -> . expression2 expressionoptional
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . varconstfunction
    (71) varconst -> . constants
    (72) varconstfunction -> . ID functionorlist
    (76) constants -> . INTCONST
    (77) constants -> . FLOATCONST
    (78) constants -> . STRINGCONST
    (79) constants -> . booleanconst
    (80) booleanconst -> . TRUE
    (81) booleanconst -> . FALSE

    C_PARENTHESIS   reduce using rule 88 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    parametersinput                shift and go to state 128
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    constants                      shift and go to state 62
    exp                            shift and go to state 67
    varconstfunction               shift and go to state 58
    expression2                    shift and go to state 60
    expression                     shift and go to state 76
    fact                           shift and go to state 69

state 92

    (57) addsub -> SUM .

    O_PARENTHESIS   reduce using rule 57 (addsub -> SUM .)
    ID              reduce using rule 57 (addsub -> SUM .)
    INTCONST        reduce using rule 57 (addsub -> SUM .)
    FLOATCONST      reduce using rule 57 (addsub -> SUM .)
    STRINGCONST     reduce using rule 57 (addsub -> SUM .)
    TRUE            reduce using rule 57 (addsub -> SUM .)
    FALSE           reduce using rule 57 (addsub -> SUM .)


state 93

    (54) exp -> term exploop .

    AND             reduce using rule 54 (exp -> term exploop .)
    OR              reduce using rule 54 (exp -> term exploop .)
    C_PARENTHESIS   reduce using rule 54 (exp -> term exploop .)
    COMMA           reduce using rule 54 (exp -> term exploop .)
    SEMICOLON       reduce using rule 54 (exp -> term exploop .)
    EQUALITY        reduce using rule 54 (exp -> term exploop .)
    GREATER         reduce using rule 54 (exp -> term exploop .)
    GREATER_EQUAL   reduce using rule 54 (exp -> term exploop .)
    LESS            reduce using rule 54 (exp -> term exploop .)
    LESS_EQUAL      reduce using rule 54 (exp -> term exploop .)
    DIFFERENT       reduce using rule 54 (exp -> term exploop .)


state 94

    (55) exploop -> addsub . exp
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . varconstfunction
    (71) varconst -> . constants
    (72) varconstfunction -> . ID functionorlist
    (76) constants -> . INTCONST
    (77) constants -> . FLOATCONST
    (78) constants -> . STRINGCONST
    (79) constants -> . booleanconst
    (80) booleanconst -> . TRUE
    (81) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
