Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    O_PARENTHESIS   shift and go to state 65
    ID              shift and go to state 73
    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    varconstfunction               shift and go to state 68
    exp                            shift and go to state 69
    expression2                    shift and go to state 72
    constants                      shift and go to state 74
    term                           shift and go to state 75
    varconst                       shift and go to state 77
    booleanconst                   shift and go to state 78
    expression                     shift and go to state 81
    fact                           shift and go to state 80

state 51

    (22) statutesloop -> statute statutesloop .

    RETURN          reduce using rule 22 (statutesloop -> statute statutesloop .)
    C_BRACKET       reduce using rule 22 (statutesloop -> statute statutesloop .)


state 52

    (20) functionreturn -> RETURN . expression SEMICOLON
    (54) expression -> . expression2 expressionoptional
    (57) expression2 -> . exp expression2optional
    (70) exp -> . term exp_quadruple exploop
    (76) term -> . fact term_quadruple termloop
    (83) fact -> . varconst
    (84) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (91) varconst -> . varconstfunction
    (92) varconst -> . constants
    (93) varconstfunction -> . ID functionorlist
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 65
    ID              shift and go to state 73
    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    varconstfunction               shift and go to state 68
    exp                            shift and go to state 69
    expression2                    shift and go to state 72
    constants                      shift and go to state 74
    term                           shift and go to state 75
    varconst                       shift and go to state 77
    booleanconst                   shift and go to state 78
    expression                     shift and go to state 82
    fact                           shift and go to state 80

state 53

    (19) block -> O_BRACKET statutesloop functionreturn . C_BRACKET

    C_BRACKET       shift and go to state 83


state 54

    (42) listinit -> LIST type . var EQUALS list SEMICOLON
    (88) var -> . ID listaccess

    ID              shift and go to state 46

    var                            shift and go to state 84

state 55

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS . parameters C_PARENTHESIS block
    (120) parameters -> . parameterinit parametersloop
    (121) parameters -> .
    (122) parameterinit -> . parametertype ID
    (15) parametertype -> . BOOL
    (16) parametertype -> . INT
    (17) parametertype -> . FLOAT
    (18) parametertype -> . STRING

    C_PARENTHESIS   reduce using rule 121 (parameters -> .)
    BOOL            shift and go to state 89
    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    STRING          shift and go to state 91

    parametertype                  shift and go to state 85
    parameters                     shift and go to state 86
    parameterinit                  shift and go to state 90

state 56

    (114) timesloop -> TIMES O_PARENTHESIS INTCONST . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 92


state 57

    (110) whileloop -> WHILE start_while O_PARENTHESIS . expression C_PARENTHESIS condition_while block end_while
    (54) expression -> . expression2 expressionoptional
    (57) expression2 -> . exp expression2optional
    (70) exp -> . term exp_quadruple exploop
    (76) term -> . fact term_quadruple termloop
    (83) fact -> . varconst
    (84) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (91) varconst -> . varconstfunction
    (92) varconst -> . constants
    (93) varconstfunction -> . ID functionorlist
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 65
    ID              shift and go to state 73
    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    varconstfunction               shift and go to state 68
    exp                            shift and go to state 69
    expression2                    shift and go to state 72
    constants                      shift and go to state 74
    term                           shift and go to state 75
    varconst                       shift and go to state 77
    booleanconst                   shift and go to state 78
    expression                     shift and go to state 93
    fact                           shift and go to state 80

state 58

    (34) writtingloop -> start_printing . expression print_quadruple optionalwritting
    (54) expression -> . expression2 expressionoptional
    (57) expression2 -> . exp expression2optional
    (70) exp -> . term exp_quadruple exploop
    (76) term -> . fact term_quadruple termloop
    (83) fact -> . varconst
    (84) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (91) varconst -> . varconstfunction
    (92) varconst -> . constants
    (93) varconstfunction -> . ID functionorlist
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 65
    ID              shift and go to state 73
    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    varconstfunction               shift and go to state 68
    exp                            shift and go to state 69
    expression2                    shift and go to state 72
    constants                      shift and go to state 74
    term                           shift and go to state 75
    varconst                       shift and go to state 77
    booleanconst                   shift and go to state 78
    expression                     shift and go to state 94
    fact                           shift and go to state 80

state 59

    (31) writting -> PRINT O_PARENTHESIS writtingloop . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 95


state 60

    (30) assignation -> var_assign EQUALS add_equals . expression equals_quadruple SEMICOLON
    (54) expression -> . expression2 expressionoptional
    (57) expression2 -> . exp expression2optional
    (70) exp -> . term exp_quadruple exploop
    (76) term -> . fact term_quadruple termloop
    (83) fact -> . varconst
    (84) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (91) varconst -> . varconstfunction
    (92) varconst -> . constants
    (93) varconstfunction -> . ID functionorlist
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 65
    ID              shift and go to state 73
    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    varconstfunction               shift and go to state 68
    expression2                    shift and go to state 72
    constants                      shift and go to state 74
    term                           shift and go to state 75
    varconst                       shift and go to state 77
    exp                            shift and go to state 69
    booleanconst                   shift and go to state 78
    expression                     shift and go to state 96
    fact                           shift and go to state 80

state 61

    (39) normalinit -> type var EQUALS . add_equals expression equals_quadruple SEMICOLON
    (41) add_equals -> .

    O_PARENTHESIS   reduce using rule 41 (add_equals -> .)
    ID              reduce using rule 41 (add_equals -> .)
    INTCONST        reduce using rule 41 (add_equals -> .)
    FLOATCONST      reduce using rule 41 (add_equals -> .)
    STRINGCONST     reduce using rule 41 (add_equals -> .)
    TRUE            reduce using rule 41 (add_equals -> .)
    FALSE           reduce using rule 41 (add_equals -> .)

    add_equals                     shift and go to state 97

state 62

    (88) var -> ID listaccess .

    EQUALS          reduce using rule 88 (var -> ID listaccess .)


state 63

    (89) listaccess -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 98


state 64

    (99) constants -> FLOATCONST . add_float_constant_to_dict
    (105) add_float_constant_to_dict -> .

    MULTIPLY        reduce using rule 105 (add_float_constant_to_dict -> .)
    DIVIDE          reduce using rule 105 (add_float_constant_to_dict -> .)
    MOD             reduce using rule 105 (add_float_constant_to_dict -> .)
    SUM             reduce using rule 105 (add_float_constant_to_dict -> .)
    MINUS           reduce using rule 105 (add_float_constant_to_dict -> .)
    EQUALITY        reduce using rule 105 (add_float_constant_to_dict -> .)
    GREATER         reduce using rule 105 (add_float_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 105 (add_float_constant_to_dict -> .)
    LESS            reduce using rule 105 (add_float_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 105 (add_float_constant_to_dict -> .)
    DIFFERENT       reduce using rule 105 (add_float_constant_to_dict -> .)
    AND             reduce using rule 105 (add_float_constant_to_dict -> .)
    OR              reduce using rule 105 (add_float_constant_to_dict -> .)
    COMMA           reduce using rule 105 (add_float_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 105 (add_float_constant_to_dict -> .)
    SEMICOLON       reduce using rule 105 (add_float_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 105 (add_float_constant_to_dict -> .)

    add_float_constant_to_dict     shift and go to state 99

state 65

    (84) fact -> O_PARENTHESIS . add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (85) add_o_parenthesis -> .

    O_PARENTHESIS   reduce using rule 85 (add_o_parenthesis -> .)
    ID              reduce using rule 85 (add_o_parenthesis -> .)
    INTCONST        reduce using rule 85 (add_o_parenthesis -> .)
    FLOATCONST      reduce using rule 85 (add_o_parenthesis -> .)
    STRINGCONST     reduce using rule 85 (add_o_parenthesis -> .)
    TRUE            reduce using rule 85 (add_o_parenthesis -> .)
    FALSE           reduce using rule 85 (add_o_parenthesis -> .)

    add_o_parenthesis              shift and go to state 100

state 66

    (102) booleanconst -> TRUE . add_bool_constant_to_dict
    (107) add_bool_constant_to_dict -> .

    MULTIPLY        reduce using rule 107 (add_bool_constant_to_dict -> .)
    DIVIDE          reduce using rule 107 (add_bool_constant_to_dict -> .)
    MOD             reduce using rule 107 (add_bool_constant_to_dict -> .)
    SUM             reduce using rule 107 (add_bool_constant_to_dict -> .)
    MINUS           reduce using rule 107 (add_bool_constant_to_dict -> .)
    EQUALITY        reduce using rule 107 (add_bool_constant_to_dict -> .)
    GREATER         reduce using rule 107 (add_bool_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 107 (add_bool_constant_to_dict -> .)
    LESS            reduce using rule 107 (add_bool_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 107 (add_bool_constant_to_dict -> .)
    DIFFERENT       reduce using rule 107 (add_bool_constant_to_dict -> .)
    AND             reduce using rule 107 (add_bool_constant_to_dict -> .)
    OR              reduce using rule 107 (add_bool_constant_to_dict -> .)
    COMMA           reduce using rule 107 (add_bool_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 107 (add_bool_constant_to_dict -> .)
    SEMICOLON       reduce using rule 107 (add_bool_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 107 (add_bool_constant_to_dict -> .)

    add_bool_constant_to_dict      shift and go to state 101

state 67

    (100) constants -> STRINGCONST . add_string_constant_to_dict
    (106) add_string_constant_to_dict -> .

    MULTIPLY        reduce using rule 106 (add_string_constant_to_dict -> .)
    DIVIDE          reduce using rule 106 (add_string_constant_to_dict -> .)
    MOD             reduce using rule 106 (add_string_constant_to_dict -> .)
    SUM             reduce using rule 106 (add_string_constant_to_dict -> .)
    MINUS           reduce using rule 106 (add_string_constant_to_dict -> .)
    EQUALITY        reduce using rule 106 (add_string_constant_to_dict -> .)
    GREATER         reduce using rule 106 (add_string_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 106 (add_string_constant_to_dict -> .)
    LESS            reduce using rule 106 (add_string_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 106 (add_string_constant_to_dict -> .)
    DIFFERENT       reduce using rule 106 (add_string_constant_to_dict -> .)
    AND             reduce using rule 106 (add_string_constant_to_dict -> .)
    OR              reduce using rule 106 (add_string_constant_to_dict -> .)
    COMMA           reduce using rule 106 (add_string_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 106 (add_string_constant_to_dict -> .)
    SEMICOLON       reduce using rule 106 (add_string_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 106 (add_string_constant_to_dict -> .)

    add_string_constant_to_dict    shift and go to state 102

state 68

    (91) varconst -> varconstfunction .

    MULTIPLY        reduce using rule 91 (varconst -> varconstfunction .)
    DIVIDE          reduce using rule 91 (varconst -> varconstfunction .)
    MOD             reduce using rule 91 (varconst -> varconstfunction .)
    SUM             reduce using rule 91 (varconst -> varconstfunction .)
    MINUS           reduce using rule 91 (varconst -> varconstfunction .)
    EQUALITY        reduce using rule 91 (varconst -> varconstfunction .)
    GREATER         reduce using rule 91 (varconst -> varconstfunction .)
    GREATER_EQUAL   reduce using rule 91 (varconst -> varconstfunction .)
    LESS            reduce using rule 91 (varconst -> varconstfunction .)
    LESS_EQUAL      reduce using rule 91 (varconst -> varconstfunction .)
    DIFFERENT       reduce using rule 91 (varconst -> varconstfunction .)
    COMMA           reduce using rule 91 (varconst -> varconstfunction .)
    C_PARENTHESIS   reduce using rule 91 (varconst -> varconstfunction .)
    SEMICOLON       reduce using rule 91 (varconst -> varconstfunction .)
    AND             reduce using rule 91 (varconst -> varconstfunction .)
    OR              reduce using rule 91 (varconst -> varconstfunction .)


state 69

    (57) expression2 -> exp . expression2optional
    (58) expression2optional -> . relop exp relop_quadruple
    (59) expression2optional -> .
    (63) relop -> . EQUALITY
    (64) relop -> . GREATER
    (65) relop -> . GREATER_EQUAL
    (66) relop -> . LESS
    (67) relop -> . LESS_EQUAL
    (68) relop -> . DIFFERENT

    AND             reduce using rule 59 (expression2optional -> .)
    OR              reduce using rule 59 (expression2optional -> .)
    COMMA           reduce using rule 59 (expression2optional -> .)
    C_PARENTHESIS   reduce using rule 59 (expression2optional -> .)
    SEMICOLON       reduce using rule 59 (expression2optional -> .)
    EQUALITY        shift and go to state 104
    GREATER         shift and go to state 105
    GREATER_EQUAL   shift and go to state 106
    LESS            shift and go to state 107
    LESS_EQUAL      shift and go to state 109
    DIFFERENT       shift and go to state 103

    relop                          shift and go to state 110
    expression2optional            shift and go to state 108

state 70

    (115) functioncall -> ID O_PARENTHESIS parametersinput . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 111


state 71

    (98) constants -> INTCONST . add_int_constant_to_dict
    (104) add_int_constant_to_dict -> .

    MULTIPLY        reduce using rule 104 (add_int_constant_to_dict -> .)
    DIVIDE          reduce using rule 104 (add_int_constant_to_dict -> .)
    MOD             reduce using rule 104 (add_int_constant_to_dict -> .)
    SUM             reduce using rule 104 (add_int_constant_to_dict -> .)
    MINUS           reduce using rule 104 (add_int_constant_to_dict -> .)
    EQUALITY        reduce using rule 104 (add_int_constant_to_dict -> .)
    GREATER         reduce using rule 104 (add_int_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 104 (add_int_constant_to_dict -> .)
    LESS            reduce using rule 104 (add_int_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 104 (add_int_constant_to_dict -> .)
    DIFFERENT       reduce using rule 104 (add_int_constant_to_dict -> .)
    AND             reduce using rule 104 (add_int_constant_to_dict -> .)
    OR              reduce using rule 104 (add_int_constant_to_dict -> .)
    COMMA           reduce using rule 104 (add_int_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 104 (add_int_constant_to_dict -> .)
    SEMICOLON       reduce using rule 104 (add_int_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 104 (add_int_constant_to_dict -> .)

    add_int_constant_to_dict       shift and go to state 112

state 72

    (54) expression -> expression2 . expressionoptional
    (55) expressionoptional -> . logicop expression2 logic_op_quadruple
    (56) expressionoptional -> .
    (60) logicop -> . AND
    (61) logicop -> . OR

    COMMA           reduce using rule 56 (expressionoptional -> .)
    C_PARENTHESIS   reduce using rule 56 (expressionoptional -> .)
    SEMICOLON       reduce using rule 56 (expressionoptional -> .)
    AND             shift and go to state 113
    OR              shift and go to state 116

    logicop                        shift and go to state 115
    expressionoptional             shift and go to state 114

state 73

    (93) varconstfunction -> ID . functionorlist
    (95) functionorlist -> . O_S_BRACKET INTCONST C_S_BRACKET
    (96) functionorlist -> . O_PARENTHESIS parametersinput C_PARENTHESIS
    (97) functionorlist -> . add_to_stack
    (94) add_to_stack -> .

    O_S_BRACKET     shift and go to state 118
    O_PARENTHESIS   shift and go to state 120
    MULTIPLY        reduce using rule 94 (add_to_stack -> .)
    DIVIDE          reduce using rule 94 (add_to_stack -> .)
    MOD             reduce using rule 94 (add_to_stack -> .)
    SUM             reduce using rule 94 (add_to_stack -> .)
    MINUS           reduce using rule 94 (add_to_stack -> .)
    EQUALITY        reduce using rule 94 (add_to_stack -> .)
    GREATER         reduce using rule 94 (add_to_stack -> .)
    GREATER_EQUAL   reduce using rule 94 (add_to_stack -> .)
    LESS            reduce using rule 94 (add_to_stack -> .)
    LESS_EQUAL      reduce using rule 94 (add_to_stack -> .)
    DIFFERENT       reduce using rule 94 (add_to_stack -> .)
    AND             reduce using rule 94 (add_to_stack -> .)
    OR              reduce using rule 94 (add_to_stack -> .)
    COMMA           reduce using rule 94 (add_to_stack -> .)
    C_PARENTHESIS   reduce using rule 94 (add_to_stack -> .)
    SEMICOLON       reduce using rule 94 (add_to_stack -> .)

    functionorlist                 shift and go to state 119
    add_to_stack                   shift and go to state 117

state 74

    (92) varconst -> constants .

    MULTIPLY        reduce using rule 92 (varconst -> constants .)
    DIVIDE          reduce using rule 92 (varconst -> constants .)
    MOD             reduce using rule 92 (varconst -> constants .)
    SUM             reduce using rule 92 (varconst -> constants .)
    MINUS           reduce using rule 92 (varconst -> constants .)
    EQUALITY        reduce using rule 92 (varconst -> constants .)
    GREATER         reduce using rule 92 (varconst -> constants .)
    GREATER_EQUAL   reduce using rule 92 (varconst -> constants .)
    LESS            reduce using rule 92 (varconst -> constants .)
    LESS_EQUAL      reduce using rule 92 (varconst -> constants .)
    DIFFERENT       reduce using rule 92 (varconst -> constants .)
    COMMA           reduce using rule 92 (varconst -> constants .)
    C_PARENTHESIS   reduce using rule 92 (varconst -> constants .)
    SEMICOLON       reduce using rule 92 (varconst -> constants .)
    AND             reduce using rule 92 (varconst -> constants .)
    OR              reduce using rule 92 (varconst -> constants .)


state 75

    (70) exp -> term . exp_quadruple exploop
    (71) exp_quadruple -> .

    SUM             reduce using rule 71 (exp_quadruple -> .)
    MINUS           reduce using rule 71 (exp_quadruple -> .)
    EQUALITY        reduce using rule 71 (exp_quadruple -> .)
    GREATER         reduce using rule 71 (exp_quadruple -> .)
    GREATER_EQUAL   reduce using rule 71 (exp_quadruple -> .)
    LESS            reduce using rule 71 (exp_quadruple -> .)
    LESS_EQUAL      reduce using rule 71 (exp_quadruple -> .)
    DIFFERENT       reduce using rule 71 (exp_quadruple -> .)
    AND             reduce using rule 71 (exp_quadruple -> .)
    OR              reduce using rule 71 (exp_quadruple -> .)
    COMMA           reduce using rule 71 (exp_quadruple -> .)
    C_PARENTHESIS   reduce using rule 71 (exp_quadruple -> .)
    SEMICOLON       reduce using rule 71 (exp_quadruple -> .)

    exp_quadruple                  shift and go to state 121

state 76

    (103) booleanconst -> FALSE . add_bool_constant_to_dict
    (107) add_bool_constant_to_dict -> .

    MULTIPLY        reduce using rule 107 (add_bool_constant_to_dict -> .)
    DIVIDE          reduce using rule 107 (add_bool_constant_to_dict -> .)
    MOD             reduce using rule 107 (add_bool_constant_to_dict -> .)
    SUM             reduce using rule 107 (add_bool_constant_to_dict -> .)
    MINUS           reduce using rule 107 (add_bool_constant_to_dict -> .)
    EQUALITY        reduce using rule 107 (add_bool_constant_to_dict -> .)
    GREATER         reduce using rule 107 (add_bool_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 107 (add_bool_constant_to_dict -> .)
    LESS            reduce using rule 107 (add_bool_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 107 (add_bool_constant_to_dict -> .)
    DIFFERENT       reduce using rule 107 (add_bool_constant_to_dict -> .)
    AND             reduce using rule 107 (add_bool_constant_to_dict -> .)
    OR              reduce using rule 107 (add_bool_constant_to_dict -> .)
    COMMA           reduce using rule 107 (add_bool_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 107 (add_bool_constant_to_dict -> .)
    SEMICOLON       reduce using rule 107 (add_bool_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 107 (add_bool_constant_to_dict -> .)

    add_bool_constant_to_dict      shift and go to state 122

state 77

    (83) fact -> varconst .

    MULTIPLY        reduce using rule 83 (fact -> varconst .)
    DIVIDE          reduce using rule 83 (fact -> varconst .)
    MOD             reduce using rule 83 (fact -> varconst .)
    SUM             reduce using rule 83 (fact -> varconst .)
    MINUS           reduce using rule 83 (fact -> varconst .)
    EQUALITY        reduce using rule 83 (fact -> varconst .)
    GREATER         reduce using rule 83 (fact -> varconst .)
    GREATER_EQUAL   reduce using rule 83 (fact -> varconst .)
    LESS            reduce using rule 83 (fact -> varconst .)
    LESS_EQUAL      reduce using rule 83 (fact -> varconst .)
    DIFFERENT       reduce using rule 83 (fact -> varconst .)
    AND             reduce using rule 83 (fact -> varconst .)
    OR              reduce using rule 83 (fact -> varconst .)
    C_PARENTHESIS   reduce using rule 83 (fact -> varconst .)
    COMMA           reduce using rule 83 (fact -> varconst .)
    SEMICOLON       reduce using rule 83 (fact -> varconst .)


state 78

    (101) constants -> booleanconst .

    MULTIPLY        reduce using rule 101 (constants -> booleanconst .)
    DIVIDE          reduce using rule 101 (constants -> booleanconst .)
    MOD             reduce using rule 101 (constants -> booleanconst .)
    SUM             reduce using rule 101 (constants -> booleanconst .)
    MINUS           reduce using rule 101 (constants -> booleanconst .)
    EQUALITY        reduce using rule 101 (constants -> booleanconst .)
    GREATER         reduce using rule 101 (constants -> booleanconst .)
    GREATER_EQUAL   reduce using rule 101 (constants -> booleanconst .)
    LESS            reduce using rule 101 (constants -> booleanconst .)
    LESS_EQUAL      reduce using rule 101 (constants -> booleanconst .)
    DIFFERENT       reduce using rule 101 (constants -> booleanconst .)
    AND             reduce using rule 101 (constants -> booleanconst .)
    OR              reduce using rule 101 (constants -> booleanconst .)
    SEMICOLON       reduce using rule 101 (constants -> booleanconst .)
    COMMA           reduce using rule 101 (constants -> booleanconst .)
    C_PARENTHESIS   reduce using rule 101 (constants -> booleanconst .)
    C_S_BRACKET     reduce using rule 101 (constants -> booleanconst .)


state 79

    (116) parametersinput -> expression . parametersinputloop
    (118) parametersinputloop -> . COMMA expression parametersinputloop
    (119) parametersinputloop -> .

    COMMA           shift and go to state 124
    C_PARENTHESIS   reduce using rule 119 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 123

state 80

    (76) term -> fact . term_quadruple termloop
    (77) term_quadruple -> .

    MULTIPLY        reduce using rule 77 (term_quadruple -> .)
    DIVIDE          reduce using rule 77 (term_quadruple -> .)
    MOD             reduce using rule 77 (term_quadruple -> .)
    SUM             reduce using rule 77 (term_quadruple -> .)
    MINUS           reduce using rule 77 (term_quadruple -> .)
    EQUALITY        reduce using rule 77 (term_quadruple -> .)
    GREATER         reduce using rule 77 (term_quadruple -> .)
    GREATER_EQUAL   reduce using rule 77 (term_quadruple -> .)
    LESS            reduce using rule 77 (term_quadruple -> .)
    LESS_EQUAL      reduce using rule 77 (term_quadruple -> .)
    DIFFERENT       reduce using rule 77 (term_quadruple -> .)
    AND             reduce using rule 77 (term_quadruple -> .)
    OR              reduce using rule 77 (term_quadruple -> .)
    COMMA           reduce using rule 77 (term_quadruple -> .)
    C_PARENTHESIS   reduce using rule 77 (term_quadruple -> .)
    SEMICOLON       reduce using rule 77 (term_quadruple -> .)

    term_quadruple                 shift and go to state 125

state 81

    (48) condition -> IF O_PARENTHESIS expression . C_PARENTHESIS start_condition block else end_condition

    C_PARENTHESIS   shift and go to state 126


state 82

    (20) functionreturn -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 127


state 83

    (19) block -> O_BRACKET statutesloop functionreturn C_BRACKET .

    ELSE            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    IF              reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    PRINT           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    ID              reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    LIST            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    WHILE           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    TIMES           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    BOOL            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    INT             reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    FLOAT           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    STRING          reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    RETURN          reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    C_BRACKET       reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    FUNCTION        reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    $end            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)


state 84

    (42) listinit -> LIST type var . EQUALS list SEMICOLON

    EQUALS          shift and go to state 128


state 85

    (122) parameterinit -> parametertype . ID

    ID              shift and go to state 129


state 86

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 130


state 87

    (16) parametertype -> INT .

    ID              reduce using rule 16 (parametertype -> INT .)


state 88

    (17) parametertype -> FLOAT .

    ID              reduce using rule 17 (parametertype -> FLOAT .)


state 89

    (15) parametertype -> BOOL .

    ID              reduce using rule 15 (parametertype -> BOOL .)


state 90

    (120) parameters -> parameterinit . parametersloop
    (123) parametersloop -> . COMMA parameterinit parametersloop
    (124) parametersloop -> .

    COMMA           shift and go to state 132
    C_PARENTHESIS   reduce using rule 124 (parametersloop -> .)

    parametersloop                 shift and go to state 131

state 91

    (18) parametertype -> STRING .

    ID              reduce using rule 18 (parametertype -> STRING .)


state 92

    (114) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 133

state 93

    (110) whileloop -> WHILE start_while O_PARENTHESIS expression . C_PARENTHESIS condition_while block end_while

    C_PARENTHESIS   shift and go to state 134


state 94

    (34) writtingloop -> start_printing expression . print_quadruple optionalwritting
    (33) print_quadruple -> .

    COMMA           reduce using rule 33 (print_quadruple -> .)
    C_PARENTHESIS   reduce using rule 33 (print_quadruple -> .)

    print_quadruple                shift and go to state 135

state 95

    (31) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 136


state 96

    (30) assignation -> var_assign EQUALS add_equals expression . equals_quadruple SEMICOLON
    (40) equals_quadruple -> .

    SEMICOLON       reduce using rule 40 (equals_quadruple -> .)

    equals_quadruple               shift and go to state 137

state 97

    (39) normalinit -> type var EQUALS add_equals . expression equals_quadruple SEMICOLON
    (54) expression -> . expression2 expressionoptional
    (57) expression2 -> . exp expression2optional
    (70) exp -> . term exp_quadruple exploop
