Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) fact -> . varconst
    (74) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (81) varconst -> . varconstfunction
    (82) varconst -> . constants
    (83) varconstfunction -> . ID functionorlist
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    constants                      shift and go to state 65
    term                           shift and go to state 66
    varconst                       shift and go to state 68
    exp                            shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 81
    fact                           shift and go to state 72

state 51

    (22) statutesloop -> statute statutesloop .

    RETURN          reduce using rule 22 (statutesloop -> statute statutesloop .)
    C_BRACKET       reduce using rule 22 (statutesloop -> statute statutesloop .)


state 52

    (20) functionreturn -> RETURN . expression SEMICOLON
    (48) expression -> . expression2 expressionoptional
    (51) expression2 -> . exp expression2optional
    (62) exp -> . term exploop
    (67) term -> . fact termloop
    (73) fact -> . varconst
    (74) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (81) varconst -> . varconstfunction
    (82) varconst -> . constants
    (83) varconstfunction -> . ID functionorlist
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 70
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 69
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    expression                     shift and go to state 82
    fact                           shift and go to state 72

state 53

    (19) block -> O_BRACKET statutesloop functionreturn . C_BRACKET

    C_BRACKET       shift and go to state 83


state 54

    (39) listinit -> LIST type . var EQUALS add_equals list SEMICOLON
    (78) var -> . ID listaccess

    ID              shift and go to state 46

    var                            shift and go to state 84

state 55

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS . parameters C_PARENTHESIS block
    (106) parameters -> . parameterinit parametersloop
    (107) parameters -> .
    (108) parameterinit -> . parametertype ID
    (15) parametertype -> . BOOL
    (16) parametertype -> . INT
    (17) parametertype -> . FLOAT
    (18) parametertype -> . STRING

    C_PARENTHESIS   reduce using rule 107 (parameters -> .)
    BOOL            shift and go to state 89
    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    STRING          shift and go to state 91

    parametertype                  shift and go to state 85
    parameters                     shift and go to state 86
    parameterinit                  shift and go to state 90

state 56

    (100) timesloop -> TIMES O_PARENTHESIS INTCONST . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 92


state 57

    (88) constants -> FLOATCONST . add_float_constant_to_dict
    (94) add_float_constant_to_dict -> .

    MULTIPLY        reduce using rule 94 (add_float_constant_to_dict -> .)
    DIVIDE          reduce using rule 94 (add_float_constant_to_dict -> .)
    MOD             reduce using rule 94 (add_float_constant_to_dict -> .)
    SUM             reduce using rule 94 (add_float_constant_to_dict -> .)
    MINUS           reduce using rule 94 (add_float_constant_to_dict -> .)
    EQUALITY        reduce using rule 94 (add_float_constant_to_dict -> .)
    GREATER         reduce using rule 94 (add_float_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 94 (add_float_constant_to_dict -> .)
    LESS            reduce using rule 94 (add_float_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 94 (add_float_constant_to_dict -> .)
    DIFFERENT       reduce using rule 94 (add_float_constant_to_dict -> .)
    AND             reduce using rule 94 (add_float_constant_to_dict -> .)
    OR              reduce using rule 94 (add_float_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 94 (add_float_constant_to_dict -> .)
    COMMA           reduce using rule 94 (add_float_constant_to_dict -> .)
    SEMICOLON       reduce using rule 94 (add_float_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 94 (add_float_constant_to_dict -> .)

    add_float_constant_to_dict     shift and go to state 93

state 58

    (74) fact -> O_PARENTHESIS . add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (75) add_o_parenthesis -> .

    O_PARENTHESIS   reduce using rule 75 (add_o_parenthesis -> .)
    ID              reduce using rule 75 (add_o_parenthesis -> .)
    INTCONST        reduce using rule 75 (add_o_parenthesis -> .)
    FLOATCONST      reduce using rule 75 (add_o_parenthesis -> .)
    STRINGCONST     reduce using rule 75 (add_o_parenthesis -> .)
    TRUE            reduce using rule 75 (add_o_parenthesis -> .)
    FALSE           reduce using rule 75 (add_o_parenthesis -> .)

    add_o_parenthesis              shift and go to state 94

state 59

    (91) booleanconst -> TRUE . add_bool_constant_to_dict
    (96) add_bool_constant_to_dict -> .

    MULTIPLY        reduce using rule 96 (add_bool_constant_to_dict -> .)
    DIVIDE          reduce using rule 96 (add_bool_constant_to_dict -> .)
    MOD             reduce using rule 96 (add_bool_constant_to_dict -> .)
    SUM             reduce using rule 96 (add_bool_constant_to_dict -> .)
    MINUS           reduce using rule 96 (add_bool_constant_to_dict -> .)
    EQUALITY        reduce using rule 96 (add_bool_constant_to_dict -> .)
    GREATER         reduce using rule 96 (add_bool_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 96 (add_bool_constant_to_dict -> .)
    LESS            reduce using rule 96 (add_bool_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 96 (add_bool_constant_to_dict -> .)
    DIFFERENT       reduce using rule 96 (add_bool_constant_to_dict -> .)
    AND             reduce using rule 96 (add_bool_constant_to_dict -> .)
    OR              reduce using rule 96 (add_bool_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 96 (add_bool_constant_to_dict -> .)
    COMMA           reduce using rule 96 (add_bool_constant_to_dict -> .)
    SEMICOLON       reduce using rule 96 (add_bool_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 96 (add_bool_constant_to_dict -> .)

    add_bool_constant_to_dict      shift and go to state 95

state 60

    (89) constants -> STRINGCONST . add_string_constant_to_dict
    (95) add_string_constant_to_dict -> .

    MULTIPLY        reduce using rule 95 (add_string_constant_to_dict -> .)
    DIVIDE          reduce using rule 95 (add_string_constant_to_dict -> .)
    MOD             reduce using rule 95 (add_string_constant_to_dict -> .)
    SUM             reduce using rule 95 (add_string_constant_to_dict -> .)
    MINUS           reduce using rule 95 (add_string_constant_to_dict -> .)
    EQUALITY        reduce using rule 95 (add_string_constant_to_dict -> .)
    GREATER         reduce using rule 95 (add_string_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 95 (add_string_constant_to_dict -> .)
    LESS            reduce using rule 95 (add_string_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 95 (add_string_constant_to_dict -> .)
    DIFFERENT       reduce using rule 95 (add_string_constant_to_dict -> .)
    AND             reduce using rule 95 (add_string_constant_to_dict -> .)
    OR              reduce using rule 95 (add_string_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 95 (add_string_constant_to_dict -> .)
    COMMA           reduce using rule 95 (add_string_constant_to_dict -> .)
    SEMICOLON       reduce using rule 95 (add_string_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 95 (add_string_constant_to_dict -> .)

    add_string_constant_to_dict    shift and go to state 96

state 61

    (81) varconst -> varconstfunction .

    MULTIPLY        reduce using rule 81 (varconst -> varconstfunction .)
    DIVIDE          reduce using rule 81 (varconst -> varconstfunction .)
    MOD             reduce using rule 81 (varconst -> varconstfunction .)
    SUM             reduce using rule 81 (varconst -> varconstfunction .)
    MINUS           reduce using rule 81 (varconst -> varconstfunction .)
    EQUALITY        reduce using rule 81 (varconst -> varconstfunction .)
    GREATER         reduce using rule 81 (varconst -> varconstfunction .)
    GREATER_EQUAL   reduce using rule 81 (varconst -> varconstfunction .)
    LESS            reduce using rule 81 (varconst -> varconstfunction .)
    LESS_EQUAL      reduce using rule 81 (varconst -> varconstfunction .)
    DIFFERENT       reduce using rule 81 (varconst -> varconstfunction .)
    AND             reduce using rule 81 (varconst -> varconstfunction .)
    OR              reduce using rule 81 (varconst -> varconstfunction .)
    C_PARENTHESIS   reduce using rule 81 (varconst -> varconstfunction .)
    COMMA           reduce using rule 81 (varconst -> varconstfunction .)
    SEMICOLON       reduce using rule 81 (varconst -> varconstfunction .)


state 62

    (87) constants -> INTCONST . add_int_constant_to_dict
    (93) add_int_constant_to_dict -> .

    MULTIPLY        reduce using rule 93 (add_int_constant_to_dict -> .)
    DIVIDE          reduce using rule 93 (add_int_constant_to_dict -> .)
    MOD             reduce using rule 93 (add_int_constant_to_dict -> .)
    SUM             reduce using rule 93 (add_int_constant_to_dict -> .)
    MINUS           reduce using rule 93 (add_int_constant_to_dict -> .)
    EQUALITY        reduce using rule 93 (add_int_constant_to_dict -> .)
    GREATER         reduce using rule 93 (add_int_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 93 (add_int_constant_to_dict -> .)
    LESS            reduce using rule 93 (add_int_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 93 (add_int_constant_to_dict -> .)
    DIFFERENT       reduce using rule 93 (add_int_constant_to_dict -> .)
    AND             reduce using rule 93 (add_int_constant_to_dict -> .)
    OR              reduce using rule 93 (add_int_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 93 (add_int_constant_to_dict -> .)
    COMMA           reduce using rule 93 (add_int_constant_to_dict -> .)
    SEMICOLON       reduce using rule 93 (add_int_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 93 (add_int_constant_to_dict -> .)

    add_int_constant_to_dict       shift and go to state 97

state 63

    (48) expression -> expression2 . expressionoptional
    (49) expressionoptional -> . logicop expression2
    (50) expressionoptional -> .
    (54) logicop -> . AND
    (55) logicop -> . OR

    C_PARENTHESIS   reduce using rule 50 (expressionoptional -> .)
    COMMA           reduce using rule 50 (expressionoptional -> .)
    SEMICOLON       reduce using rule 50 (expressionoptional -> .)
    AND             shift and go to state 98
    OR              shift and go to state 101

    logicop                        shift and go to state 99
    expressionoptional             shift and go to state 100

state 64

    (83) varconstfunction -> ID . functionorlist
    (84) functionorlist -> . O_S_BRACKET INTCONST C_S_BRACKET
    (85) functionorlist -> . O_PARENTHESIS parametersinput C_PARENTHESIS
    (86) functionorlist -> .

    O_S_BRACKET     shift and go to state 102
    O_PARENTHESIS   shift and go to state 104
    MULTIPLY        reduce using rule 86 (functionorlist -> .)
    DIVIDE          reduce using rule 86 (functionorlist -> .)
    MOD             reduce using rule 86 (functionorlist -> .)
    SUM             reduce using rule 86 (functionorlist -> .)
    MINUS           reduce using rule 86 (functionorlist -> .)
    EQUALITY        reduce using rule 86 (functionorlist -> .)
    GREATER         reduce using rule 86 (functionorlist -> .)
    GREATER_EQUAL   reduce using rule 86 (functionorlist -> .)
    LESS            reduce using rule 86 (functionorlist -> .)
    LESS_EQUAL      reduce using rule 86 (functionorlist -> .)
    DIFFERENT       reduce using rule 86 (functionorlist -> .)
    AND             reduce using rule 86 (functionorlist -> .)
    OR              reduce using rule 86 (functionorlist -> .)
    C_PARENTHESIS   reduce using rule 86 (functionorlist -> .)
    COMMA           reduce using rule 86 (functionorlist -> .)
    SEMICOLON       reduce using rule 86 (functionorlist -> .)

    functionorlist                 shift and go to state 103

state 65

    (82) varconst -> constants .

    MULTIPLY        reduce using rule 82 (varconst -> constants .)
    DIVIDE          reduce using rule 82 (varconst -> constants .)
    MOD             reduce using rule 82 (varconst -> constants .)
    SUM             reduce using rule 82 (varconst -> constants .)
    MINUS           reduce using rule 82 (varconst -> constants .)
    EQUALITY        reduce using rule 82 (varconst -> constants .)
    GREATER         reduce using rule 82 (varconst -> constants .)
    GREATER_EQUAL   reduce using rule 82 (varconst -> constants .)
    LESS            reduce using rule 82 (varconst -> constants .)
    LESS_EQUAL      reduce using rule 82 (varconst -> constants .)
    DIFFERENT       reduce using rule 82 (varconst -> constants .)
    AND             reduce using rule 82 (varconst -> constants .)
    OR              reduce using rule 82 (varconst -> constants .)
    C_PARENTHESIS   reduce using rule 82 (varconst -> constants .)
    COMMA           reduce using rule 82 (varconst -> constants .)
    SEMICOLON       reduce using rule 82 (varconst -> constants .)


state 66

    (62) exp -> term . exploop
    (63) exploop -> . addsub exp
    (64) exploop -> .
    (65) addsub -> . SUM
    (66) addsub -> . MINUS

    EQUALITY        reduce using rule 64 (exploop -> .)
    GREATER         reduce using rule 64 (exploop -> .)
    GREATER_EQUAL   reduce using rule 64 (exploop -> .)
    LESS            reduce using rule 64 (exploop -> .)
    LESS_EQUAL      reduce using rule 64 (exploop -> .)
    DIFFERENT       reduce using rule 64 (exploop -> .)
    AND             reduce using rule 64 (exploop -> .)
    OR              reduce using rule 64 (exploop -> .)
    C_PARENTHESIS   reduce using rule 64 (exploop -> .)
    COMMA           reduce using rule 64 (exploop -> .)
    SEMICOLON       reduce using rule 64 (exploop -> .)
    SUM             shift and go to state 105
    MINUS           shift and go to state 108

    exploop                        shift and go to state 106
    addsub                         shift and go to state 107

state 67

    (92) booleanconst -> FALSE . add_bool_constant_to_dict
    (96) add_bool_constant_to_dict -> .

    MULTIPLY        reduce using rule 96 (add_bool_constant_to_dict -> .)
    DIVIDE          reduce using rule 96 (add_bool_constant_to_dict -> .)
    MOD             reduce using rule 96 (add_bool_constant_to_dict -> .)
    SUM             reduce using rule 96 (add_bool_constant_to_dict -> .)
    MINUS           reduce using rule 96 (add_bool_constant_to_dict -> .)
    EQUALITY        reduce using rule 96 (add_bool_constant_to_dict -> .)
    GREATER         reduce using rule 96 (add_bool_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 96 (add_bool_constant_to_dict -> .)
    LESS            reduce using rule 96 (add_bool_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 96 (add_bool_constant_to_dict -> .)
    DIFFERENT       reduce using rule 96 (add_bool_constant_to_dict -> .)
    AND             reduce using rule 96 (add_bool_constant_to_dict -> .)
    OR              reduce using rule 96 (add_bool_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 96 (add_bool_constant_to_dict -> .)
    COMMA           reduce using rule 96 (add_bool_constant_to_dict -> .)
    SEMICOLON       reduce using rule 96 (add_bool_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 96 (add_bool_constant_to_dict -> .)

    add_bool_constant_to_dict      shift and go to state 109

state 68

    (73) fact -> varconst .

    MULTIPLY        reduce using rule 73 (fact -> varconst .)
    DIVIDE          reduce using rule 73 (fact -> varconst .)
    MOD             reduce using rule 73 (fact -> varconst .)
    SUM             reduce using rule 73 (fact -> varconst .)
    MINUS           reduce using rule 73 (fact -> varconst .)
    EQUALITY        reduce using rule 73 (fact -> varconst .)
    GREATER         reduce using rule 73 (fact -> varconst .)
    GREATER_EQUAL   reduce using rule 73 (fact -> varconst .)
    LESS            reduce using rule 73 (fact -> varconst .)
    LESS_EQUAL      reduce using rule 73 (fact -> varconst .)
    DIFFERENT       reduce using rule 73 (fact -> varconst .)
    AND             reduce using rule 73 (fact -> varconst .)
    OR              reduce using rule 73 (fact -> varconst .)
    C_PARENTHESIS   reduce using rule 73 (fact -> varconst .)
    COMMA           reduce using rule 73 (fact -> varconst .)
    SEMICOLON       reduce using rule 73 (fact -> varconst .)


state 69

    (51) expression2 -> exp . expression2optional
    (52) expression2optional -> . relop exp
    (53) expression2optional -> .
    (56) relop -> . EQUALITY
    (57) relop -> . GREATER
    (58) relop -> . GREATER_EQUAL
    (59) relop -> . LESS
    (60) relop -> . LESS_EQUAL
    (61) relop -> . DIFFERENT

    AND             reduce using rule 53 (expression2optional -> .)
    OR              reduce using rule 53 (expression2optional -> .)
    C_PARENTHESIS   reduce using rule 53 (expression2optional -> .)
    COMMA           reduce using rule 53 (expression2optional -> .)
    SEMICOLON       reduce using rule 53 (expression2optional -> .)
    EQUALITY        shift and go to state 111
    GREATER         shift and go to state 112
    GREATER_EQUAL   shift and go to state 113
    LESS            shift and go to state 114
    LESS_EQUAL      shift and go to state 116
    DIFFERENT       shift and go to state 110

    relop                          shift and go to state 117
    expression2optional            shift and go to state 115

state 70

    (90) constants -> booleanconst .

    MULTIPLY        reduce using rule 90 (constants -> booleanconst .)
    DIVIDE          reduce using rule 90 (constants -> booleanconst .)
    MOD             reduce using rule 90 (constants -> booleanconst .)
    SUM             reduce using rule 90 (constants -> booleanconst .)
    MINUS           reduce using rule 90 (constants -> booleanconst .)
    EQUALITY        reduce using rule 90 (constants -> booleanconst .)
    GREATER         reduce using rule 90 (constants -> booleanconst .)
    GREATER_EQUAL   reduce using rule 90 (constants -> booleanconst .)
    LESS            reduce using rule 90 (constants -> booleanconst .)
    LESS_EQUAL      reduce using rule 90 (constants -> booleanconst .)
    DIFFERENT       reduce using rule 90 (constants -> booleanconst .)
    AND             reduce using rule 90 (constants -> booleanconst .)
    OR              reduce using rule 90 (constants -> booleanconst .)
    C_PARENTHESIS   reduce using rule 90 (constants -> booleanconst .)
    COMMA           reduce using rule 90 (constants -> booleanconst .)
    C_S_BRACKET     reduce using rule 90 (constants -> booleanconst .)
    SEMICOLON       reduce using rule 90 (constants -> booleanconst .)


state 71

    (99) whileloop -> WHILE O_PARENTHESIS expression . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 118


state 72

    (67) term -> fact . termloop
    (68) termloop -> . divmult term
    (69) termloop -> .
    (70) divmult -> . MULTIPLY
    (71) divmult -> . DIVIDE
    (72) divmult -> . MOD

    SUM             reduce using rule 69 (termloop -> .)
    MINUS           reduce using rule 69 (termloop -> .)
    EQUALITY        reduce using rule 69 (termloop -> .)
    GREATER         reduce using rule 69 (termloop -> .)
    GREATER_EQUAL   reduce using rule 69 (termloop -> .)
    LESS            reduce using rule 69 (termloop -> .)
    LESS_EQUAL      reduce using rule 69 (termloop -> .)
    DIFFERENT       reduce using rule 69 (termloop -> .)
    AND             reduce using rule 69 (termloop -> .)
    OR              reduce using rule 69 (termloop -> .)
    C_PARENTHESIS   reduce using rule 69 (termloop -> .)
    COMMA           reduce using rule 69 (termloop -> .)
    SEMICOLON       reduce using rule 69 (termloop -> .)
    MULTIPLY        shift and go to state 121
    DIVIDE          shift and go to state 119
    MOD             shift and go to state 123

    termloop                       shift and go to state 120
    divmult                        shift and go to state 122

state 73

    (31) writting -> PRINT O_PARENTHESIS writtingloop . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 124


state 74

    (32) writtingloop -> expression . optionalwritting
    (33) optionalwritting -> . COMMA writtingloop
    (34) optionalwritting -> .

    COMMA           shift and go to state 126
    C_PARENTHESIS   reduce using rule 34 (optionalwritting -> .)

    optionalwritting               shift and go to state 125

state 75

    (30) assignation -> var_assign EQUALS add_equals . expression SEMICOLON
    (48) expression -> . expression2 expressionoptional
    (51) expression2 -> . exp expression2optional
    (62) exp -> . term exploop
    (67) term -> . fact termloop
    (73) fact -> . varconst
    (74) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (81) varconst -> . varconstfunction
    (82) varconst -> . constants
    (83) varconstfunction -> . ID functionorlist
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    constants                      shift and go to state 65
    term                           shift and go to state 66
    varconst                       shift and go to state 68
    exp                            shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 127
    fact                           shift and go to state 72

state 76

    (37) normalinit -> type var EQUALS . add_equals expression SEMICOLON
    (38) add_equals -> .

    O_PARENTHESIS   reduce using rule 38 (add_equals -> .)
    ID              reduce using rule 38 (add_equals -> .)
    INTCONST        reduce using rule 38 (add_equals -> .)
    FLOATCONST      reduce using rule 38 (add_equals -> .)
    STRINGCONST     reduce using rule 38 (add_equals -> .)
    TRUE            reduce using rule 38 (add_equals -> .)
    FALSE           reduce using rule 38 (add_equals -> .)

    add_equals                     shift and go to state 128

state 77

    (78) var -> ID listaccess .

    EQUALS          reduce using rule 78 (var -> ID listaccess .)


state 78

    (79) listaccess -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 129


state 79

    (101) functioncall -> ID O_PARENTHESIS parametersinput . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 130


state 80

    (102) parametersinput -> expression . parametersinputloop
    (104) parametersinputloop -> . COMMA expression parametersinputloop
    (105) parametersinputloop -> .

    COMMA           shift and go to state 132
    C_PARENTHESIS   reduce using rule 105 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 131

state 81

    (45) condition -> IF O_PARENTHESIS expression . C_PARENTHESIS block else

    C_PARENTHESIS   shift and go to state 133


state 82

    (20) functionreturn -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 134


state 83

    (19) block -> O_BRACKET statutesloop functionreturn C_BRACKET .

    IF              reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    PRINT           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    ID              reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    LIST            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    WHILE           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    TIMES           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    BOOL            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    INT             reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    FLOAT           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    STRING          reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    RETURN          reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    C_BRACKET       reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    FUNCTION        reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    $end            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    ELSE            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)


state 84

    (39) listinit -> LIST type var . EQUALS add_equals list SEMICOLON

    EQUALS          shift and go to state 135


state 85

    (108) parameterinit -> parametertype . ID

    ID              shift and go to state 136


state 86

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 137


state 87

    (16) parametertype -> INT .

    ID              reduce using rule 16 (parametertype -> INT .)


state 88

    (17) parametertype -> FLOAT .

    ID              reduce using rule 17 (parametertype -> FLOAT .)


state 89

    (15) parametertype -> BOOL .

    ID              reduce using rule 15 (parametertype -> BOOL .)


state 90

    (106) parameters -> parameterinit . parametersloop
    (109) parametersloop -> . COMMA parameterinit parametersloop
    (110) parametersloop -> .

    COMMA           shift and go to state 139
    C_PARENTHESIS   reduce using rule 110 (parametersloop -> .)

    parametersloop                 shift and go to state 138

state 91

    (18) parametertype -> STRING .

    ID              reduce using rule 18 (parametertype -> STRING .)


state 92

    (100) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 140

state 93

    (88) constants -> FLOATCONST add_float_constant_to_dict .

    MULTIPLY        reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    DIVIDE          reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    MOD             reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    SUM             reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    MINUS           reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    EQUALITY        reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    GREATER         reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    LESS            reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    LESS_EQUAL      reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    DIFFERENT       reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    AND             reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    OR              reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    COMMA           reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_S_BRACKET     reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)
    SEMICOLON       reduce using rule 88 (constants -> FLOATCONST add_float_constant_to_dict .)


state 94

    (74) fact -> O_PARENTHESIS add_o_parenthesis . expression C_PARENTHESIS add_c_parenthesis
    (48) expression -> . expression2 expressionoptional
    (51) expression2 -> . exp expression2optional
    (62) exp -> . term exploop
    (67) term -> . fact termloop
    (73) fact -> . varconst
    (74) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (81) varconst -> . varconstfunction
    (82) varconst -> . constants
    (83) varconstfunction -> . ID functionorlist
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 70
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 69
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    expression                     shift and go to state 141
    fact                           shift and go to state 72

state 95

    (91) booleanconst -> TRUE add_bool_constant_to_dict .

