Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) statute -> functioncall .

    IF              reduce using rule 35 (statute -> functioncall .)
    PRINT           reduce using rule 35 (statute -> functioncall .)
    ID              reduce using rule 35 (statute -> functioncall .)
    LIST            reduce using rule 35 (statute -> functioncall .)
    WHILE           reduce using rule 35 (statute -> functioncall .)
    TIMES           reduce using rule 35 (statute -> functioncall .)
    BOOL            reduce using rule 35 (statute -> functioncall .)
    INT             reduce using rule 35 (statute -> functioncall .)
    FLOAT           reduce using rule 35 (statute -> functioncall .)
    STRING          reduce using rule 35 (statute -> functioncall .)
    C_BRACKET       reduce using rule 35 (statute -> functioncall .)
    RETURN          reduce using rule 35 (statute -> functioncall .)


state 59

    (33) statute -> loop .

    IF              reduce using rule 33 (statute -> loop .)
    PRINT           reduce using rule 33 (statute -> loop .)
    ID              reduce using rule 33 (statute -> loop .)
    LIST            reduce using rule 33 (statute -> loop .)
    WHILE           reduce using rule 33 (statute -> loop .)
    TIMES           reduce using rule 33 (statute -> loop .)
    BOOL            reduce using rule 33 (statute -> loop .)
    INT             reduce using rule 33 (statute -> loop .)
    FLOAT           reduce using rule 33 (statute -> loop .)
    STRING          reduce using rule 33 (statute -> loop .)
    C_BRACKET       reduce using rule 33 (statute -> loop .)
    RETURN          reduce using rule 33 (statute -> loop .)


state 60

    (135) parameterinit -> parametertype ID .

    COMMA           reduce using rule 135 (parameterinit -> parametertype ID .)
    C_PARENTHESIS   reduce using rule 135 (parameterinit -> parametertype ID .)


state 61

    (13) function_with_return_def -> ID O_PARENTHESIS parameters C_PARENTHESIS . functionblock
    (24) functionblock -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 77

    functionblock                  shift and go to state 78

state 62

    (133) parameters -> parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 133 (parameters -> parameterinit parametersloop .)


state 63

    (136) parametersloop -> COMMA . parameterinit parametersloop
    (135) parameterinit -> . parametertype ID
    (19) parametertype -> . BOOL
    (20) parametertype -> . INT
    (21) parametertype -> . FLOAT
    (22) parametertype -> . STRING

    BOOL            shift and go to state 33
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 29

    parametertype                  shift and go to state 28
    parameterinit                  shift and go to state 79

state 64

    (14) function_def -> ID O_PARENTHESIS parameters C_PARENTHESIS . block
    (23) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 26

    block                          shift and go to state 80

state 65

    (120) timesloop -> TIMES O_PARENTHESIS . expression C_PARENTHESIS start_times block end_times
    (60) expression -> . expression2 expressionoptional
    (63) expression2 -> . exp expression2optional
    (76) exp -> . term exp_quadruple exploop
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    varconstfunction               shift and go to state 85
    exp                            shift and go to state 86
    expression2                    shift and go to state 88
    constants                      shift and go to state 90
    term                           shift and go to state 91
    varconst                       shift and go to state 93
    booleanconst                   shift and go to state 94
    expression                     shift and go to state 95
    fact                           shift and go to state 96

state 66

    (116) whileloop -> WHILE start_while . O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while

    O_PARENTHESIS   shift and go to state 97


state 67

    (37) writting -> PRINT O_PARENTHESIS . writtingloop C_PARENTHESIS SEMICOLON
    (40) writtingloop -> . start_printing expression print_quadruple optionalwritting
    (38) start_printing -> .

    O_PARENTHESIS   reduce using rule 38 (start_printing -> .)
    ID              reduce using rule 38 (start_printing -> .)
    INTCONST        reduce using rule 38 (start_printing -> .)
    FLOATCONST      reduce using rule 38 (start_printing -> .)
    STRINGCONST     reduce using rule 38 (start_printing -> .)
    TRUE            reduce using rule 38 (start_printing -> .)
    FALSE           reduce using rule 38 (start_printing -> .)

    writtingloop                   shift and go to state 99
    start_printing                 shift and go to state 98

state 68

    (36) assignation -> var_assign EQUALS . add_equals expression equals_quadruple SEMICOLON
    (47) add_equals -> .

    O_PARENTHESIS   reduce using rule 47 (add_equals -> .)
    ID              reduce using rule 47 (add_equals -> .)
    INTCONST        reduce using rule 47 (add_equals -> .)
    FLOATCONST      reduce using rule 47 (add_equals -> .)
    STRINGCONST     reduce using rule 47 (add_equals -> .)
    TRUE            reduce using rule 47 (add_equals -> .)
    FALSE           reduce using rule 47 (add_equals -> .)

    add_equals                     shift and go to state 100

state 69

    (45) normalinit -> type var . EQUALS add_equals expression equals_quadruple SEMICOLON

    EQUALS          shift and go to state 101


state 70

    (94) var -> ID . listaccess
    (95) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (96) listaccess -> .

    O_S_BRACKET     shift and go to state 103
    EQUALS          reduce using rule 96 (listaccess -> .)

    listaccess                     shift and go to state 102

state 71

    (123) functioncall -> ID check_function_exists . O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub

    O_PARENTHESIS   shift and go to state 104


state 72

    (93) var_assign -> ID add_to_stack . listaccess
    (95) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (96) listaccess -> .

    O_S_BRACKET     shift and go to state 103
    EQUALS          reduce using rule 96 (listaccess -> .)

    listaccess                     shift and go to state 105

state 73

    (54) condition -> IF O_PARENTHESIS . expression C_PARENTHESIS start_condition block else end_condition
    (60) expression -> . expression2 expressionoptional
    (63) expression2 -> . exp expression2optional
    (76) exp -> . term exp_quadruple exploop
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    varconstfunction               shift and go to state 85
    exp                            shift and go to state 86
    expression2                    shift and go to state 88
    constants                      shift and go to state 90
    term                           shift and go to state 91
    varconst                       shift and go to state 93
    booleanconst                   shift and go to state 94
    expression                     shift and go to state 106
    fact                           shift and go to state 96

state 74

    (28) statutesloop -> statute statutesloop .

    RETURN          reduce using rule 28 (statutesloop -> statute statutesloop .)
    C_BRACKET       reduce using rule 28 (statutesloop -> statute statutesloop .)


state 75

    (23) block -> O_BRACKET statutesloop C_BRACKET .

    IF              reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)
    PRINT           reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)
    ID              reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)
    LIST            reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)
    WHILE           reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)
    TIMES           reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)
    BOOL            reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)
    INT             reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)
    FLOAT           reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)
    STRING          reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)
    C_BRACKET       reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)
    RETURN          reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)
    $end            reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)
    FUNCTION        reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)
    MAIN            reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)
    ELSE            reduce using rule 23 (block -> O_BRACKET statutesloop C_BRACKET .)


state 76

    (48) listinit -> LIST type . var EQUALS list SEMICOLON
    (94) var -> . ID listaccess

    ID              shift and go to state 70

    var                            shift and go to state 107

state 77

    (24) functionblock -> O_BRACKET . statutesloop functionreturn C_BRACKET
    (28) statutesloop -> . statute statutesloop
    (29) statutesloop -> .
    (30) statute -> . init
    (31) statute -> . condition
    (32) statute -> . writting
    (33) statute -> . loop
    (34) statute -> . assignation
    (35) statute -> . functioncall
    (43) init -> . listinit
    (44) init -> . normalinit
    (54) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
    (37) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (114) loop -> . whileloop
    (115) loop -> . timesloop
    (36) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (123) functioncall -> . ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub
    (48) listinit -> . LIST type var EQUALS list SEMICOLON
    (45) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (116) whileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (120) timesloop -> . TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times
    (93) var_assign -> . ID add_to_stack listaccess
    (15) type -> . BOOL
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    RETURN          reduce using rule 29 (statutesloop -> .)
    IF              shift and go to state 51
    PRINT           shift and go to state 38
    ID              shift and go to state 49
    LIST            shift and go to state 57
    WHILE           shift and go to state 37
    TIMES           shift and go to state 36
    BOOL            shift and go to state 41
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 45

    whileloop                      shift and go to state 39
    init                           shift and go to state 40
    var_assign                     shift and go to state 42
    type                           shift and go to state 43
    normalinit                     shift and go to state 44
    listinit                       shift and go to state 46
    writting                       shift and go to state 47
    timesloop                      shift and go to state 48
    condition                      shift and go to state 50
    statute                        shift and go to state 52
    assignation                    shift and go to state 53
    statutesloop                   shift and go to state 108
    functioncall                   shift and go to state 58
    loop                           shift and go to state 59

state 78

    (13) function_with_return_def -> ID O_PARENTHESIS parameters C_PARENTHESIS functionblock .

    FUNCTION        reduce using rule 13 (function_with_return_def -> ID O_PARENTHESIS parameters C_PARENTHESIS functionblock .)
    MAIN            reduce using rule 13 (function_with_return_def -> ID O_PARENTHESIS parameters C_PARENTHESIS functionblock .)


state 79

    (136) parametersloop -> COMMA parameterinit . parametersloop
    (136) parametersloop -> . COMMA parameterinit parametersloop
    (137) parametersloop -> .

    COMMA           shift and go to state 63
    C_PARENTHESIS   reduce using rule 137 (parametersloop -> .)

    parametersloop                 shift and go to state 109

state 80

    (14) function_def -> ID O_PARENTHESIS parameters C_PARENTHESIS block .

    FUNCTION        reduce using rule 14 (function_def -> ID O_PARENTHESIS parameters C_PARENTHESIS block .)
    MAIN            reduce using rule 14 (function_def -> ID O_PARENTHESIS parameters C_PARENTHESIS block .)


state 81

    (105) constants -> FLOATCONST . add_float_constant_to_dict
    (111) add_float_constant_to_dict -> .

    MULTIPLY        reduce using rule 111 (add_float_constant_to_dict -> .)
    DIVIDE          reduce using rule 111 (add_float_constant_to_dict -> .)
    MOD             reduce using rule 111 (add_float_constant_to_dict -> .)
    SUM             reduce using rule 111 (add_float_constant_to_dict -> .)
    MINUS           reduce using rule 111 (add_float_constant_to_dict -> .)
    EQUALITY        reduce using rule 111 (add_float_constant_to_dict -> .)
    GREATER         reduce using rule 111 (add_float_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 111 (add_float_constant_to_dict -> .)
    LESS            reduce using rule 111 (add_float_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 111 (add_float_constant_to_dict -> .)
    DIFFERENT       reduce using rule 111 (add_float_constant_to_dict -> .)
    AND             reduce using rule 111 (add_float_constant_to_dict -> .)
    OR              reduce using rule 111 (add_float_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 111 (add_float_constant_to_dict -> .)
    COMMA           reduce using rule 111 (add_float_constant_to_dict -> .)
    SEMICOLON       reduce using rule 111 (add_float_constant_to_dict -> .)
    C_BRACKET       reduce using rule 111 (add_float_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 111 (add_float_constant_to_dict -> .)

    add_float_constant_to_dict     shift and go to state 110

state 82

    (90) fact -> O_PARENTHESIS . add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (91) add_o_parenthesis -> .

    O_PARENTHESIS   reduce using rule 91 (add_o_parenthesis -> .)
    ID              reduce using rule 91 (add_o_parenthesis -> .)
    INTCONST        reduce using rule 91 (add_o_parenthesis -> .)
    FLOATCONST      reduce using rule 91 (add_o_parenthesis -> .)
    STRINGCONST     reduce using rule 91 (add_o_parenthesis -> .)
    TRUE            reduce using rule 91 (add_o_parenthesis -> .)
    FALSE           reduce using rule 91 (add_o_parenthesis -> .)

    add_o_parenthesis              shift and go to state 111

state 83

    (108) booleanconst -> TRUE . add_bool_constant_to_dict
    (113) add_bool_constant_to_dict -> .

    MULTIPLY        reduce using rule 113 (add_bool_constant_to_dict -> .)
    DIVIDE          reduce using rule 113 (add_bool_constant_to_dict -> .)
    MOD             reduce using rule 113 (add_bool_constant_to_dict -> .)
    SUM             reduce using rule 113 (add_bool_constant_to_dict -> .)
    MINUS           reduce using rule 113 (add_bool_constant_to_dict -> .)
    EQUALITY        reduce using rule 113 (add_bool_constant_to_dict -> .)
    GREATER         reduce using rule 113 (add_bool_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 113 (add_bool_constant_to_dict -> .)
    LESS            reduce using rule 113 (add_bool_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 113 (add_bool_constant_to_dict -> .)
    DIFFERENT       reduce using rule 113 (add_bool_constant_to_dict -> .)
    AND             reduce using rule 113 (add_bool_constant_to_dict -> .)
    OR              reduce using rule 113 (add_bool_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 113 (add_bool_constant_to_dict -> .)
    COMMA           reduce using rule 113 (add_bool_constant_to_dict -> .)
    SEMICOLON       reduce using rule 113 (add_bool_constant_to_dict -> .)
    C_BRACKET       reduce using rule 113 (add_bool_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 113 (add_bool_constant_to_dict -> .)

    add_bool_constant_to_dict      shift and go to state 112

state 84

    (106) constants -> STRINGCONST . add_string_constant_to_dict
    (112) add_string_constant_to_dict -> .

    MULTIPLY        reduce using rule 112 (add_string_constant_to_dict -> .)
    DIVIDE          reduce using rule 112 (add_string_constant_to_dict -> .)
    MOD             reduce using rule 112 (add_string_constant_to_dict -> .)
    SUM             reduce using rule 112 (add_string_constant_to_dict -> .)
    MINUS           reduce using rule 112 (add_string_constant_to_dict -> .)
    EQUALITY        reduce using rule 112 (add_string_constant_to_dict -> .)
    GREATER         reduce using rule 112 (add_string_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 112 (add_string_constant_to_dict -> .)
    LESS            reduce using rule 112 (add_string_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 112 (add_string_constant_to_dict -> .)
    DIFFERENT       reduce using rule 112 (add_string_constant_to_dict -> .)
    AND             reduce using rule 112 (add_string_constant_to_dict -> .)
    OR              reduce using rule 112 (add_string_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 112 (add_string_constant_to_dict -> .)
    COMMA           reduce using rule 112 (add_string_constant_to_dict -> .)
    SEMICOLON       reduce using rule 112 (add_string_constant_to_dict -> .)
    C_BRACKET       reduce using rule 112 (add_string_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 112 (add_string_constant_to_dict -> .)

    add_string_constant_to_dict    shift and go to state 113

state 85

    (97) varconst -> varconstfunction .

    MULTIPLY        reduce using rule 97 (varconst -> varconstfunction .)
    DIVIDE          reduce using rule 97 (varconst -> varconstfunction .)
    MOD             reduce using rule 97 (varconst -> varconstfunction .)
    SUM             reduce using rule 97 (varconst -> varconstfunction .)
    MINUS           reduce using rule 97 (varconst -> varconstfunction .)
    EQUALITY        reduce using rule 97 (varconst -> varconstfunction .)
    GREATER         reduce using rule 97 (varconst -> varconstfunction .)
    GREATER_EQUAL   reduce using rule 97 (varconst -> varconstfunction .)
    LESS            reduce using rule 97 (varconst -> varconstfunction .)
    LESS_EQUAL      reduce using rule 97 (varconst -> varconstfunction .)
    DIFFERENT       reduce using rule 97 (varconst -> varconstfunction .)
    AND             reduce using rule 97 (varconst -> varconstfunction .)
    OR              reduce using rule 97 (varconst -> varconstfunction .)
    C_PARENTHESIS   reduce using rule 97 (varconst -> varconstfunction .)
    COMMA           reduce using rule 97 (varconst -> varconstfunction .)
    SEMICOLON       reduce using rule 97 (varconst -> varconstfunction .)
    C_BRACKET       reduce using rule 97 (varconst -> varconstfunction .)


state 86

    (63) expression2 -> exp . expression2optional
    (64) expression2optional -> . relop exp relop_quadruple
    (65) expression2optional -> .
    (69) relop -> . EQUALITY
    (70) relop -> . GREATER
    (71) relop -> . GREATER_EQUAL
    (72) relop -> . LESS
    (73) relop -> . LESS_EQUAL
    (74) relop -> . DIFFERENT

    AND             reduce using rule 65 (expression2optional -> .)
    OR              reduce using rule 65 (expression2optional -> .)
    C_PARENTHESIS   reduce using rule 65 (expression2optional -> .)
    COMMA           reduce using rule 65 (expression2optional -> .)
    SEMICOLON       reduce using rule 65 (expression2optional -> .)
    C_BRACKET       reduce using rule 65 (expression2optional -> .)
    EQUALITY        shift and go to state 115
    GREATER         shift and go to state 116
    GREATER_EQUAL   shift and go to state 117
    LESS            shift and go to state 118
    LESS_EQUAL      shift and go to state 120
    DIFFERENT       shift and go to state 114

    relop                          shift and go to state 121
    expression2optional            shift and go to state 119

state 87

    (104) constants -> INTCONST . add_int_constant_to_dict
    (110) add_int_constant_to_dict -> .

    MULTIPLY        reduce using rule 110 (add_int_constant_to_dict -> .)
    DIVIDE          reduce using rule 110 (add_int_constant_to_dict -> .)
    MOD             reduce using rule 110 (add_int_constant_to_dict -> .)
    SUM             reduce using rule 110 (add_int_constant_to_dict -> .)
    MINUS           reduce using rule 110 (add_int_constant_to_dict -> .)
    EQUALITY        reduce using rule 110 (add_int_constant_to_dict -> .)
    GREATER         reduce using rule 110 (add_int_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 110 (add_int_constant_to_dict -> .)
    LESS            reduce using rule 110 (add_int_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 110 (add_int_constant_to_dict -> .)
    DIFFERENT       reduce using rule 110 (add_int_constant_to_dict -> .)
    AND             reduce using rule 110 (add_int_constant_to_dict -> .)
    OR              reduce using rule 110 (add_int_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 110 (add_int_constant_to_dict -> .)
    COMMA           reduce using rule 110 (add_int_constant_to_dict -> .)
    SEMICOLON       reduce using rule 110 (add_int_constant_to_dict -> .)
    C_BRACKET       reduce using rule 110 (add_int_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 110 (add_int_constant_to_dict -> .)

    add_int_constant_to_dict       shift and go to state 122

state 88

    (60) expression -> expression2 . expressionoptional
    (61) expressionoptional -> . logicop expression2 logic_op_quadruple
    (62) expressionoptional -> .
    (66) logicop -> . AND
    (67) logicop -> . OR

    C_PARENTHESIS   reduce using rule 62 (expressionoptional -> .)
    COMMA           reduce using rule 62 (expressionoptional -> .)
    SEMICOLON       reduce using rule 62 (expressionoptional -> .)
    C_BRACKET       reduce using rule 62 (expressionoptional -> .)
    AND             shift and go to state 123
    OR              shift and go to state 126

    logicop                        shift and go to state 125
    expressionoptional             shift and go to state 124

state 89

    (99) varconstfunction -> ID . functionorlist
    (101) functionorlist -> . O_S_BRACKET INTCONST C_S_BRACKET
    (102) functionorlist -> . check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub
    (103) functionorlist -> . add_to_stack
    (124) check_function_exists -> .
    (100) add_to_stack -> .

    O_S_BRACKET     shift and go to state 129
    O_PARENTHESIS   reduce using rule 124 (check_function_exists -> .)
    MULTIPLY        reduce using rule 100 (add_to_stack -> .)
    DIVIDE          reduce using rule 100 (add_to_stack -> .)
    MOD             reduce using rule 100 (add_to_stack -> .)
    SUM             reduce using rule 100 (add_to_stack -> .)
    MINUS           reduce using rule 100 (add_to_stack -> .)
    EQUALITY        reduce using rule 100 (add_to_stack -> .)
    GREATER         reduce using rule 100 (add_to_stack -> .)
    GREATER_EQUAL   reduce using rule 100 (add_to_stack -> .)
    LESS            reduce using rule 100 (add_to_stack -> .)
    LESS_EQUAL      reduce using rule 100 (add_to_stack -> .)
    DIFFERENT       reduce using rule 100 (add_to_stack -> .)
    AND             reduce using rule 100 (add_to_stack -> .)
    OR              reduce using rule 100 (add_to_stack -> .)
    C_PARENTHESIS   reduce using rule 100 (add_to_stack -> .)
    COMMA           reduce using rule 100 (add_to_stack -> .)
    SEMICOLON       reduce using rule 100 (add_to_stack -> .)
    C_BRACKET       reduce using rule 100 (add_to_stack -> .)

    check_function_exists          shift and go to state 127
    functionorlist                 shift and go to state 130
    add_to_stack                   shift and go to state 128

state 90

    (98) varconst -> constants .

    MULTIPLY        reduce using rule 98 (varconst -> constants .)
    DIVIDE          reduce using rule 98 (varconst -> constants .)
    MOD             reduce using rule 98 (varconst -> constants .)
    SUM             reduce using rule 98 (varconst -> constants .)
    MINUS           reduce using rule 98 (varconst -> constants .)
    EQUALITY        reduce using rule 98 (varconst -> constants .)
    GREATER         reduce using rule 98 (varconst -> constants .)
    GREATER_EQUAL   reduce using rule 98 (varconst -> constants .)
    LESS            reduce using rule 98 (varconst -> constants .)
    LESS_EQUAL      reduce using rule 98 (varconst -> constants .)
    DIFFERENT       reduce using rule 98 (varconst -> constants .)
    AND             reduce using rule 98 (varconst -> constants .)
    OR              reduce using rule 98 (varconst -> constants .)
    C_PARENTHESIS   reduce using rule 98 (varconst -> constants .)
    COMMA           reduce using rule 98 (varconst -> constants .)
    SEMICOLON       reduce using rule 98 (varconst -> constants .)
    C_BRACKET       reduce using rule 98 (varconst -> constants .)


state 91

    (76) exp -> term . exp_quadruple exploop
    (77) exp_quadruple -> .

    SUM             reduce using rule 77 (exp_quadruple -> .)
    MINUS           reduce using rule 77 (exp_quadruple -> .)
    EQUALITY        reduce using rule 77 (exp_quadruple -> .)
    GREATER         reduce using rule 77 (exp_quadruple -> .)
    GREATER_EQUAL   reduce using rule 77 (exp_quadruple -> .)
    LESS            reduce using rule 77 (exp_quadruple -> .)
    LESS_EQUAL      reduce using rule 77 (exp_quadruple -> .)
    DIFFERENT       reduce using rule 77 (exp_quadruple -> .)
    AND             reduce using rule 77 (exp_quadruple -> .)
    OR              reduce using rule 77 (exp_quadruple -> .)
    C_PARENTHESIS   reduce using rule 77 (exp_quadruple -> .)
    COMMA           reduce using rule 77 (exp_quadruple -> .)
    SEMICOLON       reduce using rule 77 (exp_quadruple -> .)
    C_BRACKET       reduce using rule 77 (exp_quadruple -> .)

    exp_quadruple                  shift and go to state 131

state 92

    (109) booleanconst -> FALSE . add_bool_constant_to_dict
    (113) add_bool_constant_to_dict -> .

    MULTIPLY        reduce using rule 113 (add_bool_constant_to_dict -> .)
    DIVIDE          reduce using rule 113 (add_bool_constant_to_dict -> .)
    MOD             reduce using rule 113 (add_bool_constant_to_dict -> .)
    SUM             reduce using rule 113 (add_bool_constant_to_dict -> .)
    MINUS           reduce using rule 113 (add_bool_constant_to_dict -> .)
    EQUALITY        reduce using rule 113 (add_bool_constant_to_dict -> .)
    GREATER         reduce using rule 113 (add_bool_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 113 (add_bool_constant_to_dict -> .)
    LESS            reduce using rule 113 (add_bool_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 113 (add_bool_constant_to_dict -> .)
    DIFFERENT       reduce using rule 113 (add_bool_constant_to_dict -> .)
    AND             reduce using rule 113 (add_bool_constant_to_dict -> .)
    OR              reduce using rule 113 (add_bool_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 113 (add_bool_constant_to_dict -> .)
    COMMA           reduce using rule 113 (add_bool_constant_to_dict -> .)
    SEMICOLON       reduce using rule 113 (add_bool_constant_to_dict -> .)
    C_BRACKET       reduce using rule 113 (add_bool_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 113 (add_bool_constant_to_dict -> .)

    add_bool_constant_to_dict      shift and go to state 132

state 93

    (89) fact -> varconst .

    MULTIPLY        reduce using rule 89 (fact -> varconst .)
    DIVIDE          reduce using rule 89 (fact -> varconst .)
    MOD             reduce using rule 89 (fact -> varconst .)
    SUM             reduce using rule 89 (fact -> varconst .)
    MINUS           reduce using rule 89 (fact -> varconst .)
    EQUALITY        reduce using rule 89 (fact -> varconst .)
    GREATER         reduce using rule 89 (fact -> varconst .)
    GREATER_EQUAL   reduce using rule 89 (fact -> varconst .)
    LESS            reduce using rule 89 (fact -> varconst .)
    LESS_EQUAL      reduce using rule 89 (fact -> varconst .)
    DIFFERENT       reduce using rule 89 (fact -> varconst .)
    AND             reduce using rule 89 (fact -> varconst .)
    OR              reduce using rule 89 (fact -> varconst .)
    COMMA           reduce using rule 89 (fact -> varconst .)
    C_PARENTHESIS   reduce using rule 89 (fact -> varconst .)
    SEMICOLON       reduce using rule 89 (fact -> varconst .)
    C_BRACKET       reduce using rule 89 (fact -> varconst .)


state 94

    (107) constants -> booleanconst .

    MULTIPLY        reduce using rule 107 (constants -> booleanconst .)
    DIVIDE          reduce using rule 107 (constants -> booleanconst .)
    MOD             reduce using rule 107 (constants -> booleanconst .)
    SUM             reduce using rule 107 (constants -> booleanconst .)
    MINUS           reduce using rule 107 (constants -> booleanconst .)
    EQUALITY        reduce using rule 107 (constants -> booleanconst .)
    GREATER         reduce using rule 107 (constants -> booleanconst .)
    GREATER_EQUAL   reduce using rule 107 (constants -> booleanconst .)
    LESS            reduce using rule 107 (constants -> booleanconst .)
    LESS_EQUAL      reduce using rule 107 (constants -> booleanconst .)
    DIFFERENT       reduce using rule 107 (constants -> booleanconst .)
    AND             reduce using rule 107 (constants -> booleanconst .)
    OR              reduce using rule 107 (constants -> booleanconst .)
    SEMICOLON       reduce using rule 107 (constants -> booleanconst .)
    COMMA           reduce using rule 107 (constants -> booleanconst .)
    C_S_BRACKET     reduce using rule 107 (constants -> booleanconst .)
    C_PARENTHESIS   reduce using rule 107 (constants -> booleanconst .)
    C_BRACKET       reduce using rule 107 (constants -> booleanconst .)


state 95

    (120) timesloop -> TIMES O_PARENTHESIS expression . C_PARENTHESIS start_times block end_times

    C_PARENTHESIS   shift and go to state 133


state 96

    (82) term -> fact . term_quadruple termloop
    (83) term_quadruple -> .

    MULTIPLY        reduce using rule 83 (term_quadruple -> .)
