Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) exp -> . term exp_quadruple exploop
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 121 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 72
    ID              shift and go to state 80
    INTCONST        shift and go to state 78
    FLOATCONST      shift and go to state 71
    STRINGCONST     shift and go to state 74
    TRUE            shift and go to state 73
    FALSE           shift and go to state 83

    varconstfunction               shift and go to state 75
    exp                            shift and go to state 76
    parametersinput                shift and go to state 77
    expression2                    shift and go to state 79
    constants                      shift and go to state 81
    term                           shift and go to state 82
    varconst                       shift and go to state 84
    booleanconst                   shift and go to state 85
    expression                     shift and go to state 86
    fact                           shift and go to state 87

state 56

    (52) condition -> IF O_PARENTHESIS . expression C_PARENTHESIS start_condition block else end_condition
    (58) expression -> . expression2 expressionoptional
    (61) expression2 -> . exp expression2optional
    (74) exp -> . term exp_quadruple exploop
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 72
    ID              shift and go to state 80
    INTCONST        shift and go to state 78
    FLOATCONST      shift and go to state 71
    STRINGCONST     shift and go to state 74
    TRUE            shift and go to state 73
    FALSE           shift and go to state 83

    varconstfunction               shift and go to state 75
    exp                            shift and go to state 76
    expression2                    shift and go to state 79
    constants                      shift and go to state 81
    term                           shift and go to state 82
    varconst                       shift and go to state 84
    booleanconst                   shift and go to state 85
    expression                     shift and go to state 88
    fact                           shift and go to state 87

state 57

    (26) statutesloop -> statute statutesloop .

    C_BRACKET       reduce using rule 26 (statutesloop -> statute statutesloop .)
    RETURN          reduce using rule 26 (statutesloop -> statute statutesloop .)


state 58

    (21) block -> O_BRACKET statutesloop C_BRACKET .

    FUNCTION        reduce using rule 21 (block -> O_BRACKET statutesloop C_BRACKET .)
    $end            reduce using rule 21 (block -> O_BRACKET statutesloop C_BRACKET .)
    IF              reduce using rule 21 (block -> O_BRACKET statutesloop C_BRACKET .)
    PRINT           reduce using rule 21 (block -> O_BRACKET statutesloop C_BRACKET .)
    ID              reduce using rule 21 (block -> O_BRACKET statutesloop C_BRACKET .)
    LIST            reduce using rule 21 (block -> O_BRACKET statutesloop C_BRACKET .)
    WHILE           reduce using rule 21 (block -> O_BRACKET statutesloop C_BRACKET .)
    TIMES           reduce using rule 21 (block -> O_BRACKET statutesloop C_BRACKET .)
    BOOL            reduce using rule 21 (block -> O_BRACKET statutesloop C_BRACKET .)
    INT             reduce using rule 21 (block -> O_BRACKET statutesloop C_BRACKET .)
    FLOAT           reduce using rule 21 (block -> O_BRACKET statutesloop C_BRACKET .)
    STRING          reduce using rule 21 (block -> O_BRACKET statutesloop C_BRACKET .)
    C_BRACKET       reduce using rule 21 (block -> O_BRACKET statutesloop C_BRACKET .)
    RETURN          reduce using rule 21 (block -> O_BRACKET statutesloop C_BRACKET .)
    ELSE            reduce using rule 21 (block -> O_BRACKET statutesloop C_BRACKET .)


state 59

    (46) listinit -> LIST type . var EQUALS list SEMICOLON
    (92) var -> . ID listaccess

    ID              shift and go to state 53

    var                            shift and go to state 89

state 60

    (11) function_with_return_def -> ID O_PARENTHESIS . parameters C_PARENTHESIS functionblock
    (124) parameters -> . parameterinit parametersloop
    (125) parameters -> .
    (126) parameterinit -> . parametertype ID
    (17) parametertype -> . BOOL
    (18) parametertype -> . INT
    (19) parametertype -> . FLOAT
    (20) parametertype -> . STRING

    C_PARENTHESIS   reduce using rule 125 (parameters -> .)
    BOOL            shift and go to state 95
    INT             shift and go to state 93
    FLOAT           shift and go to state 94
    STRING          shift and go to state 91

    parameterinit                  shift and go to state 96
    parametertype                  shift and go to state 90
    parameters                     shift and go to state 92

state 61

    (12) function_def -> ID O_PARENTHESIS . parameters C_PARENTHESIS block
    (124) parameters -> . parameterinit parametersloop
    (125) parameters -> .
    (126) parameterinit -> . parametertype ID
    (17) parametertype -> . BOOL
    (18) parametertype -> . INT
    (19) parametertype -> . FLOAT
    (20) parametertype -> . STRING

    C_PARENTHESIS   reduce using rule 125 (parameters -> .)
    BOOL            shift and go to state 95
    INT             shift and go to state 93
    FLOAT           shift and go to state 94
    STRING          shift and go to state 91

    parameterinit                  shift and go to state 96
    parametertype                  shift and go to state 90
    parameters                     shift and go to state 97

state 62

    (118) timesloop -> TIMES O_PARENTHESIS INTCONST . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 98


state 63

    (114) whileloop -> WHILE start_while O_PARENTHESIS . expression C_PARENTHESIS condition_while block end_while
    (58) expression -> . expression2 expressionoptional
    (61) expression2 -> . exp expression2optional
    (74) exp -> . term exp_quadruple exploop
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 72
    ID              shift and go to state 80
    INTCONST        shift and go to state 78
    FLOATCONST      shift and go to state 71
    STRINGCONST     shift and go to state 74
    TRUE            shift and go to state 73
    FALSE           shift and go to state 83

    varconstfunction               shift and go to state 75
    exp                            shift and go to state 76
    expression2                    shift and go to state 79
    constants                      shift and go to state 81
    term                           shift and go to state 82
    varconst                       shift and go to state 84
    booleanconst                   shift and go to state 85
    expression                     shift and go to state 99
    fact                           shift and go to state 87

state 64

    (38) writtingloop -> start_printing . expression print_quadruple optionalwritting
    (58) expression -> . expression2 expressionoptional
    (61) expression2 -> . exp expression2optional
    (74) exp -> . term exp_quadruple exploop
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 72
    ID              shift and go to state 80
    INTCONST        shift and go to state 78
    FLOATCONST      shift and go to state 71
    STRINGCONST     shift and go to state 74
    TRUE            shift and go to state 73
    FALSE           shift and go to state 83

    varconstfunction               shift and go to state 75
    exp                            shift and go to state 76
    expression2                    shift and go to state 79
    constants                      shift and go to state 81
    term                           shift and go to state 82
    varconst                       shift and go to state 84
    booleanconst                   shift and go to state 85
    expression                     shift and go to state 100
    fact                           shift and go to state 87

state 65

    (35) writting -> PRINT O_PARENTHESIS writtingloop . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 101


state 66

    (34) assignation -> var_assign EQUALS add_equals . expression equals_quadruple SEMICOLON
    (58) expression -> . expression2 expressionoptional
    (61) expression2 -> . exp expression2optional
    (74) exp -> . term exp_quadruple exploop
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 72
    ID              shift and go to state 80
    INTCONST        shift and go to state 78
    FLOATCONST      shift and go to state 71
    STRINGCONST     shift and go to state 74
    TRUE            shift and go to state 73
    FALSE           shift and go to state 83

    varconstfunction               shift and go to state 75
    expression2                    shift and go to state 79
    constants                      shift and go to state 81
    term                           shift and go to state 82
    varconst                       shift and go to state 84
    exp                            shift and go to state 76
    booleanconst                   shift and go to state 85
    expression                     shift and go to state 102
    fact                           shift and go to state 87

state 67

    (43) normalinit -> type var EQUALS . add_equals expression equals_quadruple SEMICOLON
    (45) add_equals -> .

    O_PARENTHESIS   reduce using rule 45 (add_equals -> .)
    ID              reduce using rule 45 (add_equals -> .)
    INTCONST        reduce using rule 45 (add_equals -> .)
    FLOATCONST      reduce using rule 45 (add_equals -> .)
    STRINGCONST     reduce using rule 45 (add_equals -> .)
    TRUE            reduce using rule 45 (add_equals -> .)
    FALSE           reduce using rule 45 (add_equals -> .)

    add_equals                     shift and go to state 103

state 68

    (92) var -> ID listaccess .

    EQUALS          reduce using rule 92 (var -> ID listaccess .)


state 69

    (93) listaccess -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 104


state 70

    (91) var_assign -> ID add_to_stack listaccess .

    EQUALS          reduce using rule 91 (var_assign -> ID add_to_stack listaccess .)


state 71

    (103) constants -> FLOATCONST . add_float_constant_to_dict
    (109) add_float_constant_to_dict -> .

    MULTIPLY        reduce using rule 109 (add_float_constant_to_dict -> .)
    DIVIDE          reduce using rule 109 (add_float_constant_to_dict -> .)
    MOD             reduce using rule 109 (add_float_constant_to_dict -> .)
    SUM             reduce using rule 109 (add_float_constant_to_dict -> .)
    MINUS           reduce using rule 109 (add_float_constant_to_dict -> .)
    EQUALITY        reduce using rule 109 (add_float_constant_to_dict -> .)
    GREATER         reduce using rule 109 (add_float_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 109 (add_float_constant_to_dict -> .)
    LESS            reduce using rule 109 (add_float_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 109 (add_float_constant_to_dict -> .)
    DIFFERENT       reduce using rule 109 (add_float_constant_to_dict -> .)
    AND             reduce using rule 109 (add_float_constant_to_dict -> .)
    OR              reduce using rule 109 (add_float_constant_to_dict -> .)
    COMMA           reduce using rule 109 (add_float_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 109 (add_float_constant_to_dict -> .)
    SEMICOLON       reduce using rule 109 (add_float_constant_to_dict -> .)
    C_BRACKET       reduce using rule 109 (add_float_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 109 (add_float_constant_to_dict -> .)

    add_float_constant_to_dict     shift and go to state 105

state 72

    (88) fact -> O_PARENTHESIS . add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (89) add_o_parenthesis -> .

    O_PARENTHESIS   reduce using rule 89 (add_o_parenthesis -> .)
    ID              reduce using rule 89 (add_o_parenthesis -> .)
    INTCONST        reduce using rule 89 (add_o_parenthesis -> .)
    FLOATCONST      reduce using rule 89 (add_o_parenthesis -> .)
    STRINGCONST     reduce using rule 89 (add_o_parenthesis -> .)
    TRUE            reduce using rule 89 (add_o_parenthesis -> .)
    FALSE           reduce using rule 89 (add_o_parenthesis -> .)

    add_o_parenthesis              shift and go to state 106

state 73

    (106) booleanconst -> TRUE . add_bool_constant_to_dict
    (111) add_bool_constant_to_dict -> .

    MULTIPLY        reduce using rule 111 (add_bool_constant_to_dict -> .)
    DIVIDE          reduce using rule 111 (add_bool_constant_to_dict -> .)
    MOD             reduce using rule 111 (add_bool_constant_to_dict -> .)
    SUM             reduce using rule 111 (add_bool_constant_to_dict -> .)
    MINUS           reduce using rule 111 (add_bool_constant_to_dict -> .)
    EQUALITY        reduce using rule 111 (add_bool_constant_to_dict -> .)
    GREATER         reduce using rule 111 (add_bool_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 111 (add_bool_constant_to_dict -> .)
    LESS            reduce using rule 111 (add_bool_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 111 (add_bool_constant_to_dict -> .)
    DIFFERENT       reduce using rule 111 (add_bool_constant_to_dict -> .)
    AND             reduce using rule 111 (add_bool_constant_to_dict -> .)
    OR              reduce using rule 111 (add_bool_constant_to_dict -> .)
    COMMA           reduce using rule 111 (add_bool_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 111 (add_bool_constant_to_dict -> .)
    SEMICOLON       reduce using rule 111 (add_bool_constant_to_dict -> .)
    C_BRACKET       reduce using rule 111 (add_bool_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 111 (add_bool_constant_to_dict -> .)

    add_bool_constant_to_dict      shift and go to state 107

state 74

    (104) constants -> STRINGCONST . add_string_constant_to_dict
    (110) add_string_constant_to_dict -> .

    MULTIPLY        reduce using rule 110 (add_string_constant_to_dict -> .)
    DIVIDE          reduce using rule 110 (add_string_constant_to_dict -> .)
    MOD             reduce using rule 110 (add_string_constant_to_dict -> .)
    SUM             reduce using rule 110 (add_string_constant_to_dict -> .)
    MINUS           reduce using rule 110 (add_string_constant_to_dict -> .)
    EQUALITY        reduce using rule 110 (add_string_constant_to_dict -> .)
    GREATER         reduce using rule 110 (add_string_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 110 (add_string_constant_to_dict -> .)
    LESS            reduce using rule 110 (add_string_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 110 (add_string_constant_to_dict -> .)
    DIFFERENT       reduce using rule 110 (add_string_constant_to_dict -> .)
    AND             reduce using rule 110 (add_string_constant_to_dict -> .)
    OR              reduce using rule 110 (add_string_constant_to_dict -> .)
    COMMA           reduce using rule 110 (add_string_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 110 (add_string_constant_to_dict -> .)
    SEMICOLON       reduce using rule 110 (add_string_constant_to_dict -> .)
    C_BRACKET       reduce using rule 110 (add_string_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 110 (add_string_constant_to_dict -> .)

    add_string_constant_to_dict    shift and go to state 108

state 75

    (95) varconst -> varconstfunction .

    MULTIPLY        reduce using rule 95 (varconst -> varconstfunction .)
    DIVIDE          reduce using rule 95 (varconst -> varconstfunction .)
    MOD             reduce using rule 95 (varconst -> varconstfunction .)
    SUM             reduce using rule 95 (varconst -> varconstfunction .)
    MINUS           reduce using rule 95 (varconst -> varconstfunction .)
    EQUALITY        reduce using rule 95 (varconst -> varconstfunction .)
    GREATER         reduce using rule 95 (varconst -> varconstfunction .)
    GREATER_EQUAL   reduce using rule 95 (varconst -> varconstfunction .)
    LESS            reduce using rule 95 (varconst -> varconstfunction .)
    LESS_EQUAL      reduce using rule 95 (varconst -> varconstfunction .)
    DIFFERENT       reduce using rule 95 (varconst -> varconstfunction .)
    AND             reduce using rule 95 (varconst -> varconstfunction .)
    OR              reduce using rule 95 (varconst -> varconstfunction .)
    C_PARENTHESIS   reduce using rule 95 (varconst -> varconstfunction .)
    COMMA           reduce using rule 95 (varconst -> varconstfunction .)
    SEMICOLON       reduce using rule 95 (varconst -> varconstfunction .)
    C_BRACKET       reduce using rule 95 (varconst -> varconstfunction .)


state 76

    (61) expression2 -> exp . expression2optional
    (62) expression2optional -> . relop exp relop_quadruple
    (63) expression2optional -> .
    (67) relop -> . EQUALITY
    (68) relop -> . GREATER
    (69) relop -> . GREATER_EQUAL
    (70) relop -> . LESS
    (71) relop -> . LESS_EQUAL
    (72) relop -> . DIFFERENT

    AND             reduce using rule 63 (expression2optional -> .)
    OR              reduce using rule 63 (expression2optional -> .)
    COMMA           reduce using rule 63 (expression2optional -> .)
    C_PARENTHESIS   reduce using rule 63 (expression2optional -> .)
    SEMICOLON       reduce using rule 63 (expression2optional -> .)
    C_BRACKET       reduce using rule 63 (expression2optional -> .)
    EQUALITY        shift and go to state 110
    GREATER         shift and go to state 111
    GREATER_EQUAL   shift and go to state 112
    LESS            shift and go to state 113
    LESS_EQUAL      shift and go to state 115
    DIFFERENT       shift and go to state 109

    relop                          shift and go to state 116
    expression2optional            shift and go to state 114

state 77

    (119) functioncall -> ID O_PARENTHESIS parametersinput . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 117


state 78

    (102) constants -> INTCONST . add_int_constant_to_dict
    (108) add_int_constant_to_dict -> .

    MULTIPLY        reduce using rule 108 (add_int_constant_to_dict -> .)
    DIVIDE          reduce using rule 108 (add_int_constant_to_dict -> .)
    MOD             reduce using rule 108 (add_int_constant_to_dict -> .)
    SUM             reduce using rule 108 (add_int_constant_to_dict -> .)
    MINUS           reduce using rule 108 (add_int_constant_to_dict -> .)
    EQUALITY        reduce using rule 108 (add_int_constant_to_dict -> .)
    GREATER         reduce using rule 108 (add_int_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 108 (add_int_constant_to_dict -> .)
    LESS            reduce using rule 108 (add_int_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 108 (add_int_constant_to_dict -> .)
    DIFFERENT       reduce using rule 108 (add_int_constant_to_dict -> .)
    AND             reduce using rule 108 (add_int_constant_to_dict -> .)
    OR              reduce using rule 108 (add_int_constant_to_dict -> .)
    COMMA           reduce using rule 108 (add_int_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 108 (add_int_constant_to_dict -> .)
    SEMICOLON       reduce using rule 108 (add_int_constant_to_dict -> .)
    C_BRACKET       reduce using rule 108 (add_int_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 108 (add_int_constant_to_dict -> .)

    add_int_constant_to_dict       shift and go to state 118

state 79

    (58) expression -> expression2 . expressionoptional
    (59) expressionoptional -> . logicop expression2 logic_op_quadruple
    (60) expressionoptional -> .
    (64) logicop -> . AND
    (65) logicop -> . OR

    COMMA           reduce using rule 60 (expressionoptional -> .)
    C_PARENTHESIS   reduce using rule 60 (expressionoptional -> .)
    SEMICOLON       reduce using rule 60 (expressionoptional -> .)
    C_BRACKET       reduce using rule 60 (expressionoptional -> .)
    AND             shift and go to state 119
    OR              shift and go to state 122

    logicop                        shift and go to state 121
    expressionoptional             shift and go to state 120

state 80

    (97) varconstfunction -> ID . functionorlist
    (99) functionorlist -> . O_S_BRACKET INTCONST C_S_BRACKET
    (100) functionorlist -> . O_PARENTHESIS parametersinput C_PARENTHESIS
    (101) functionorlist -> . add_to_stack
    (98) add_to_stack -> .

    O_S_BRACKET     shift and go to state 124
    O_PARENTHESIS   shift and go to state 126
    MULTIPLY        reduce using rule 98 (add_to_stack -> .)
    DIVIDE          reduce using rule 98 (add_to_stack -> .)
    MOD             reduce using rule 98 (add_to_stack -> .)
    SUM             reduce using rule 98 (add_to_stack -> .)
    MINUS           reduce using rule 98 (add_to_stack -> .)
    EQUALITY        reduce using rule 98 (add_to_stack -> .)
    GREATER         reduce using rule 98 (add_to_stack -> .)
    GREATER_EQUAL   reduce using rule 98 (add_to_stack -> .)
    LESS            reduce using rule 98 (add_to_stack -> .)
    LESS_EQUAL      reduce using rule 98 (add_to_stack -> .)
    DIFFERENT       reduce using rule 98 (add_to_stack -> .)
    AND             reduce using rule 98 (add_to_stack -> .)
    OR              reduce using rule 98 (add_to_stack -> .)
    COMMA           reduce using rule 98 (add_to_stack -> .)
    C_PARENTHESIS   reduce using rule 98 (add_to_stack -> .)
    SEMICOLON       reduce using rule 98 (add_to_stack -> .)
    C_BRACKET       reduce using rule 98 (add_to_stack -> .)

    functionorlist                 shift and go to state 125
    add_to_stack                   shift and go to state 123

state 81

    (96) varconst -> constants .

    MULTIPLY        reduce using rule 96 (varconst -> constants .)
    DIVIDE          reduce using rule 96 (varconst -> constants .)
    MOD             reduce using rule 96 (varconst -> constants .)
    SUM             reduce using rule 96 (varconst -> constants .)
    MINUS           reduce using rule 96 (varconst -> constants .)
    EQUALITY        reduce using rule 96 (varconst -> constants .)
    GREATER         reduce using rule 96 (varconst -> constants .)
    GREATER_EQUAL   reduce using rule 96 (varconst -> constants .)
    LESS            reduce using rule 96 (varconst -> constants .)
    LESS_EQUAL      reduce using rule 96 (varconst -> constants .)
    DIFFERENT       reduce using rule 96 (varconst -> constants .)
    AND             reduce using rule 96 (varconst -> constants .)
    OR              reduce using rule 96 (varconst -> constants .)
    C_PARENTHESIS   reduce using rule 96 (varconst -> constants .)
    COMMA           reduce using rule 96 (varconst -> constants .)
    SEMICOLON       reduce using rule 96 (varconst -> constants .)
    C_BRACKET       reduce using rule 96 (varconst -> constants .)


state 82

    (74) exp -> term . exp_quadruple exploop
    (75) exp_quadruple -> .

    SUM             reduce using rule 75 (exp_quadruple -> .)
    MINUS           reduce using rule 75 (exp_quadruple -> .)
    EQUALITY        reduce using rule 75 (exp_quadruple -> .)
    GREATER         reduce using rule 75 (exp_quadruple -> .)
    GREATER_EQUAL   reduce using rule 75 (exp_quadruple -> .)
    LESS            reduce using rule 75 (exp_quadruple -> .)
    LESS_EQUAL      reduce using rule 75 (exp_quadruple -> .)
    DIFFERENT       reduce using rule 75 (exp_quadruple -> .)
    AND             reduce using rule 75 (exp_quadruple -> .)
    OR              reduce using rule 75 (exp_quadruple -> .)
    COMMA           reduce using rule 75 (exp_quadruple -> .)
    C_PARENTHESIS   reduce using rule 75 (exp_quadruple -> .)
    SEMICOLON       reduce using rule 75 (exp_quadruple -> .)
    C_BRACKET       reduce using rule 75 (exp_quadruple -> .)

    exp_quadruple                  shift and go to state 127

state 83

    (107) booleanconst -> FALSE . add_bool_constant_to_dict
    (111) add_bool_constant_to_dict -> .

    MULTIPLY        reduce using rule 111 (add_bool_constant_to_dict -> .)
    DIVIDE          reduce using rule 111 (add_bool_constant_to_dict -> .)
    MOD             reduce using rule 111 (add_bool_constant_to_dict -> .)
    SUM             reduce using rule 111 (add_bool_constant_to_dict -> .)
    MINUS           reduce using rule 111 (add_bool_constant_to_dict -> .)
    EQUALITY        reduce using rule 111 (add_bool_constant_to_dict -> .)
    GREATER         reduce using rule 111 (add_bool_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 111 (add_bool_constant_to_dict -> .)
    LESS            reduce using rule 111 (add_bool_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 111 (add_bool_constant_to_dict -> .)
    DIFFERENT       reduce using rule 111 (add_bool_constant_to_dict -> .)
    AND             reduce using rule 111 (add_bool_constant_to_dict -> .)
    OR              reduce using rule 111 (add_bool_constant_to_dict -> .)
    COMMA           reduce using rule 111 (add_bool_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 111 (add_bool_constant_to_dict -> .)
    SEMICOLON       reduce using rule 111 (add_bool_constant_to_dict -> .)
    C_BRACKET       reduce using rule 111 (add_bool_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 111 (add_bool_constant_to_dict -> .)

    add_bool_constant_to_dict      shift and go to state 128

state 84

    (87) fact -> varconst .

    MULTIPLY        reduce using rule 87 (fact -> varconst .)
    DIVIDE          reduce using rule 87 (fact -> varconst .)
    MOD             reduce using rule 87 (fact -> varconst .)
    SUM             reduce using rule 87 (fact -> varconst .)
    MINUS           reduce using rule 87 (fact -> varconst .)
    EQUALITY        reduce using rule 87 (fact -> varconst .)
    GREATER         reduce using rule 87 (fact -> varconst .)
    GREATER_EQUAL   reduce using rule 87 (fact -> varconst .)
    LESS            reduce using rule 87 (fact -> varconst .)
    LESS_EQUAL      reduce using rule 87 (fact -> varconst .)
    DIFFERENT       reduce using rule 87 (fact -> varconst .)
    AND             reduce using rule 87 (fact -> varconst .)
    OR              reduce using rule 87 (fact -> varconst .)
    C_PARENTHESIS   reduce using rule 87 (fact -> varconst .)
    COMMA           reduce using rule 87 (fact -> varconst .)
    SEMICOLON       reduce using rule 87 (fact -> varconst .)
    C_BRACKET       reduce using rule 87 (fact -> varconst .)


state 85

    (105) constants -> booleanconst .

    MULTIPLY        reduce using rule 105 (constants -> booleanconst .)
    DIVIDE          reduce using rule 105 (constants -> booleanconst .)
    MOD             reduce using rule 105 (constants -> booleanconst .)
    SUM             reduce using rule 105 (constants -> booleanconst .)
    MINUS           reduce using rule 105 (constants -> booleanconst .)
    EQUALITY        reduce using rule 105 (constants -> booleanconst .)
    GREATER         reduce using rule 105 (constants -> booleanconst .)
    GREATER_EQUAL   reduce using rule 105 (constants -> booleanconst .)
    LESS            reduce using rule 105 (constants -> booleanconst .)
    LESS_EQUAL      reduce using rule 105 (constants -> booleanconst .)
    DIFFERENT       reduce using rule 105 (constants -> booleanconst .)
    AND             reduce using rule 105 (constants -> booleanconst .)
    OR              reduce using rule 105 (constants -> booleanconst .)
    SEMICOLON       reduce using rule 105 (constants -> booleanconst .)
    COMMA           reduce using rule 105 (constants -> booleanconst .)
    C_S_BRACKET     reduce using rule 105 (constants -> booleanconst .)
    C_PARENTHESIS   reduce using rule 105 (constants -> booleanconst .)
    C_BRACKET       reduce using rule 105 (constants -> booleanconst .)


state 86

    (120) parametersinput -> expression . parametersinputloop
    (122) parametersinputloop -> . COMMA expression parametersinputloop
    (123) parametersinputloop -> .

    COMMA           shift and go to state 130
    C_PARENTHESIS   reduce using rule 123 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 129

state 87

    (80) term -> fact . term_quadruple termloop
    (81) term_quadruple -> .

    MULTIPLY        reduce using rule 81 (term_quadruple -> .)
    DIVIDE          reduce using rule 81 (term_quadruple -> .)
    MOD             reduce using rule 81 (term_quadruple -> .)
    SUM             reduce using rule 81 (term_quadruple -> .)
    MINUS           reduce using rule 81 (term_quadruple -> .)
    EQUALITY        reduce using rule 81 (term_quadruple -> .)
    GREATER         reduce using rule 81 (term_quadruple -> .)
    GREATER_EQUAL   reduce using rule 81 (term_quadruple -> .)
    LESS            reduce using rule 81 (term_quadruple -> .)
    LESS_EQUAL      reduce using rule 81 (term_quadruple -> .)
    DIFFERENT       reduce using rule 81 (term_quadruple -> .)
    AND             reduce using rule 81 (term_quadruple -> .)
    OR              reduce using rule 81 (term_quadruple -> .)
    COMMA           reduce using rule 81 (term_quadruple -> .)
    C_PARENTHESIS   reduce using rule 81 (term_quadruple -> .)
    SEMICOLON       reduce using rule 81 (term_quadruple -> .)
    C_BRACKET       reduce using rule 81 (term_quadruple -> .)

    term_quadruple                 shift and go to state 131

state 88

    (52) condition -> IF O_PARENTHESIS expression . C_PARENTHESIS start_condition block else end_condition

    C_PARENTHESIS   shift and go to state 132


state 89

    (46) listinit -> LIST type var . EQUALS list SEMICOLON

    EQUALS          shift and go to state 133


state 90

    (126) parameterinit -> parametertype . ID

    ID              shift and go to state 134


state 91

    (20) parametertype -> STRING .

