Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    exp                            shift and go to state 87
    expression2                    shift and go to state 89
    constants                      shift and go to state 91
    term                           shift and go to state 92
    varconst                       shift and go to state 94
    booleanconst                   shift and go to state 95
    expression                     shift and go to state 107
    fact                           shift and go to state 97

state 71

    (35) statutesloop -> statute statutesloop .

    C_BRACKET       reduce using rule 35 (statutesloop -> statute statutesloop .)


state 72

    (29) block -> O_BRACKET statutesloop C_BRACKET .

    ELSE            reduce using rule 29 (block -> O_BRACKET statutesloop C_BRACKET .)
    IF              reduce using rule 29 (block -> O_BRACKET statutesloop C_BRACKET .)
    PRINT           reduce using rule 29 (block -> O_BRACKET statutesloop C_BRACKET .)
    ID              reduce using rule 29 (block -> O_BRACKET statutesloop C_BRACKET .)
    LIST            reduce using rule 29 (block -> O_BRACKET statutesloop C_BRACKET .)
    WHILE           reduce using rule 29 (block -> O_BRACKET statutesloop C_BRACKET .)
    TIMES           reduce using rule 29 (block -> O_BRACKET statutesloop C_BRACKET .)
    BOOL            reduce using rule 29 (block -> O_BRACKET statutesloop C_BRACKET .)
    INT             reduce using rule 29 (block -> O_BRACKET statutesloop C_BRACKET .)
    FLOAT           reduce using rule 29 (block -> O_BRACKET statutesloop C_BRACKET .)
    STRING          reduce using rule 29 (block -> O_BRACKET statutesloop C_BRACKET .)
    C_BRACKET       reduce using rule 29 (block -> O_BRACKET statutesloop C_BRACKET .)
    $end            reduce using rule 29 (block -> O_BRACKET statutesloop C_BRACKET .)
    FUNCTION        reduce using rule 29 (block -> O_BRACKET statutesloop C_BRACKET .)
    MAIN            reduce using rule 29 (block -> O_BRACKET statutesloop C_BRACKET .)


state 73

    (64) listinit -> LIST type . var EQUALS list SEMICOLON
    (113) var -> . ID listaccess

    ID              shift and go to state 67

    var                            shift and go to state 108

state 74

    (16) function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS . parameters C_PARENTHESIS add_function_init_to_dict functionblock
    (156) parameters -> . parameterinit parametersloop
    (157) parameters -> .
    (158) parameterinit -> . parametertype ID
    (25) parametertype -> . BOOL
    (26) parametertype -> . INT
    (27) parametertype -> . FLOAT
    (28) parametertype -> . STRING

    C_PARENTHESIS   reduce using rule 157 (parameters -> .)
    BOOL            shift and go to state 80
    INT             shift and go to state 79
    FLOAT           shift and go to state 76
    STRING          shift and go to state 77

    parametertype                  shift and go to state 75
    parameters                     shift and go to state 109
    parameterinit                  shift and go to state 81

state 75

    (158) parameterinit -> parametertype . ID

    ID              shift and go to state 110


state 76

    (27) parametertype -> FLOAT .

    ID              reduce using rule 27 (parametertype -> FLOAT .)


state 77

    (28) parametertype -> STRING .

    ID              reduce using rule 28 (parametertype -> STRING .)


state 78

    (18) function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters . C_PARENTHESIS add_function_init_to_dict block

    C_PARENTHESIS   shift and go to state 111


state 79

    (26) parametertype -> INT .

    ID              reduce using rule 26 (parametertype -> INT .)


state 80

    (25) parametertype -> BOOL .

    ID              reduce using rule 25 (parametertype -> BOOL .)


state 81

    (156) parameters -> parameterinit . parametersloop
    (159) parametersloop -> . COMMA parameterinit parametersloop
    (160) parametersloop -> .

    COMMA           shift and go to state 113
    C_PARENTHESIS   reduce using rule 160 (parametersloop -> .)

    parametersloop                 shift and go to state 112

state 82

    (124) constants -> FLOATCONST . add_float_constant_to_dict
    (130) add_float_constant_to_dict -> .

    MULTIPLY        reduce using rule 130 (add_float_constant_to_dict -> .)
    DIVIDE          reduce using rule 130 (add_float_constant_to_dict -> .)
    MOD             reduce using rule 130 (add_float_constant_to_dict -> .)
    SUM             reduce using rule 130 (add_float_constant_to_dict -> .)
    MINUS           reduce using rule 130 (add_float_constant_to_dict -> .)
    EQUALITY        reduce using rule 130 (add_float_constant_to_dict -> .)
    GREATER         reduce using rule 130 (add_float_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 130 (add_float_constant_to_dict -> .)
    LESS            reduce using rule 130 (add_float_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 130 (add_float_constant_to_dict -> .)
    DIFFERENT       reduce using rule 130 (add_float_constant_to_dict -> .)
    AND             reduce using rule 130 (add_float_constant_to_dict -> .)
    OR              reduce using rule 130 (add_float_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 130 (add_float_constant_to_dict -> .)
    COMMA           reduce using rule 130 (add_float_constant_to_dict -> .)
    SEMICOLON       reduce using rule 130 (add_float_constant_to_dict -> .)
    C_BRACKET       reduce using rule 130 (add_float_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 130 (add_float_constant_to_dict -> .)

    add_float_constant_to_dict     shift and go to state 114

state 83

    (109) fact -> O_PARENTHESIS . add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (110) add_o_parenthesis -> .

    O_PARENTHESIS   reduce using rule 110 (add_o_parenthesis -> .)
    ID              reduce using rule 110 (add_o_parenthesis -> .)
    INTCONST        reduce using rule 110 (add_o_parenthesis -> .)
    FLOATCONST      reduce using rule 110 (add_o_parenthesis -> .)
    STRINGCONST     reduce using rule 110 (add_o_parenthesis -> .)
    TRUE            reduce using rule 110 (add_o_parenthesis -> .)
    FALSE           reduce using rule 110 (add_o_parenthesis -> .)

    add_o_parenthesis              shift and go to state 115

state 84

    (127) booleanconst -> TRUE . add_bool_constant_to_dict
    (132) add_bool_constant_to_dict -> .

    MULTIPLY        reduce using rule 132 (add_bool_constant_to_dict -> .)
    DIVIDE          reduce using rule 132 (add_bool_constant_to_dict -> .)
    MOD             reduce using rule 132 (add_bool_constant_to_dict -> .)
    SUM             reduce using rule 132 (add_bool_constant_to_dict -> .)
    MINUS           reduce using rule 132 (add_bool_constant_to_dict -> .)
    EQUALITY        reduce using rule 132 (add_bool_constant_to_dict -> .)
    GREATER         reduce using rule 132 (add_bool_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 132 (add_bool_constant_to_dict -> .)
    LESS            reduce using rule 132 (add_bool_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 132 (add_bool_constant_to_dict -> .)
    DIFFERENT       reduce using rule 132 (add_bool_constant_to_dict -> .)
    AND             reduce using rule 132 (add_bool_constant_to_dict -> .)
    OR              reduce using rule 132 (add_bool_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 132 (add_bool_constant_to_dict -> .)
    COMMA           reduce using rule 132 (add_bool_constant_to_dict -> .)
    SEMICOLON       reduce using rule 132 (add_bool_constant_to_dict -> .)
    C_BRACKET       reduce using rule 132 (add_bool_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 132 (add_bool_constant_to_dict -> .)

    add_bool_constant_to_dict      shift and go to state 116

state 85

    (125) constants -> STRINGCONST . add_string_constant_to_dict
    (131) add_string_constant_to_dict -> .

    MULTIPLY        reduce using rule 131 (add_string_constant_to_dict -> .)
    DIVIDE          reduce using rule 131 (add_string_constant_to_dict -> .)
    MOD             reduce using rule 131 (add_string_constant_to_dict -> .)
    SUM             reduce using rule 131 (add_string_constant_to_dict -> .)
    MINUS           reduce using rule 131 (add_string_constant_to_dict -> .)
    EQUALITY        reduce using rule 131 (add_string_constant_to_dict -> .)
    GREATER         reduce using rule 131 (add_string_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 131 (add_string_constant_to_dict -> .)
    LESS            reduce using rule 131 (add_string_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 131 (add_string_constant_to_dict -> .)
    DIFFERENT       reduce using rule 131 (add_string_constant_to_dict -> .)
    AND             reduce using rule 131 (add_string_constant_to_dict -> .)
    OR              reduce using rule 131 (add_string_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 131 (add_string_constant_to_dict -> .)
    COMMA           reduce using rule 131 (add_string_constant_to_dict -> .)
    SEMICOLON       reduce using rule 131 (add_string_constant_to_dict -> .)
    C_BRACKET       reduce using rule 131 (add_string_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 131 (add_string_constant_to_dict -> .)

    add_string_constant_to_dict    shift and go to state 117

state 86

    (116) varconst -> varconstfunction .

    MULTIPLY        reduce using rule 116 (varconst -> varconstfunction .)
    DIVIDE          reduce using rule 116 (varconst -> varconstfunction .)
    MOD             reduce using rule 116 (varconst -> varconstfunction .)
    SUM             reduce using rule 116 (varconst -> varconstfunction .)
    MINUS           reduce using rule 116 (varconst -> varconstfunction .)
    EQUALITY        reduce using rule 116 (varconst -> varconstfunction .)
    GREATER         reduce using rule 116 (varconst -> varconstfunction .)
    GREATER_EQUAL   reduce using rule 116 (varconst -> varconstfunction .)
    LESS            reduce using rule 116 (varconst -> varconstfunction .)
    LESS_EQUAL      reduce using rule 116 (varconst -> varconstfunction .)
    DIFFERENT       reduce using rule 116 (varconst -> varconstfunction .)
    C_PARENTHESIS   reduce using rule 116 (varconst -> varconstfunction .)
    COMMA           reduce using rule 116 (varconst -> varconstfunction .)
    SEMICOLON       reduce using rule 116 (varconst -> varconstfunction .)
    C_BRACKET       reduce using rule 116 (varconst -> varconstfunction .)
    AND             reduce using rule 116 (varconst -> varconstfunction .)
    OR              reduce using rule 116 (varconst -> varconstfunction .)


state 87

    (82) expression2 -> exp . expression2optional
    (83) expression2optional -> . relop exp relop_quadruple
    (84) expression2optional -> .
    (88) relop -> . EQUALITY
    (89) relop -> . GREATER
    (90) relop -> . GREATER_EQUAL
    (91) relop -> . LESS
    (92) relop -> . LESS_EQUAL
    (93) relop -> . DIFFERENT

    AND             reduce using rule 84 (expression2optional -> .)
    OR              reduce using rule 84 (expression2optional -> .)
    C_PARENTHESIS   reduce using rule 84 (expression2optional -> .)
    COMMA           reduce using rule 84 (expression2optional -> .)
    SEMICOLON       reduce using rule 84 (expression2optional -> .)
    C_BRACKET       reduce using rule 84 (expression2optional -> .)
    EQUALITY        shift and go to state 119
    GREATER         shift and go to state 120
    GREATER_EQUAL   shift and go to state 121
    LESS            shift and go to state 122
    LESS_EQUAL      shift and go to state 124
    DIFFERENT       shift and go to state 118

    relop                          shift and go to state 125
    expression2optional            shift and go to state 123

state 88

    (123) constants -> INTCONST . add_int_constant_to_dict
    (129) add_int_constant_to_dict -> .

    MULTIPLY        reduce using rule 129 (add_int_constant_to_dict -> .)
    DIVIDE          reduce using rule 129 (add_int_constant_to_dict -> .)
    MOD             reduce using rule 129 (add_int_constant_to_dict -> .)
    SUM             reduce using rule 129 (add_int_constant_to_dict -> .)
    MINUS           reduce using rule 129 (add_int_constant_to_dict -> .)
    EQUALITY        reduce using rule 129 (add_int_constant_to_dict -> .)
    GREATER         reduce using rule 129 (add_int_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 129 (add_int_constant_to_dict -> .)
    LESS            reduce using rule 129 (add_int_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 129 (add_int_constant_to_dict -> .)
    DIFFERENT       reduce using rule 129 (add_int_constant_to_dict -> .)
    AND             reduce using rule 129 (add_int_constant_to_dict -> .)
    OR              reduce using rule 129 (add_int_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 129 (add_int_constant_to_dict -> .)
    COMMA           reduce using rule 129 (add_int_constant_to_dict -> .)
    SEMICOLON       reduce using rule 129 (add_int_constant_to_dict -> .)
    C_BRACKET       reduce using rule 129 (add_int_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 129 (add_int_constant_to_dict -> .)

    add_int_constant_to_dict       shift and go to state 126

state 89

    (79) expression -> expression2 . expressionoptional
    (80) expressionoptional -> . logicop expression2 logic_op_quadruple
    (81) expressionoptional -> .
    (85) logicop -> . AND
    (86) logicop -> . OR

    C_PARENTHESIS   reduce using rule 81 (expressionoptional -> .)
    COMMA           reduce using rule 81 (expressionoptional -> .)
    SEMICOLON       reduce using rule 81 (expressionoptional -> .)
    C_BRACKET       reduce using rule 81 (expressionoptional -> .)
    AND             shift and go to state 127
    OR              shift and go to state 130

    logicop                        shift and go to state 129
    expressionoptional             shift and go to state 128

state 90

    (118) varconstfunction -> ID . functionorlist
    (120) functionorlist -> . O_S_BRACKET INTCONST C_S_BRACKET
    (121) functionorlist -> . check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub
    (122) functionorlist -> . add_to_stack
    (147) check_function_exists -> .
    (119) add_to_stack -> .

    O_S_BRACKET     shift and go to state 133
    O_PARENTHESIS   reduce using rule 147 (check_function_exists -> .)
    MULTIPLY        reduce using rule 119 (add_to_stack -> .)
    DIVIDE          reduce using rule 119 (add_to_stack -> .)
    MOD             reduce using rule 119 (add_to_stack -> .)
    SUM             reduce using rule 119 (add_to_stack -> .)
    MINUS           reduce using rule 119 (add_to_stack -> .)
    EQUALITY        reduce using rule 119 (add_to_stack -> .)
    GREATER         reduce using rule 119 (add_to_stack -> .)
    GREATER_EQUAL   reduce using rule 119 (add_to_stack -> .)
    LESS            reduce using rule 119 (add_to_stack -> .)
    LESS_EQUAL      reduce using rule 119 (add_to_stack -> .)
    DIFFERENT       reduce using rule 119 (add_to_stack -> .)
    AND             reduce using rule 119 (add_to_stack -> .)
    OR              reduce using rule 119 (add_to_stack -> .)
    C_PARENTHESIS   reduce using rule 119 (add_to_stack -> .)
    COMMA           reduce using rule 119 (add_to_stack -> .)
    SEMICOLON       reduce using rule 119 (add_to_stack -> .)
    C_BRACKET       reduce using rule 119 (add_to_stack -> .)

    check_function_exists          shift and go to state 131
    functionorlist                 shift and go to state 134
    add_to_stack                   shift and go to state 132

state 91

    (117) varconst -> constants .

    MULTIPLY        reduce using rule 117 (varconst -> constants .)
    DIVIDE          reduce using rule 117 (varconst -> constants .)
    MOD             reduce using rule 117 (varconst -> constants .)
    SUM             reduce using rule 117 (varconst -> constants .)
    MINUS           reduce using rule 117 (varconst -> constants .)
    EQUALITY        reduce using rule 117 (varconst -> constants .)
    GREATER         reduce using rule 117 (varconst -> constants .)
    GREATER_EQUAL   reduce using rule 117 (varconst -> constants .)
    LESS            reduce using rule 117 (varconst -> constants .)
    LESS_EQUAL      reduce using rule 117 (varconst -> constants .)
    DIFFERENT       reduce using rule 117 (varconst -> constants .)
    C_PARENTHESIS   reduce using rule 117 (varconst -> constants .)
    COMMA           reduce using rule 117 (varconst -> constants .)
    SEMICOLON       reduce using rule 117 (varconst -> constants .)
    C_BRACKET       reduce using rule 117 (varconst -> constants .)
    AND             reduce using rule 117 (varconst -> constants .)
    OR              reduce using rule 117 (varconst -> constants .)


state 92

    (95) exp -> term . exp_quadruple exploop
    (96) exp_quadruple -> .

    SUM             reduce using rule 96 (exp_quadruple -> .)
    MINUS           reduce using rule 96 (exp_quadruple -> .)
    EQUALITY        reduce using rule 96 (exp_quadruple -> .)
    GREATER         reduce using rule 96 (exp_quadruple -> .)
    GREATER_EQUAL   reduce using rule 96 (exp_quadruple -> .)
    LESS            reduce using rule 96 (exp_quadruple -> .)
    LESS_EQUAL      reduce using rule 96 (exp_quadruple -> .)
    DIFFERENT       reduce using rule 96 (exp_quadruple -> .)
    AND             reduce using rule 96 (exp_quadruple -> .)
    OR              reduce using rule 96 (exp_quadruple -> .)
    C_PARENTHESIS   reduce using rule 96 (exp_quadruple -> .)
    COMMA           reduce using rule 96 (exp_quadruple -> .)
    SEMICOLON       reduce using rule 96 (exp_quadruple -> .)
    C_BRACKET       reduce using rule 96 (exp_quadruple -> .)

    exp_quadruple                  shift and go to state 135

state 93

    (128) booleanconst -> FALSE . add_bool_constant_to_dict
    (132) add_bool_constant_to_dict -> .

    MULTIPLY        reduce using rule 132 (add_bool_constant_to_dict -> .)
    DIVIDE          reduce using rule 132 (add_bool_constant_to_dict -> .)
    MOD             reduce using rule 132 (add_bool_constant_to_dict -> .)
    SUM             reduce using rule 132 (add_bool_constant_to_dict -> .)
    MINUS           reduce using rule 132 (add_bool_constant_to_dict -> .)
    EQUALITY        reduce using rule 132 (add_bool_constant_to_dict -> .)
    GREATER         reduce using rule 132 (add_bool_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 132 (add_bool_constant_to_dict -> .)
    LESS            reduce using rule 132 (add_bool_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 132 (add_bool_constant_to_dict -> .)
    DIFFERENT       reduce using rule 132 (add_bool_constant_to_dict -> .)
    AND             reduce using rule 132 (add_bool_constant_to_dict -> .)
    OR              reduce using rule 132 (add_bool_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 132 (add_bool_constant_to_dict -> .)
    COMMA           reduce using rule 132 (add_bool_constant_to_dict -> .)
    SEMICOLON       reduce using rule 132 (add_bool_constant_to_dict -> .)
    C_BRACKET       reduce using rule 132 (add_bool_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 132 (add_bool_constant_to_dict -> .)

    add_bool_constant_to_dict      shift and go to state 136

state 94

    (108) fact -> varconst .

    MULTIPLY        reduce using rule 108 (fact -> varconst .)
    DIVIDE          reduce using rule 108 (fact -> varconst .)
    MOD             reduce using rule 108 (fact -> varconst .)
    SUM             reduce using rule 108 (fact -> varconst .)
    MINUS           reduce using rule 108 (fact -> varconst .)
    EQUALITY        reduce using rule 108 (fact -> varconst .)
    GREATER         reduce using rule 108 (fact -> varconst .)
    GREATER_EQUAL   reduce using rule 108 (fact -> varconst .)
    LESS            reduce using rule 108 (fact -> varconst .)
    LESS_EQUAL      reduce using rule 108 (fact -> varconst .)
    DIFFERENT       reduce using rule 108 (fact -> varconst .)
    AND             reduce using rule 108 (fact -> varconst .)
    OR              reduce using rule 108 (fact -> varconst .)
    C_PARENTHESIS   reduce using rule 108 (fact -> varconst .)
    COMMA           reduce using rule 108 (fact -> varconst .)
    SEMICOLON       reduce using rule 108 (fact -> varconst .)
    C_BRACKET       reduce using rule 108 (fact -> varconst .)


state 95

    (126) constants -> booleanconst .

    MULTIPLY        reduce using rule 126 (constants -> booleanconst .)
    DIVIDE          reduce using rule 126 (constants -> booleanconst .)
    MOD             reduce using rule 126 (constants -> booleanconst .)
    SUM             reduce using rule 126 (constants -> booleanconst .)
    MINUS           reduce using rule 126 (constants -> booleanconst .)
    EQUALITY        reduce using rule 126 (constants -> booleanconst .)
    GREATER         reduce using rule 126 (constants -> booleanconst .)
    GREATER_EQUAL   reduce using rule 126 (constants -> booleanconst .)
    LESS            reduce using rule 126 (constants -> booleanconst .)
    LESS_EQUAL      reduce using rule 126 (constants -> booleanconst .)
    DIFFERENT       reduce using rule 126 (constants -> booleanconst .)
    AND             reduce using rule 126 (constants -> booleanconst .)
    OR              reduce using rule 126 (constants -> booleanconst .)
    COMMA           reduce using rule 126 (constants -> booleanconst .)
    C_PARENTHESIS   reduce using rule 126 (constants -> booleanconst .)
    C_S_BRACKET     reduce using rule 126 (constants -> booleanconst .)
    C_BRACKET       reduce using rule 126 (constants -> booleanconst .)
    SEMICOLON       reduce using rule 126 (constants -> booleanconst .)


state 96

    (142) timesloop -> TIMES O_PARENTHESIS expression . C_PARENTHESIS start_times block end_times

    C_PARENTHESIS   shift and go to state 137


state 97

    (101) term -> fact . term_quadruple termloop
    (102) term_quadruple -> .

    MULTIPLY        reduce using rule 102 (term_quadruple -> .)
    DIVIDE          reduce using rule 102 (term_quadruple -> .)
    MOD             reduce using rule 102 (term_quadruple -> .)
    SUM             reduce using rule 102 (term_quadruple -> .)
    MINUS           reduce using rule 102 (term_quadruple -> .)
    EQUALITY        reduce using rule 102 (term_quadruple -> .)
    GREATER         reduce using rule 102 (term_quadruple -> .)
    GREATER_EQUAL   reduce using rule 102 (term_quadruple -> .)
    LESS            reduce using rule 102 (term_quadruple -> .)
    LESS_EQUAL      reduce using rule 102 (term_quadruple -> .)
    DIFFERENT       reduce using rule 102 (term_quadruple -> .)
    AND             reduce using rule 102 (term_quadruple -> .)
    OR              reduce using rule 102 (term_quadruple -> .)
    C_PARENTHESIS   reduce using rule 102 (term_quadruple -> .)
    COMMA           reduce using rule 102 (term_quadruple -> .)
    SEMICOLON       reduce using rule 102 (term_quadruple -> .)
    C_BRACKET       reduce using rule 102 (term_quadruple -> .)

    term_quadruple                 shift and go to state 138

state 98

    (137) whileloop -> WHILE start_while O_PARENTHESIS . expression C_PARENTHESIS condition_while block end_while
    (79) expression -> . expression2 expressionoptional
    (82) expression2 -> . exp expression2optional
    (95) exp -> . term exp_quadruple exploop
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 83
    ID              shift and go to state 90
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    varconstfunction               shift and go to state 86
    exp                            shift and go to state 87
    expression2                    shift and go to state 89
    constants                      shift and go to state 91
    term                           shift and go to state 92
    varconst                       shift and go to state 94
    booleanconst                   shift and go to state 95
    expression                     shift and go to state 139
    fact                           shift and go to state 97

state 99

    (56) writtingloop -> start_printing . expression print_quadruple optionalwritting
    (79) expression -> . expression2 expressionoptional
    (82) expression2 -> . exp expression2optional
    (95) exp -> . term exp_quadruple exploop
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 83
    ID              shift and go to state 90
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    varconstfunction               shift and go to state 86
    exp                            shift and go to state 87
    expression2                    shift and go to state 89
    constants                      shift and go to state 91
    term                           shift and go to state 92
    varconst                       shift and go to state 94
    booleanconst                   shift and go to state 95
    expression                     shift and go to state 140
    fact                           shift and go to state 97

state 100

    (53) writting -> PRINT O_PARENTHESIS writtingloop . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 141


state 101

    (52) assignation -> var_assign EQUALS add_equals . expression equals_quadruple SEMICOLON
    (79) expression -> . expression2 expressionoptional
    (82) expression2 -> . exp expression2optional
    (95) exp -> . term exp_quadruple exploop
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 83
    ID              shift and go to state 90
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    varconstfunction               shift and go to state 86
    expression2                    shift and go to state 89
    constants                      shift and go to state 91
    term                           shift and go to state 92
    varconst                       shift and go to state 94
    exp                            shift and go to state 87
    booleanconst                   shift and go to state 95
    expression                     shift and go to state 142
    fact                           shift and go to state 97

state 102

    (61) normalinit -> type var EQUALS . add_equals expression equals_quadruple SEMICOLON
    (63) add_equals -> .

    O_PARENTHESIS   reduce using rule 63 (add_equals -> .)
    ID              reduce using rule 63 (add_equals -> .)
    INTCONST        reduce using rule 63 (add_equals -> .)
    FLOATCONST      reduce using rule 63 (add_equals -> .)
    STRINGCONST     reduce using rule 63 (add_equals -> .)
    TRUE            reduce using rule 63 (add_equals -> .)
    FALSE           reduce using rule 63 (add_equals -> .)

    add_equals                     shift and go to state 143

state 103

    (113) var -> ID listaccess .

    EQUALS          reduce using rule 113 (var -> ID listaccess .)


state 104

    (114) listaccess -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 144


state 105

    (146) functioncall -> ID check_function_exists O_PARENTHESIS . parametersinput C_PARENTHESIS SEMICOLON generate_gosub
    (149) parametersinput -> . expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order
    (150) parametersinput -> .
    (79) expression -> . expression2 expressionoptional
    (82) expression2 -> . exp expression2optional
    (95) exp -> . term exp_quadruple exploop
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 150 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 83
    ID              shift and go to state 90
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    varconstfunction               shift and go to state 86
    exp                            shift and go to state 87
    parametersinput                shift and go to state 145
    expression2                    shift and go to state 89
    constants                      shift and go to state 91
    term                           shift and go to state 92
    varconst                       shift and go to state 94
    booleanconst                   shift and go to state 95
    expression                     shift and go to state 146
    fact                           shift and go to state 97

state 106

    (112) var_assign -> ID add_to_stack listaccess .

    EQUALS          reduce using rule 112 (var_assign -> ID add_to_stack listaccess .)


state 107

    (70) condition -> IF O_PARENTHESIS expression . C_PARENTHESIS start_condition block else end_condition

    C_PARENTHESIS   shift and go to state 147


state 108

    (64) listinit -> LIST type var . EQUALS list SEMICOLON

    EQUALS          shift and go to state 148


state 109

    (16) function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters . C_PARENTHESIS add_function_init_to_dict functionblock

    C_PARENTHESIS   shift and go to state 149


state 110

    (158) parameterinit -> parametertype ID .

    COMMA           reduce using rule 158 (parameterinit -> parametertype ID .)
    C_PARENTHESIS   reduce using rule 158 (parameterinit -> parametertype ID .)


state 111

    (18) function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS . add_function_init_to_dict block
    (9) add_function_init_to_dict -> .

    O_BRACKET       reduce using rule 9 (add_function_init_to_dict -> .)

    add_function_init_to_dict      shift and go to state 150

state 112

    (156) parameters -> parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 156 (parameters -> parameterinit parametersloop .)


state 113

