Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) term -> . fact term_quadruple termloop
    (80) fact -> . varconst
    (81) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (88) varconst -> . varconstfunction
    (89) varconst -> . constants
    (90) varconstfunction -> . ID functionorlist
    (95) constants -> . INTCONST add_int_constant_to_dict
    (96) constants -> . FLOATCONST add_float_constant_to_dict
    (97) constants -> . STRINGCONST add_string_constant_to_dict
    (98) constants -> . booleanconst
    (99) booleanconst -> . TRUE add_bool_constant_to_dict
    (100) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 81
    fact                           shift and go to state 72

state 51

    (22) statutesloop -> statute statutesloop .

    RETURN          reduce using rule 22 (statutesloop -> statute statutesloop .)
    C_BRACKET       reduce using rule 22 (statutesloop -> statute statutesloop .)


state 52

    (20) functionreturn -> RETURN . expression SEMICOLON
    (51) expression -> . expression2 expressionoptional
    (54) expression2 -> . exp expression2optional
    (67) exp -> . term exp_quadruple exploop
    (73) term -> . fact term_quadruple termloop
    (80) fact -> . varconst
    (81) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (88) varconst -> . varconstfunction
    (89) varconst -> . constants
    (90) varconstfunction -> . ID functionorlist
    (95) constants -> . INTCONST add_int_constant_to_dict
    (96) constants -> . FLOATCONST add_float_constant_to_dict
    (97) constants -> . STRINGCONST add_string_constant_to_dict
    (98) constants -> . booleanconst
    (99) booleanconst -> . TRUE add_bool_constant_to_dict
    (100) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 82
    fact                           shift and go to state 72

state 53

    (19) block -> O_BRACKET statutesloop functionreturn . C_BRACKET

    C_BRACKET       shift and go to state 83


state 54

    (42) listinit -> LIST type . var EQUALS list SEMICOLON
    (85) var -> . ID listaccess

    ID              shift and go to state 46

    var                            shift and go to state 84

state 55

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS . parameters C_PARENTHESIS block
    (114) parameters -> . parameterinit parametersloop
    (115) parameters -> .
    (116) parameterinit -> . parametertype ID
    (15) parametertype -> . BOOL
    (16) parametertype -> . INT
    (17) parametertype -> . FLOAT
    (18) parametertype -> . STRING

    C_PARENTHESIS   reduce using rule 115 (parameters -> .)
    BOOL            shift and go to state 89
    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    STRING          shift and go to state 91

    parametertype                  shift and go to state 85
    parameters                     shift and go to state 86
    parameterinit                  shift and go to state 90

state 56

    (108) timesloop -> TIMES O_PARENTHESIS INTCONST . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 92


state 57

    (96) constants -> FLOATCONST . add_float_constant_to_dict
    (102) add_float_constant_to_dict -> .

    MULTIPLY        reduce using rule 102 (add_float_constant_to_dict -> .)
    DIVIDE          reduce using rule 102 (add_float_constant_to_dict -> .)
    MOD             reduce using rule 102 (add_float_constant_to_dict -> .)
    SUM             reduce using rule 102 (add_float_constant_to_dict -> .)
    MINUS           reduce using rule 102 (add_float_constant_to_dict -> .)
    EQUALITY        reduce using rule 102 (add_float_constant_to_dict -> .)
    GREATER         reduce using rule 102 (add_float_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 102 (add_float_constant_to_dict -> .)
    LESS            reduce using rule 102 (add_float_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 102 (add_float_constant_to_dict -> .)
    DIFFERENT       reduce using rule 102 (add_float_constant_to_dict -> .)
    AND             reduce using rule 102 (add_float_constant_to_dict -> .)
    OR              reduce using rule 102 (add_float_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 102 (add_float_constant_to_dict -> .)
    COMMA           reduce using rule 102 (add_float_constant_to_dict -> .)
    SEMICOLON       reduce using rule 102 (add_float_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 102 (add_float_constant_to_dict -> .)

    add_float_constant_to_dict     shift and go to state 93

state 58

    (81) fact -> O_PARENTHESIS . add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (82) add_o_parenthesis -> .

    O_PARENTHESIS   reduce using rule 82 (add_o_parenthesis -> .)
    ID              reduce using rule 82 (add_o_parenthesis -> .)
    INTCONST        reduce using rule 82 (add_o_parenthesis -> .)
    FLOATCONST      reduce using rule 82 (add_o_parenthesis -> .)
    STRINGCONST     reduce using rule 82 (add_o_parenthesis -> .)
    TRUE            reduce using rule 82 (add_o_parenthesis -> .)
    FALSE           reduce using rule 82 (add_o_parenthesis -> .)

    add_o_parenthesis              shift and go to state 94

state 59

    (99) booleanconst -> TRUE . add_bool_constant_to_dict
    (104) add_bool_constant_to_dict -> .

    MULTIPLY        reduce using rule 104 (add_bool_constant_to_dict -> .)
    DIVIDE          reduce using rule 104 (add_bool_constant_to_dict -> .)
    MOD             reduce using rule 104 (add_bool_constant_to_dict -> .)
    SUM             reduce using rule 104 (add_bool_constant_to_dict -> .)
    MINUS           reduce using rule 104 (add_bool_constant_to_dict -> .)
    EQUALITY        reduce using rule 104 (add_bool_constant_to_dict -> .)
    GREATER         reduce using rule 104 (add_bool_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 104 (add_bool_constant_to_dict -> .)
    LESS            reduce using rule 104 (add_bool_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 104 (add_bool_constant_to_dict -> .)
    DIFFERENT       reduce using rule 104 (add_bool_constant_to_dict -> .)
    AND             reduce using rule 104 (add_bool_constant_to_dict -> .)
    OR              reduce using rule 104 (add_bool_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 104 (add_bool_constant_to_dict -> .)
    COMMA           reduce using rule 104 (add_bool_constant_to_dict -> .)
    SEMICOLON       reduce using rule 104 (add_bool_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 104 (add_bool_constant_to_dict -> .)

    add_bool_constant_to_dict      shift and go to state 95

state 60

    (97) constants -> STRINGCONST . add_string_constant_to_dict
    (103) add_string_constant_to_dict -> .

    MULTIPLY        reduce using rule 103 (add_string_constant_to_dict -> .)
    DIVIDE          reduce using rule 103 (add_string_constant_to_dict -> .)
    MOD             reduce using rule 103 (add_string_constant_to_dict -> .)
    SUM             reduce using rule 103 (add_string_constant_to_dict -> .)
    MINUS           reduce using rule 103 (add_string_constant_to_dict -> .)
    EQUALITY        reduce using rule 103 (add_string_constant_to_dict -> .)
    GREATER         reduce using rule 103 (add_string_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 103 (add_string_constant_to_dict -> .)
    LESS            reduce using rule 103 (add_string_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 103 (add_string_constant_to_dict -> .)
    DIFFERENT       reduce using rule 103 (add_string_constant_to_dict -> .)
    AND             reduce using rule 103 (add_string_constant_to_dict -> .)
    OR              reduce using rule 103 (add_string_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 103 (add_string_constant_to_dict -> .)
    COMMA           reduce using rule 103 (add_string_constant_to_dict -> .)
    SEMICOLON       reduce using rule 103 (add_string_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 103 (add_string_constant_to_dict -> .)

    add_string_constant_to_dict    shift and go to state 96

state 61

    (88) varconst -> varconstfunction .

    MULTIPLY        reduce using rule 88 (varconst -> varconstfunction .)
    DIVIDE          reduce using rule 88 (varconst -> varconstfunction .)
    MOD             reduce using rule 88 (varconst -> varconstfunction .)
    SUM             reduce using rule 88 (varconst -> varconstfunction .)
    MINUS           reduce using rule 88 (varconst -> varconstfunction .)
    EQUALITY        reduce using rule 88 (varconst -> varconstfunction .)
    GREATER         reduce using rule 88 (varconst -> varconstfunction .)
    GREATER_EQUAL   reduce using rule 88 (varconst -> varconstfunction .)
    LESS            reduce using rule 88 (varconst -> varconstfunction .)
    LESS_EQUAL      reduce using rule 88 (varconst -> varconstfunction .)
    DIFFERENT       reduce using rule 88 (varconst -> varconstfunction .)
    AND             reduce using rule 88 (varconst -> varconstfunction .)
    OR              reduce using rule 88 (varconst -> varconstfunction .)
    COMMA           reduce using rule 88 (varconst -> varconstfunction .)
    C_PARENTHESIS   reduce using rule 88 (varconst -> varconstfunction .)
    SEMICOLON       reduce using rule 88 (varconst -> varconstfunction .)


state 62

    (54) expression2 -> exp . expression2optional
    (55) expression2optional -> . relop exp relop_quadruple
    (56) expression2optional -> .
    (60) relop -> . EQUALITY
    (61) relop -> . GREATER
    (62) relop -> . GREATER_EQUAL
    (63) relop -> . LESS
    (64) relop -> . LESS_EQUAL
    (65) relop -> . DIFFERENT

    AND             reduce using rule 56 (expression2optional -> .)
    OR              reduce using rule 56 (expression2optional -> .)
    C_PARENTHESIS   reduce using rule 56 (expression2optional -> .)
    COMMA           reduce using rule 56 (expression2optional -> .)
    SEMICOLON       reduce using rule 56 (expression2optional -> .)
    EQUALITY        shift and go to state 98
    GREATER         shift and go to state 99
    GREATER_EQUAL   shift and go to state 100
    LESS            shift and go to state 101
    LESS_EQUAL      shift and go to state 103
    DIFFERENT       shift and go to state 97

    relop                          shift and go to state 104
    expression2optional            shift and go to state 102

state 63

    (95) constants -> INTCONST . add_int_constant_to_dict
    (101) add_int_constant_to_dict -> .

    MULTIPLY        reduce using rule 101 (add_int_constant_to_dict -> .)
    DIVIDE          reduce using rule 101 (add_int_constant_to_dict -> .)
    MOD             reduce using rule 101 (add_int_constant_to_dict -> .)
    SUM             reduce using rule 101 (add_int_constant_to_dict -> .)
    MINUS           reduce using rule 101 (add_int_constant_to_dict -> .)
    EQUALITY        reduce using rule 101 (add_int_constant_to_dict -> .)
    GREATER         reduce using rule 101 (add_int_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 101 (add_int_constant_to_dict -> .)
    LESS            reduce using rule 101 (add_int_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 101 (add_int_constant_to_dict -> .)
    DIFFERENT       reduce using rule 101 (add_int_constant_to_dict -> .)
    AND             reduce using rule 101 (add_int_constant_to_dict -> .)
    OR              reduce using rule 101 (add_int_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 101 (add_int_constant_to_dict -> .)
    COMMA           reduce using rule 101 (add_int_constant_to_dict -> .)
    SEMICOLON       reduce using rule 101 (add_int_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 101 (add_int_constant_to_dict -> .)

    add_int_constant_to_dict       shift and go to state 105

state 64

    (51) expression -> expression2 . expressionoptional
    (52) expressionoptional -> . logicop expression2 logic_op_quadruple
    (53) expressionoptional -> .
    (57) logicop -> . AND
    (58) logicop -> . OR

    C_PARENTHESIS   reduce using rule 53 (expressionoptional -> .)
    COMMA           reduce using rule 53 (expressionoptional -> .)
    SEMICOLON       reduce using rule 53 (expressionoptional -> .)
    AND             shift and go to state 106
    OR              shift and go to state 109

    logicop                        shift and go to state 108
    expressionoptional             shift and go to state 107

state 65

    (90) varconstfunction -> ID . functionorlist
    (92) functionorlist -> . O_S_BRACKET INTCONST C_S_BRACKET
    (93) functionorlist -> . O_PARENTHESIS parametersinput C_PARENTHESIS
    (94) functionorlist -> . add_to_stack
    (91) add_to_stack -> .

    O_S_BRACKET     shift and go to state 111
    O_PARENTHESIS   shift and go to state 113
    MULTIPLY        reduce using rule 91 (add_to_stack -> .)
    DIVIDE          reduce using rule 91 (add_to_stack -> .)
    MOD             reduce using rule 91 (add_to_stack -> .)
    SUM             reduce using rule 91 (add_to_stack -> .)
    MINUS           reduce using rule 91 (add_to_stack -> .)
    EQUALITY        reduce using rule 91 (add_to_stack -> .)
    GREATER         reduce using rule 91 (add_to_stack -> .)
    GREATER_EQUAL   reduce using rule 91 (add_to_stack -> .)
    LESS            reduce using rule 91 (add_to_stack -> .)
    LESS_EQUAL      reduce using rule 91 (add_to_stack -> .)
    DIFFERENT       reduce using rule 91 (add_to_stack -> .)
    AND             reduce using rule 91 (add_to_stack -> .)
    OR              reduce using rule 91 (add_to_stack -> .)
    C_PARENTHESIS   reduce using rule 91 (add_to_stack -> .)
    COMMA           reduce using rule 91 (add_to_stack -> .)
    SEMICOLON       reduce using rule 91 (add_to_stack -> .)

    functionorlist                 shift and go to state 112
    add_to_stack                   shift and go to state 110

state 66

    (89) varconst -> constants .

    MULTIPLY        reduce using rule 89 (varconst -> constants .)
    DIVIDE          reduce using rule 89 (varconst -> constants .)
    MOD             reduce using rule 89 (varconst -> constants .)
    SUM             reduce using rule 89 (varconst -> constants .)
    MINUS           reduce using rule 89 (varconst -> constants .)
    EQUALITY        reduce using rule 89 (varconst -> constants .)
    GREATER         reduce using rule 89 (varconst -> constants .)
    GREATER_EQUAL   reduce using rule 89 (varconst -> constants .)
    LESS            reduce using rule 89 (varconst -> constants .)
    LESS_EQUAL      reduce using rule 89 (varconst -> constants .)
    DIFFERENT       reduce using rule 89 (varconst -> constants .)
    AND             reduce using rule 89 (varconst -> constants .)
    OR              reduce using rule 89 (varconst -> constants .)
    COMMA           reduce using rule 89 (varconst -> constants .)
    C_PARENTHESIS   reduce using rule 89 (varconst -> constants .)
    SEMICOLON       reduce using rule 89 (varconst -> constants .)


state 67

    (67) exp -> term . exp_quadruple exploop
    (68) exp_quadruple -> .

    SUM             reduce using rule 68 (exp_quadruple -> .)
    MINUS           reduce using rule 68 (exp_quadruple -> .)
    EQUALITY        reduce using rule 68 (exp_quadruple -> .)
    GREATER         reduce using rule 68 (exp_quadruple -> .)
    GREATER_EQUAL   reduce using rule 68 (exp_quadruple -> .)
    LESS            reduce using rule 68 (exp_quadruple -> .)
    LESS_EQUAL      reduce using rule 68 (exp_quadruple -> .)
    DIFFERENT       reduce using rule 68 (exp_quadruple -> .)
    AND             reduce using rule 68 (exp_quadruple -> .)
    OR              reduce using rule 68 (exp_quadruple -> .)
    C_PARENTHESIS   reduce using rule 68 (exp_quadruple -> .)
    COMMA           reduce using rule 68 (exp_quadruple -> .)
    SEMICOLON       reduce using rule 68 (exp_quadruple -> .)

    exp_quadruple                  shift and go to state 114

state 68

    (100) booleanconst -> FALSE . add_bool_constant_to_dict
    (104) add_bool_constant_to_dict -> .

    MULTIPLY        reduce using rule 104 (add_bool_constant_to_dict -> .)
    DIVIDE          reduce using rule 104 (add_bool_constant_to_dict -> .)
    MOD             reduce using rule 104 (add_bool_constant_to_dict -> .)
    SUM             reduce using rule 104 (add_bool_constant_to_dict -> .)
    MINUS           reduce using rule 104 (add_bool_constant_to_dict -> .)
    EQUALITY        reduce using rule 104 (add_bool_constant_to_dict -> .)
    GREATER         reduce using rule 104 (add_bool_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 104 (add_bool_constant_to_dict -> .)
    LESS            reduce using rule 104 (add_bool_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 104 (add_bool_constant_to_dict -> .)
    DIFFERENT       reduce using rule 104 (add_bool_constant_to_dict -> .)
    AND             reduce using rule 104 (add_bool_constant_to_dict -> .)
    OR              reduce using rule 104 (add_bool_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 104 (add_bool_constant_to_dict -> .)
    COMMA           reduce using rule 104 (add_bool_constant_to_dict -> .)
    SEMICOLON       reduce using rule 104 (add_bool_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 104 (add_bool_constant_to_dict -> .)

    add_bool_constant_to_dict      shift and go to state 115

state 69

    (80) fact -> varconst .

    MULTIPLY        reduce using rule 80 (fact -> varconst .)
    DIVIDE          reduce using rule 80 (fact -> varconst .)
    MOD             reduce using rule 80 (fact -> varconst .)
    SUM             reduce using rule 80 (fact -> varconst .)
    MINUS           reduce using rule 80 (fact -> varconst .)
    EQUALITY        reduce using rule 80 (fact -> varconst .)
    GREATER         reduce using rule 80 (fact -> varconst .)
    GREATER_EQUAL   reduce using rule 80 (fact -> varconst .)
    LESS            reduce using rule 80 (fact -> varconst .)
    LESS_EQUAL      reduce using rule 80 (fact -> varconst .)
    DIFFERENT       reduce using rule 80 (fact -> varconst .)
    AND             reduce using rule 80 (fact -> varconst .)
    OR              reduce using rule 80 (fact -> varconst .)
    C_PARENTHESIS   reduce using rule 80 (fact -> varconst .)
    COMMA           reduce using rule 80 (fact -> varconst .)
    SEMICOLON       reduce using rule 80 (fact -> varconst .)


state 70

    (98) constants -> booleanconst .

    MULTIPLY        reduce using rule 98 (constants -> booleanconst .)
    DIVIDE          reduce using rule 98 (constants -> booleanconst .)
    MOD             reduce using rule 98 (constants -> booleanconst .)
    SUM             reduce using rule 98 (constants -> booleanconst .)
    MINUS           reduce using rule 98 (constants -> booleanconst .)
    EQUALITY        reduce using rule 98 (constants -> booleanconst .)
    GREATER         reduce using rule 98 (constants -> booleanconst .)
    GREATER_EQUAL   reduce using rule 98 (constants -> booleanconst .)
    LESS            reduce using rule 98 (constants -> booleanconst .)
    LESS_EQUAL      reduce using rule 98 (constants -> booleanconst .)
    DIFFERENT       reduce using rule 98 (constants -> booleanconst .)
    AND             reduce using rule 98 (constants -> booleanconst .)
    OR              reduce using rule 98 (constants -> booleanconst .)
    C_PARENTHESIS   reduce using rule 98 (constants -> booleanconst .)
    COMMA           reduce using rule 98 (constants -> booleanconst .)
    C_S_BRACKET     reduce using rule 98 (constants -> booleanconst .)
    SEMICOLON       reduce using rule 98 (constants -> booleanconst .)


state 71

    (107) whileloop -> WHILE O_PARENTHESIS expression . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 116


state 72

    (73) term -> fact . term_quadruple termloop
    (74) term_quadruple -> .

    MULTIPLY        reduce using rule 74 (term_quadruple -> .)
    DIVIDE          reduce using rule 74 (term_quadruple -> .)
    MOD             reduce using rule 74 (term_quadruple -> .)
    SUM             reduce using rule 74 (term_quadruple -> .)
    MINUS           reduce using rule 74 (term_quadruple -> .)
    EQUALITY        reduce using rule 74 (term_quadruple -> .)
    GREATER         reduce using rule 74 (term_quadruple -> .)
    GREATER_EQUAL   reduce using rule 74 (term_quadruple -> .)
    LESS            reduce using rule 74 (term_quadruple -> .)
    LESS_EQUAL      reduce using rule 74 (term_quadruple -> .)
    DIFFERENT       reduce using rule 74 (term_quadruple -> .)
    AND             reduce using rule 74 (term_quadruple -> .)
    OR              reduce using rule 74 (term_quadruple -> .)
    C_PARENTHESIS   reduce using rule 74 (term_quadruple -> .)
    COMMA           reduce using rule 74 (term_quadruple -> .)
    SEMICOLON       reduce using rule 74 (term_quadruple -> .)

    term_quadruple                 shift and go to state 117

state 73

    (34) writtingloop -> start_printing . expression print_quadruple optionalwritting
    (51) expression -> . expression2 expressionoptional
    (54) expression2 -> . exp expression2optional
    (67) exp -> . term exp_quadruple exploop
    (73) term -> . fact term_quadruple termloop
    (80) fact -> . varconst
    (81) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (88) varconst -> . varconstfunction
    (89) varconst -> . constants
    (90) varconstfunction -> . ID functionorlist
    (95) constants -> . INTCONST add_int_constant_to_dict
    (96) constants -> . FLOATCONST add_float_constant_to_dict
    (97) constants -> . STRINGCONST add_string_constant_to_dict
    (98) constants -> . booleanconst
    (99) booleanconst -> . TRUE add_bool_constant_to_dict
    (100) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    exp                            shift and go to state 62
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 118
    fact                           shift and go to state 72

state 74

    (31) writting -> PRINT O_PARENTHESIS writtingloop . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 119


state 75

    (30) assignation -> var_assign EQUALS add_equals . expression equals_quadruple SEMICOLON
    (51) expression -> . expression2 expressionoptional
    (54) expression2 -> . exp expression2optional
    (67) exp -> . term exp_quadruple exploop
    (73) term -> . fact term_quadruple termloop
    (80) fact -> . varconst
    (81) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (88) varconst -> . varconstfunction
    (89) varconst -> . constants
    (90) varconstfunction -> . ID functionorlist
    (95) constants -> . INTCONST add_int_constant_to_dict
    (96) constants -> . FLOATCONST add_float_constant_to_dict
    (97) constants -> . STRINGCONST add_string_constant_to_dict
    (98) constants -> . booleanconst
    (99) booleanconst -> . TRUE add_bool_constant_to_dict
    (100) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 64
    constants                      shift and go to state 66
    term                           shift and go to state 67
    varconst                       shift and go to state 69
    exp                            shift and go to state 62
    booleanconst                   shift and go to state 70
    expression                     shift and go to state 120
    fact                           shift and go to state 72

state 76

    (39) normalinit -> type var EQUALS . add_equals expression equals_quadruple SEMICOLON
    (41) add_equals -> .

    O_PARENTHESIS   reduce using rule 41 (add_equals -> .)
    ID              reduce using rule 41 (add_equals -> .)
    INTCONST        reduce using rule 41 (add_equals -> .)
    FLOATCONST      reduce using rule 41 (add_equals -> .)
    STRINGCONST     reduce using rule 41 (add_equals -> .)
    TRUE            reduce using rule 41 (add_equals -> .)
    FALSE           reduce using rule 41 (add_equals -> .)

    add_equals                     shift and go to state 121

state 77

    (85) var -> ID listaccess .

    EQUALS          reduce using rule 85 (var -> ID listaccess .)


state 78

    (86) listaccess -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 122


state 79

    (109) functioncall -> ID O_PARENTHESIS parametersinput . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 123


state 80

    (110) parametersinput -> expression . parametersinputloop
    (112) parametersinputloop -> . COMMA expression parametersinputloop
    (113) parametersinputloop -> .

    COMMA           shift and go to state 125
    C_PARENTHESIS   reduce using rule 113 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 124

state 81

    (48) condition -> IF O_PARENTHESIS expression . C_PARENTHESIS block else

    C_PARENTHESIS   shift and go to state 126


state 82

    (20) functionreturn -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 127


state 83

    (19) block -> O_BRACKET statutesloop functionreturn C_BRACKET .

    IF              reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    PRINT           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    ID              reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    LIST            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    WHILE           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    TIMES           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    BOOL            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    INT             reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    FLOAT           reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    STRING          reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    RETURN          reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    C_BRACKET       reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    ELSE            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    FUNCTION        reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    $end            reduce using rule 19 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)


state 84

    (42) listinit -> LIST type var . EQUALS list SEMICOLON

    EQUALS          shift and go to state 128


state 85

    (116) parameterinit -> parametertype . ID

    ID              shift and go to state 129


state 86

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 130


state 87

    (16) parametertype -> INT .

    ID              reduce using rule 16 (parametertype -> INT .)


state 88

    (17) parametertype -> FLOAT .

    ID              reduce using rule 17 (parametertype -> FLOAT .)


state 89

    (15) parametertype -> BOOL .

    ID              reduce using rule 15 (parametertype -> BOOL .)


state 90

    (114) parameters -> parameterinit . parametersloop
    (117) parametersloop -> . COMMA parameterinit parametersloop
    (118) parametersloop -> .

    COMMA           shift and go to state 132
    C_PARENTHESIS   reduce using rule 118 (parametersloop -> .)

    parametersloop                 shift and go to state 131

state 91

    (18) parametertype -> STRING .

    ID              reduce using rule 18 (parametertype -> STRING .)


state 92

    (108) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 133

state 93

    (96) constants -> FLOATCONST add_float_constant_to_dict .

    MULTIPLY        reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    DIVIDE          reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    MOD             reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    SUM             reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    MINUS           reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    EQUALITY        reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    GREATER         reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    LESS            reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    LESS_EQUAL      reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    DIFFERENT       reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    AND             reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    OR              reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    COMMA           reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_S_BRACKET     reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)
    SEMICOLON       reduce using rule 96 (constants -> FLOATCONST add_float_constant_to_dict .)


state 94

    (81) fact -> O_PARENTHESIS add_o_parenthesis . expression C_PARENTHESIS add_c_parenthesis
