Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS_EQUAL      reduce using rule 121 (varconst -> varconstfunction .)
    DIFFERENT       reduce using rule 121 (varconst -> varconstfunction .)
    C_PARENTHESIS   reduce using rule 121 (varconst -> varconstfunction .)
    COMMA           reduce using rule 121 (varconst -> varconstfunction .)
    SEMICOLON       reduce using rule 121 (varconst -> varconstfunction .)
    C_S_BRACKET     reduce using rule 121 (varconst -> varconstfunction .)
    C_BRACKET       reduce using rule 121 (varconst -> varconstfunction .)
    AND             reduce using rule 121 (varconst -> varconstfunction .)
    OR              reduce using rule 121 (varconst -> varconstfunction .)


state 91

    (86) expression2 -> exp . expression2optional
    (87) expression2optional -> . relop exp relop_quadruple
    (88) expression2optional -> .
    (92) relop -> . EQUALITY
    (93) relop -> . GREATER
    (94) relop -> . GREATER_EQUAL
    (95) relop -> . LESS
    (96) relop -> . LESS_EQUAL
    (97) relop -> . DIFFERENT

    AND             reduce using rule 88 (expression2optional -> .)
    OR              reduce using rule 88 (expression2optional -> .)
    C_PARENTHESIS   reduce using rule 88 (expression2optional -> .)
    COMMA           reduce using rule 88 (expression2optional -> .)
    SEMICOLON       reduce using rule 88 (expression2optional -> .)
    C_S_BRACKET     reduce using rule 88 (expression2optional -> .)
    C_BRACKET       reduce using rule 88 (expression2optional -> .)
    EQUALITY        shift and go to state 121
    GREATER         shift and go to state 122
    GREATER_EQUAL   shift and go to state 123
    LESS            shift and go to state 124
    LESS_EQUAL      shift and go to state 126
    DIFFERENT       shift and go to state 120

    relop                          shift and go to state 127
    expression2optional            shift and go to state 125

state 92

    (129) constants -> INTCONST . add_int_constant_to_dict
    (135) add_int_constant_to_dict -> .

    MULTIPLY        reduce using rule 135 (add_int_constant_to_dict -> .)
    DIVIDE          reduce using rule 135 (add_int_constant_to_dict -> .)
    MOD             reduce using rule 135 (add_int_constant_to_dict -> .)
    SUM             reduce using rule 135 (add_int_constant_to_dict -> .)
    MINUS           reduce using rule 135 (add_int_constant_to_dict -> .)
    EQUALITY        reduce using rule 135 (add_int_constant_to_dict -> .)
    GREATER         reduce using rule 135 (add_int_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 135 (add_int_constant_to_dict -> .)
    LESS            reduce using rule 135 (add_int_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 135 (add_int_constant_to_dict -> .)
    DIFFERENT       reduce using rule 135 (add_int_constant_to_dict -> .)
    AND             reduce using rule 135 (add_int_constant_to_dict -> .)
    OR              reduce using rule 135 (add_int_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 135 (add_int_constant_to_dict -> .)
    COMMA           reduce using rule 135 (add_int_constant_to_dict -> .)
    SEMICOLON       reduce using rule 135 (add_int_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 135 (add_int_constant_to_dict -> .)
    C_BRACKET       reduce using rule 135 (add_int_constant_to_dict -> .)

    add_int_constant_to_dict       shift and go to state 128

state 93

    (83) expression -> expression2 . expressionoptional
    (84) expressionoptional -> . logicop expression2 logic_op_quadruple
    (85) expressionoptional -> .
    (89) logicop -> . AND
    (90) logicop -> . OR

    C_PARENTHESIS   reduce using rule 85 (expressionoptional -> .)
    COMMA           reduce using rule 85 (expressionoptional -> .)
    SEMICOLON       reduce using rule 85 (expressionoptional -> .)
    C_S_BRACKET     reduce using rule 85 (expressionoptional -> .)
    C_BRACKET       reduce using rule 85 (expressionoptional -> .)
    AND             shift and go to state 129
    OR              shift and go to state 132

    logicop                        shift and go to state 131
    expressionoptional             shift and go to state 130

state 94

    (123) varconstfunction -> ID . functionorlist
    (125) functionorlist -> . add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack
    (126) functionorlist -> . add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis
    (127) functionorlist -> . add_to_stack
    (128) add_list_variable -> .
    (114) add_o_parenthesis -> .
    (124) add_to_stack -> .

    O_S_BRACKET     reduce using rule 128 (add_list_variable -> .)
    O_PARENTHESIS   reduce using rule 114 (add_o_parenthesis -> .)
    MULTIPLY        reduce using rule 124 (add_to_stack -> .)
    DIVIDE          reduce using rule 124 (add_to_stack -> .)
    MOD             reduce using rule 124 (add_to_stack -> .)
    SUM             reduce using rule 124 (add_to_stack -> .)
    MINUS           reduce using rule 124 (add_to_stack -> .)
    EQUALITY        reduce using rule 124 (add_to_stack -> .)
    GREATER         reduce using rule 124 (add_to_stack -> .)
    GREATER_EQUAL   reduce using rule 124 (add_to_stack -> .)
    LESS            reduce using rule 124 (add_to_stack -> .)
    LESS_EQUAL      reduce using rule 124 (add_to_stack -> .)
    DIFFERENT       reduce using rule 124 (add_to_stack -> .)
    AND             reduce using rule 124 (add_to_stack -> .)
    OR              reduce using rule 124 (add_to_stack -> .)
    C_PARENTHESIS   reduce using rule 124 (add_to_stack -> .)
    COMMA           reduce using rule 124 (add_to_stack -> .)
    SEMICOLON       reduce using rule 124 (add_to_stack -> .)
    C_S_BRACKET     reduce using rule 124 (add_to_stack -> .)
    C_BRACKET       reduce using rule 124 (add_to_stack -> .)

    add_to_stack                   shift and go to state 133
    add_o_parenthesis              shift and go to state 136
    functionorlist                 shift and go to state 134
    add_list_variable              shift and go to state 135

state 95

    (122) varconst -> constants .

    MULTIPLY        reduce using rule 122 (varconst -> constants .)
    DIVIDE          reduce using rule 122 (varconst -> constants .)
    MOD             reduce using rule 122 (varconst -> constants .)
    SUM             reduce using rule 122 (varconst -> constants .)
    MINUS           reduce using rule 122 (varconst -> constants .)
    EQUALITY        reduce using rule 122 (varconst -> constants .)
    GREATER         reduce using rule 122 (varconst -> constants .)
    GREATER_EQUAL   reduce using rule 122 (varconst -> constants .)
    LESS            reduce using rule 122 (varconst -> constants .)
    LESS_EQUAL      reduce using rule 122 (varconst -> constants .)
    DIFFERENT       reduce using rule 122 (varconst -> constants .)
    C_PARENTHESIS   reduce using rule 122 (varconst -> constants .)
    COMMA           reduce using rule 122 (varconst -> constants .)
    SEMICOLON       reduce using rule 122 (varconst -> constants .)
    C_S_BRACKET     reduce using rule 122 (varconst -> constants .)
    C_BRACKET       reduce using rule 122 (varconst -> constants .)
    AND             reduce using rule 122 (varconst -> constants .)
    OR              reduce using rule 122 (varconst -> constants .)


state 96

    (99) exp -> term . exp_quadruple exploop
    (100) exp_quadruple -> .

    SUM             reduce using rule 100 (exp_quadruple -> .)
    MINUS           reduce using rule 100 (exp_quadruple -> .)
    EQUALITY        reduce using rule 100 (exp_quadruple -> .)
    GREATER         reduce using rule 100 (exp_quadruple -> .)
    GREATER_EQUAL   reduce using rule 100 (exp_quadruple -> .)
    LESS            reduce using rule 100 (exp_quadruple -> .)
    LESS_EQUAL      reduce using rule 100 (exp_quadruple -> .)
    DIFFERENT       reduce using rule 100 (exp_quadruple -> .)
    AND             reduce using rule 100 (exp_quadruple -> .)
    OR              reduce using rule 100 (exp_quadruple -> .)
    C_PARENTHESIS   reduce using rule 100 (exp_quadruple -> .)
    COMMA           reduce using rule 100 (exp_quadruple -> .)
    SEMICOLON       reduce using rule 100 (exp_quadruple -> .)
    C_S_BRACKET     reduce using rule 100 (exp_quadruple -> .)
    C_BRACKET       reduce using rule 100 (exp_quadruple -> .)

    exp_quadruple                  shift and go to state 137

state 97

    (134) booleanconst -> FALSE . add_bool_constant_to_dict
    (138) add_bool_constant_to_dict -> .

    MULTIPLY        reduce using rule 138 (add_bool_constant_to_dict -> .)
    DIVIDE          reduce using rule 138 (add_bool_constant_to_dict -> .)
    MOD             reduce using rule 138 (add_bool_constant_to_dict -> .)
    SUM             reduce using rule 138 (add_bool_constant_to_dict -> .)
    MINUS           reduce using rule 138 (add_bool_constant_to_dict -> .)
    EQUALITY        reduce using rule 138 (add_bool_constant_to_dict -> .)
    GREATER         reduce using rule 138 (add_bool_constant_to_dict -> .)
    GREATER_EQUAL   reduce using rule 138 (add_bool_constant_to_dict -> .)
    LESS            reduce using rule 138 (add_bool_constant_to_dict -> .)
    LESS_EQUAL      reduce using rule 138 (add_bool_constant_to_dict -> .)
    DIFFERENT       reduce using rule 138 (add_bool_constant_to_dict -> .)
    AND             reduce using rule 138 (add_bool_constant_to_dict -> .)
    OR              reduce using rule 138 (add_bool_constant_to_dict -> .)
    C_PARENTHESIS   reduce using rule 138 (add_bool_constant_to_dict -> .)
    COMMA           reduce using rule 138 (add_bool_constant_to_dict -> .)
    SEMICOLON       reduce using rule 138 (add_bool_constant_to_dict -> .)
    C_S_BRACKET     reduce using rule 138 (add_bool_constant_to_dict -> .)
    C_BRACKET       reduce using rule 138 (add_bool_constant_to_dict -> .)

    add_bool_constant_to_dict      shift and go to state 138

state 98

    (112) fact -> varconst .

    MULTIPLY        reduce using rule 112 (fact -> varconst .)
    DIVIDE          reduce using rule 112 (fact -> varconst .)
    MOD             reduce using rule 112 (fact -> varconst .)
    SUM             reduce using rule 112 (fact -> varconst .)
    MINUS           reduce using rule 112 (fact -> varconst .)
    EQUALITY        reduce using rule 112 (fact -> varconst .)
    GREATER         reduce using rule 112 (fact -> varconst .)
    GREATER_EQUAL   reduce using rule 112 (fact -> varconst .)
    LESS            reduce using rule 112 (fact -> varconst .)
    LESS_EQUAL      reduce using rule 112 (fact -> varconst .)
    DIFFERENT       reduce using rule 112 (fact -> varconst .)
    AND             reduce using rule 112 (fact -> varconst .)
    OR              reduce using rule 112 (fact -> varconst .)
    COMMA           reduce using rule 112 (fact -> varconst .)
    C_S_BRACKET     reduce using rule 112 (fact -> varconst .)
    C_PARENTHESIS   reduce using rule 112 (fact -> varconst .)
    C_BRACKET       reduce using rule 112 (fact -> varconst .)
    SEMICOLON       reduce using rule 112 (fact -> varconst .)


state 99

    (132) constants -> booleanconst .

    MULTIPLY        reduce using rule 132 (constants -> booleanconst .)
    DIVIDE          reduce using rule 132 (constants -> booleanconst .)
    MOD             reduce using rule 132 (constants -> booleanconst .)
    SUM             reduce using rule 132 (constants -> booleanconst .)
    MINUS           reduce using rule 132 (constants -> booleanconst .)
    EQUALITY        reduce using rule 132 (constants -> booleanconst .)
    GREATER         reduce using rule 132 (constants -> booleanconst .)
    GREATER_EQUAL   reduce using rule 132 (constants -> booleanconst .)
    LESS            reduce using rule 132 (constants -> booleanconst .)
    LESS_EQUAL      reduce using rule 132 (constants -> booleanconst .)
    DIFFERENT       reduce using rule 132 (constants -> booleanconst .)
    AND             reduce using rule 132 (constants -> booleanconst .)
    OR              reduce using rule 132 (constants -> booleanconst .)
    SEMICOLON       reduce using rule 132 (constants -> booleanconst .)
    C_BRACKET       reduce using rule 132 (constants -> booleanconst .)
    COMMA           reduce using rule 132 (constants -> booleanconst .)
    C_PARENTHESIS   reduce using rule 132 (constants -> booleanconst .)
    C_S_BRACKET     reduce using rule 132 (constants -> booleanconst .)


state 100

    (148) timesloop -> TIMES O_PARENTHESIS expression . C_PARENTHESIS start_times block end_times

    C_PARENTHESIS   shift and go to state 139


state 101

    (105) term -> fact . term_quadruple termloop
    (106) term_quadruple -> .

    MULTIPLY        reduce using rule 106 (term_quadruple -> .)
    DIVIDE          reduce using rule 106 (term_quadruple -> .)
    MOD             reduce using rule 106 (term_quadruple -> .)
    SUM             reduce using rule 106 (term_quadruple -> .)
    MINUS           reduce using rule 106 (term_quadruple -> .)
    EQUALITY        reduce using rule 106 (term_quadruple -> .)
    GREATER         reduce using rule 106 (term_quadruple -> .)
    GREATER_EQUAL   reduce using rule 106 (term_quadruple -> .)
    LESS            reduce using rule 106 (term_quadruple -> .)
    LESS_EQUAL      reduce using rule 106 (term_quadruple -> .)
    DIFFERENT       reduce using rule 106 (term_quadruple -> .)
    AND             reduce using rule 106 (term_quadruple -> .)
    OR              reduce using rule 106 (term_quadruple -> .)
    C_PARENTHESIS   reduce using rule 106 (term_quadruple -> .)
    COMMA           reduce using rule 106 (term_quadruple -> .)
    SEMICOLON       reduce using rule 106 (term_quadruple -> .)
    C_S_BRACKET     reduce using rule 106 (term_quadruple -> .)
    C_BRACKET       reduce using rule 106 (term_quadruple -> .)

    term_quadruple                 shift and go to state 140

state 102

    (143) whileloop -> WHILE start_while O_PARENTHESIS . expression C_PARENTHESIS condition_while block end_while
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 141
    fact                           shift and go to state 101

state 103

    (58) writtingloop -> start_printing . expression print_quadruple optionalwritting
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 142
    fact                           shift and go to state 101

state 104

    (55) writting -> PRINT O_PARENTHESIS writtingloop . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 143


state 105

    (54) assignation -> var_assign EQUALS add_equals . expression equals_quadruple SEMICOLON
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    exp                            shift and go to state 91
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 144
    fact                           shift and go to state 101

state 106

    (63) normalinit -> type var EQUALS . add_equals expression equals_quadruple SEMICOLON
    (65) add_equals -> .

    O_PARENTHESIS   reduce using rule 65 (add_equals -> .)
    ID              reduce using rule 65 (add_equals -> .)
    INTCONST        reduce using rule 65 (add_equals -> .)
    FLOATCONST      reduce using rule 65 (add_equals -> .)
    STRINGCONST     reduce using rule 65 (add_equals -> .)
    TRUE            reduce using rule 65 (add_equals -> .)
    FALSE           reduce using rule 65 (add_equals -> .)

    add_equals                     shift and go to state 145

state 107

    (152) functioncall -> ID add_o_parenthesis check_function_exists . O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis

    O_PARENTHESIS   shift and go to state 146


state 108

    (118) listaccess -> add_list_variable O_S_BRACKET . expression C_S_BRACKET add_list_index_to_stack
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 147
    fact                           shift and go to state 101

state 109

    (74) condition -> IF O_PARENTHESIS expression . C_PARENTHESIS start_condition block else end_condition

    C_PARENTHESIS   shift and go to state 148


state 110

    (66) listinit -> LIST type ID . EQUALS start_list list SEMICOLON

    EQUALS          shift and go to state 149


state 111

    (18) function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters . C_PARENTHESIS add_function_init_to_dict functionblock

    C_PARENTHESIS   shift and go to state 150


state 112

    (164) parameterinit -> parametertype ID .

    COMMA           reduce using rule 164 (parameterinit -> parametertype ID .)
    C_PARENTHESIS   reduce using rule 164 (parameterinit -> parametertype ID .)


state 113

    (20) function_def -> ID add_function_id_to_options check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS . add_function_init_to_dict block
    (11) add_function_init_to_dict -> .

    O_BRACKET       reduce using rule 11 (add_function_init_to_dict -> .)

    add_function_init_to_dict      shift and go to state 151

state 114

    (162) parameters -> parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 162 (parameters -> parameterinit parametersloop .)


state 115

    (165) parametersloop -> COMMA . parameterinit parametersloop
    (164) parameterinit -> . parametertype ID
    (27) parametertype -> . BOOL
    (28) parametertype -> . INT
    (29) parametertype -> . FLOAT
    (30) parametertype -> . STRING

    BOOL            shift and go to state 84
    INT             shift and go to state 83
    FLOAT           shift and go to state 80
    STRING          shift and go to state 81

    parametertype                  shift and go to state 79
    parameterinit                  shift and go to state 152

state 116

    (130) constants -> FLOATCONST add_float_constant_to_dict .

    MULTIPLY        reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    DIVIDE          reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    MOD             reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    SUM             reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    MINUS           reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    EQUALITY        reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    GREATER         reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    LESS            reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    LESS_EQUAL      reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    DIFFERENT       reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    AND             reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    OR              reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    SEMICOLON       reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_BRACKET       reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    COMMA           reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)
    C_S_BRACKET     reduce using rule 130 (constants -> FLOATCONST add_float_constant_to_dict .)


state 117

    (113) fact -> O_PARENTHESIS add_o_parenthesis . expression C_PARENTHESIS add_c_parenthesis
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 153
    fact                           shift and go to state 101

state 118

    (133) booleanconst -> TRUE add_bool_constant_to_dict .

    MULTIPLY        reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIVIDE          reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MOD             reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SUM             reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    MINUS           reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    EQUALITY        reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER         reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS            reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    LESS_EQUAL      reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    DIFFERENT       reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    AND             reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    OR              reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    COMMA           reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    SEMICOLON       reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_S_BRACKET     reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)
    C_BRACKET       reduce using rule 133 (booleanconst -> TRUE add_bool_constant_to_dict .)


state 119

    (131) constants -> STRINGCONST add_string_constant_to_dict .

    MULTIPLY        reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIVIDE          reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    MOD             reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    SUM             reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    MINUS           reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    EQUALITY        reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER         reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    GREATER_EQUAL   reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS            reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    LESS_EQUAL      reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    DIFFERENT       reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    AND             reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    OR              reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    SEMICOLON       reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_BRACKET       reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    COMMA           reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_PARENTHESIS   reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)
    C_S_BRACKET     reduce using rule 131 (constants -> STRINGCONST add_string_constant_to_dict .)


state 120

    (97) relop -> DIFFERENT .

    O_PARENTHESIS   reduce using rule 97 (relop -> DIFFERENT .)
    ID              reduce using rule 97 (relop -> DIFFERENT .)
    INTCONST        reduce using rule 97 (relop -> DIFFERENT .)
    FLOATCONST      reduce using rule 97 (relop -> DIFFERENT .)
    STRINGCONST     reduce using rule 97 (relop -> DIFFERENT .)
    TRUE            reduce using rule 97 (relop -> DIFFERENT .)
    FALSE           reduce using rule 97 (relop -> DIFFERENT .)


state 121

    (92) relop -> EQUALITY .

    O_PARENTHESIS   reduce using rule 92 (relop -> EQUALITY .)
    ID              reduce using rule 92 (relop -> EQUALITY .)
    INTCONST        reduce using rule 92 (relop -> EQUALITY .)
    FLOATCONST      reduce using rule 92 (relop -> EQUALITY .)
    STRINGCONST     reduce using rule 92 (relop -> EQUALITY .)
    TRUE            reduce using rule 92 (relop -> EQUALITY .)
    FALSE           reduce using rule 92 (relop -> EQUALITY .)


state 122

    (93) relop -> GREATER .

    O_PARENTHESIS   reduce using rule 93 (relop -> GREATER .)
    ID              reduce using rule 93 (relop -> GREATER .)
    INTCONST        reduce using rule 93 (relop -> GREATER .)
    FLOATCONST      reduce using rule 93 (relop -> GREATER .)
    STRINGCONST     reduce using rule 93 (relop -> GREATER .)
    TRUE            reduce using rule 93 (relop -> GREATER .)
    FALSE           reduce using rule 93 (relop -> GREATER .)


state 123

    (94) relop -> GREATER_EQUAL .

    O_PARENTHESIS   reduce using rule 94 (relop -> GREATER_EQUAL .)
    ID              reduce using rule 94 (relop -> GREATER_EQUAL .)
    INTCONST        reduce using rule 94 (relop -> GREATER_EQUAL .)
    FLOATCONST      reduce using rule 94 (relop -> GREATER_EQUAL .)
    STRINGCONST     reduce using rule 94 (relop -> GREATER_EQUAL .)
    TRUE            reduce using rule 94 (relop -> GREATER_EQUAL .)
