Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression2                    shift and go to state 63
    expression                     shift and go to state 81

state 51

    (18) statutesloop -> statute statutesloop .

    RETURN          reduce using rule 18 (statutesloop -> statute statutesloop .)
    C_BRACKET       reduce using rule 18 (statutesloop -> statute statutesloop .)


state 52

    (16) functionreturn -> RETURN . expression SEMICOLON
    (43) expression -> . expression2 expressionoptional
    (46) expression2 -> . exp expression2optional
    (57) exp -> . term exploop
    (62) term -> . fact termloop
    (68) fact -> . varconst
    (69) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (74) varconst -> . varconstfunction
    (75) varconst -> . constants
    (76) varconstfunction -> . ID functionorlist
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    expression                     shift and go to state 82
    fact                           shift and go to state 72

state 53

    (15) block -> O_BRACKET statutesloop functionreturn . C_BRACKET

    C_BRACKET       shift and go to state 83


state 54

    (34) listinit -> LIST type . var EQUALS list SEMICOLON
    (71) var -> . ID listaccess

    ID              shift and go to state 46

    var                            shift and go to state 84

state 55

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS . parameters C_PARENTHESIS block
    (95) parameters -> . parameterinit parametersloop
    (96) parameters -> .
    (97) parameterinit -> . type ID
    (11) type -> . BOOL
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING

    C_PARENTHESIS   reduce using rule 96 (parameters -> .)
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    parameters                     shift and go to state 85
    type                           shift and go to state 86
    parameterinit                  shift and go to state 87

state 56

    (89) timesloop -> TIMES O_PARENTHESIS INTCONST . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 88


state 57

    (81) constants -> FLOATCONST .

    MULTIPLY        reduce using rule 81 (constants -> FLOATCONST .)
    DIVIDE          reduce using rule 81 (constants -> FLOATCONST .)
    MOD             reduce using rule 81 (constants -> FLOATCONST .)
    SUM             reduce using rule 81 (constants -> FLOATCONST .)
    MINUS           reduce using rule 81 (constants -> FLOATCONST .)
    EQUALITY        reduce using rule 81 (constants -> FLOATCONST .)
    GREATER         reduce using rule 81 (constants -> FLOATCONST .)
    GREATER_EQUAL   reduce using rule 81 (constants -> FLOATCONST .)
    LESS            reduce using rule 81 (constants -> FLOATCONST .)
    LESS_EQUAL      reduce using rule 81 (constants -> FLOATCONST .)
    DIFFERENT       reduce using rule 81 (constants -> FLOATCONST .)
    AND             reduce using rule 81 (constants -> FLOATCONST .)
    OR              reduce using rule 81 (constants -> FLOATCONST .)
    C_PARENTHESIS   reduce using rule 81 (constants -> FLOATCONST .)
    COMMA           reduce using rule 81 (constants -> FLOATCONST .)
    SEMICOLON       reduce using rule 81 (constants -> FLOATCONST .)
    C_S_BRACKET     reduce using rule 81 (constants -> FLOATCONST .)


state 58

    (69) fact -> O_PARENTHESIS . expression C_PARENTHESIS
    (43) expression -> . expression2 expressionoptional
    (46) expression2 -> . exp expression2optional
    (57) exp -> . term exploop
    (62) term -> . fact termloop
    (68) fact -> . varconst
    (69) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (74) varconst -> . varconstfunction
    (75) varconst -> . constants
    (76) varconstfunction -> . ID functionorlist
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    expression                     shift and go to state 89
    fact                           shift and go to state 72

state 59

    (84) booleanconst -> TRUE .

    MULTIPLY        reduce using rule 84 (booleanconst -> TRUE .)
    DIVIDE          reduce using rule 84 (booleanconst -> TRUE .)
    MOD             reduce using rule 84 (booleanconst -> TRUE .)
    SUM             reduce using rule 84 (booleanconst -> TRUE .)
    MINUS           reduce using rule 84 (booleanconst -> TRUE .)
    EQUALITY        reduce using rule 84 (booleanconst -> TRUE .)
    GREATER         reduce using rule 84 (booleanconst -> TRUE .)
    GREATER_EQUAL   reduce using rule 84 (booleanconst -> TRUE .)
    LESS            reduce using rule 84 (booleanconst -> TRUE .)
    LESS_EQUAL      reduce using rule 84 (booleanconst -> TRUE .)
    DIFFERENT       reduce using rule 84 (booleanconst -> TRUE .)
    AND             reduce using rule 84 (booleanconst -> TRUE .)
    OR              reduce using rule 84 (booleanconst -> TRUE .)
    C_PARENTHESIS   reduce using rule 84 (booleanconst -> TRUE .)
    COMMA           reduce using rule 84 (booleanconst -> TRUE .)
    SEMICOLON       reduce using rule 84 (booleanconst -> TRUE .)
    C_S_BRACKET     reduce using rule 84 (booleanconst -> TRUE .)


state 60

    (82) constants -> STRINGCONST .

    MULTIPLY        reduce using rule 82 (constants -> STRINGCONST .)
    DIVIDE          reduce using rule 82 (constants -> STRINGCONST .)
    MOD             reduce using rule 82 (constants -> STRINGCONST .)
    SUM             reduce using rule 82 (constants -> STRINGCONST .)
    MINUS           reduce using rule 82 (constants -> STRINGCONST .)
    EQUALITY        reduce using rule 82 (constants -> STRINGCONST .)
    GREATER         reduce using rule 82 (constants -> STRINGCONST .)
    GREATER_EQUAL   reduce using rule 82 (constants -> STRINGCONST .)
    LESS            reduce using rule 82 (constants -> STRINGCONST .)
    LESS_EQUAL      reduce using rule 82 (constants -> STRINGCONST .)
    DIFFERENT       reduce using rule 82 (constants -> STRINGCONST .)
    AND             reduce using rule 82 (constants -> STRINGCONST .)
    OR              reduce using rule 82 (constants -> STRINGCONST .)
    C_PARENTHESIS   reduce using rule 82 (constants -> STRINGCONST .)
    COMMA           reduce using rule 82 (constants -> STRINGCONST .)
    SEMICOLON       reduce using rule 82 (constants -> STRINGCONST .)
    C_S_BRACKET     reduce using rule 82 (constants -> STRINGCONST .)


state 61

    (74) varconst -> varconstfunction .

    MULTIPLY        reduce using rule 74 (varconst -> varconstfunction .)
    DIVIDE          reduce using rule 74 (varconst -> varconstfunction .)
    MOD             reduce using rule 74 (varconst -> varconstfunction .)
    SUM             reduce using rule 74 (varconst -> varconstfunction .)
    MINUS           reduce using rule 74 (varconst -> varconstfunction .)
    EQUALITY        reduce using rule 74 (varconst -> varconstfunction .)
    GREATER         reduce using rule 74 (varconst -> varconstfunction .)
    GREATER_EQUAL   reduce using rule 74 (varconst -> varconstfunction .)
    LESS            reduce using rule 74 (varconst -> varconstfunction .)
    LESS_EQUAL      reduce using rule 74 (varconst -> varconstfunction .)
    DIFFERENT       reduce using rule 74 (varconst -> varconstfunction .)
    AND             reduce using rule 74 (varconst -> varconstfunction .)
    OR              reduce using rule 74 (varconst -> varconstfunction .)
    C_PARENTHESIS   reduce using rule 74 (varconst -> varconstfunction .)
    COMMA           reduce using rule 74 (varconst -> varconstfunction .)
    SEMICOLON       reduce using rule 74 (varconst -> varconstfunction .)


state 62

    (80) constants -> INTCONST .

    MULTIPLY        reduce using rule 80 (constants -> INTCONST .)
    DIVIDE          reduce using rule 80 (constants -> INTCONST .)
    MOD             reduce using rule 80 (constants -> INTCONST .)
    SUM             reduce using rule 80 (constants -> INTCONST .)
    MINUS           reduce using rule 80 (constants -> INTCONST .)
    EQUALITY        reduce using rule 80 (constants -> INTCONST .)
    GREATER         reduce using rule 80 (constants -> INTCONST .)
    GREATER_EQUAL   reduce using rule 80 (constants -> INTCONST .)
    LESS            reduce using rule 80 (constants -> INTCONST .)
    LESS_EQUAL      reduce using rule 80 (constants -> INTCONST .)
    DIFFERENT       reduce using rule 80 (constants -> INTCONST .)
    AND             reduce using rule 80 (constants -> INTCONST .)
    OR              reduce using rule 80 (constants -> INTCONST .)
    C_PARENTHESIS   reduce using rule 80 (constants -> INTCONST .)
    COMMA           reduce using rule 80 (constants -> INTCONST .)
    SEMICOLON       reduce using rule 80 (constants -> INTCONST .)
    C_S_BRACKET     reduce using rule 80 (constants -> INTCONST .)


state 63

    (43) expression -> expression2 . expressionoptional
    (44) expressionoptional -> . logicop expression2
    (45) expressionoptional -> .
    (49) logicop -> . AND
    (50) logicop -> . OR

    C_PARENTHESIS   reduce using rule 45 (expressionoptional -> .)
    COMMA           reduce using rule 45 (expressionoptional -> .)
    SEMICOLON       reduce using rule 45 (expressionoptional -> .)
    AND             shift and go to state 90
    OR              shift and go to state 93

    logicop                        shift and go to state 91
    expressionoptional             shift and go to state 92

state 64

    (76) varconstfunction -> ID . functionorlist
    (77) functionorlist -> . O_S_BRACKET INTCONST C_S_BRACKET
    (78) functionorlist -> . O_PARENTHESIS parametersinput C_PARENTHESIS
    (79) functionorlist -> .

    O_S_BRACKET     shift and go to state 94
    O_PARENTHESIS   shift and go to state 96
    MULTIPLY        reduce using rule 79 (functionorlist -> .)
    DIVIDE          reduce using rule 79 (functionorlist -> .)
    MOD             reduce using rule 79 (functionorlist -> .)
    SUM             reduce using rule 79 (functionorlist -> .)
    MINUS           reduce using rule 79 (functionorlist -> .)
    EQUALITY        reduce using rule 79 (functionorlist -> .)
    GREATER         reduce using rule 79 (functionorlist -> .)
    GREATER_EQUAL   reduce using rule 79 (functionorlist -> .)
    LESS            reduce using rule 79 (functionorlist -> .)
    LESS_EQUAL      reduce using rule 79 (functionorlist -> .)
    DIFFERENT       reduce using rule 79 (functionorlist -> .)
    AND             reduce using rule 79 (functionorlist -> .)
    OR              reduce using rule 79 (functionorlist -> .)
    C_PARENTHESIS   reduce using rule 79 (functionorlist -> .)
    COMMA           reduce using rule 79 (functionorlist -> .)
    SEMICOLON       reduce using rule 79 (functionorlist -> .)

    functionorlist                 shift and go to state 95

state 65

    (75) varconst -> constants .

    MULTIPLY        reduce using rule 75 (varconst -> constants .)
    DIVIDE          reduce using rule 75 (varconst -> constants .)
    MOD             reduce using rule 75 (varconst -> constants .)
    SUM             reduce using rule 75 (varconst -> constants .)
    MINUS           reduce using rule 75 (varconst -> constants .)
    EQUALITY        reduce using rule 75 (varconst -> constants .)
    GREATER         reduce using rule 75 (varconst -> constants .)
    GREATER_EQUAL   reduce using rule 75 (varconst -> constants .)
    LESS            reduce using rule 75 (varconst -> constants .)
    LESS_EQUAL      reduce using rule 75 (varconst -> constants .)
    DIFFERENT       reduce using rule 75 (varconst -> constants .)
    AND             reduce using rule 75 (varconst -> constants .)
    OR              reduce using rule 75 (varconst -> constants .)
    C_PARENTHESIS   reduce using rule 75 (varconst -> constants .)
    COMMA           reduce using rule 75 (varconst -> constants .)
    SEMICOLON       reduce using rule 75 (varconst -> constants .)


state 66

    (57) exp -> term . exploop
    (58) exploop -> . addsub exp
    (59) exploop -> .
    (60) addsub -> . SUM
    (61) addsub -> . MINUS

    EQUALITY        reduce using rule 59 (exploop -> .)
    GREATER         reduce using rule 59 (exploop -> .)
    GREATER_EQUAL   reduce using rule 59 (exploop -> .)
    LESS            reduce using rule 59 (exploop -> .)
    LESS_EQUAL      reduce using rule 59 (exploop -> .)
    DIFFERENT       reduce using rule 59 (exploop -> .)
    AND             reduce using rule 59 (exploop -> .)
    OR              reduce using rule 59 (exploop -> .)
    C_PARENTHESIS   reduce using rule 59 (exploop -> .)
    COMMA           reduce using rule 59 (exploop -> .)
    SEMICOLON       reduce using rule 59 (exploop -> .)
    SUM             shift and go to state 97
    MINUS           shift and go to state 100

    exploop                        shift and go to state 98
    addsub                         shift and go to state 99

state 67

    (85) booleanconst -> FALSE .

    MULTIPLY        reduce using rule 85 (booleanconst -> FALSE .)
    DIVIDE          reduce using rule 85 (booleanconst -> FALSE .)
    MOD             reduce using rule 85 (booleanconst -> FALSE .)
    SUM             reduce using rule 85 (booleanconst -> FALSE .)
    MINUS           reduce using rule 85 (booleanconst -> FALSE .)
    EQUALITY        reduce using rule 85 (booleanconst -> FALSE .)
    GREATER         reduce using rule 85 (booleanconst -> FALSE .)
    GREATER_EQUAL   reduce using rule 85 (booleanconst -> FALSE .)
    LESS            reduce using rule 85 (booleanconst -> FALSE .)
    LESS_EQUAL      reduce using rule 85 (booleanconst -> FALSE .)
    DIFFERENT       reduce using rule 85 (booleanconst -> FALSE .)
    AND             reduce using rule 85 (booleanconst -> FALSE .)
    OR              reduce using rule 85 (booleanconst -> FALSE .)
    C_PARENTHESIS   reduce using rule 85 (booleanconst -> FALSE .)
    COMMA           reduce using rule 85 (booleanconst -> FALSE .)
    SEMICOLON       reduce using rule 85 (booleanconst -> FALSE .)
    C_S_BRACKET     reduce using rule 85 (booleanconst -> FALSE .)


state 68

    (68) fact -> varconst .

    MULTIPLY        reduce using rule 68 (fact -> varconst .)
    DIVIDE          reduce using rule 68 (fact -> varconst .)
    MOD             reduce using rule 68 (fact -> varconst .)
    SUM             reduce using rule 68 (fact -> varconst .)
    MINUS           reduce using rule 68 (fact -> varconst .)
    EQUALITY        reduce using rule 68 (fact -> varconst .)
    GREATER         reduce using rule 68 (fact -> varconst .)
    GREATER_EQUAL   reduce using rule 68 (fact -> varconst .)
    LESS            reduce using rule 68 (fact -> varconst .)
    LESS_EQUAL      reduce using rule 68 (fact -> varconst .)
    DIFFERENT       reduce using rule 68 (fact -> varconst .)
    AND             reduce using rule 68 (fact -> varconst .)
    OR              reduce using rule 68 (fact -> varconst .)
    SEMICOLON       reduce using rule 68 (fact -> varconst .)
    C_PARENTHESIS   reduce using rule 68 (fact -> varconst .)
    COMMA           reduce using rule 68 (fact -> varconst .)


state 69

    (83) constants -> booleanconst .

    MULTIPLY        reduce using rule 83 (constants -> booleanconst .)
    DIVIDE          reduce using rule 83 (constants -> booleanconst .)
    MOD             reduce using rule 83 (constants -> booleanconst .)
    SUM             reduce using rule 83 (constants -> booleanconst .)
    MINUS           reduce using rule 83 (constants -> booleanconst .)
    EQUALITY        reduce using rule 83 (constants -> booleanconst .)
    GREATER         reduce using rule 83 (constants -> booleanconst .)
    GREATER_EQUAL   reduce using rule 83 (constants -> booleanconst .)
    LESS            reduce using rule 83 (constants -> booleanconst .)
    LESS_EQUAL      reduce using rule 83 (constants -> booleanconst .)
    DIFFERENT       reduce using rule 83 (constants -> booleanconst .)
    AND             reduce using rule 83 (constants -> booleanconst .)
    OR              reduce using rule 83 (constants -> booleanconst .)
    C_PARENTHESIS   reduce using rule 83 (constants -> booleanconst .)
    COMMA           reduce using rule 83 (constants -> booleanconst .)
    SEMICOLON       reduce using rule 83 (constants -> booleanconst .)
    C_S_BRACKET     reduce using rule 83 (constants -> booleanconst .)


state 70

    (46) expression2 -> exp . expression2optional
    (47) expression2optional -> . relop exp
    (48) expression2optional -> .
    (51) relop -> . EQUALITY
    (52) relop -> . GREATER
    (53) relop -> . GREATER_EQUAL
    (54) relop -> . LESS
    (55) relop -> . LESS_EQUAL
    (56) relop -> . DIFFERENT

    AND             reduce using rule 48 (expression2optional -> .)
    OR              reduce using rule 48 (expression2optional -> .)
    C_PARENTHESIS   reduce using rule 48 (expression2optional -> .)
    COMMA           reduce using rule 48 (expression2optional -> .)
    SEMICOLON       reduce using rule 48 (expression2optional -> .)
    EQUALITY        shift and go to state 102
    GREATER         shift and go to state 103
    GREATER_EQUAL   shift and go to state 104
    LESS            shift and go to state 105
    LESS_EQUAL      shift and go to state 107
    DIFFERENT       shift and go to state 101

    relop                          shift and go to state 108
    expression2optional            shift and go to state 106

state 71

    (88) whileloop -> WHILE O_PARENTHESIS expression . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 109


state 72

    (62) term -> fact . termloop
    (63) termloop -> . divmult term
    (64) termloop -> .
    (65) divmult -> . MULTIPLY
    (66) divmult -> . DIVIDE
    (67) divmult -> . MOD

    SUM             reduce using rule 64 (termloop -> .)
    MINUS           reduce using rule 64 (termloop -> .)
    EQUALITY        reduce using rule 64 (termloop -> .)
    GREATER         reduce using rule 64 (termloop -> .)
    GREATER_EQUAL   reduce using rule 64 (termloop -> .)
    LESS            reduce using rule 64 (termloop -> .)
    LESS_EQUAL      reduce using rule 64 (termloop -> .)
    DIFFERENT       reduce using rule 64 (termloop -> .)
    AND             reduce using rule 64 (termloop -> .)
    OR              reduce using rule 64 (termloop -> .)
    C_PARENTHESIS   reduce using rule 64 (termloop -> .)
    COMMA           reduce using rule 64 (termloop -> .)
    SEMICOLON       reduce using rule 64 (termloop -> .)
    MULTIPLY        shift and go to state 112
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 114

    termloop                       shift and go to state 111
    divmult                        shift and go to state 113

state 73

    (27) writting -> PRINT O_PARENTHESIS writtingloop . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 115


state 74

    (28) writtingloop -> expression . optionalwritting
    (29) optionalwritting -> . COMMA writtingloop
    (30) optionalwritting -> .

    COMMA           shift and go to state 117
    C_PARENTHESIS   reduce using rule 30 (optionalwritting -> .)

    optionalwritting               shift and go to state 116

state 75

    (26) assignation -> var_assign EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 118


state 76

    (33) normalinit -> type var EQUALS . expression SEMICOLON
    (43) expression -> . expression2 expressionoptional
    (46) expression2 -> . exp expression2optional
    (57) exp -> . term exploop
    (62) term -> . fact termloop
    (68) fact -> . varconst
    (69) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (74) varconst -> . varconstfunction
    (75) varconst -> . constants
    (76) varconstfunction -> . ID functionorlist
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconstfunction               shift and go to state 61
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    expression2                    shift and go to state 63
    expression                     shift and go to state 119
    fact                           shift and go to state 72

state 77

    (71) var -> ID listaccess .

    EQUALS          reduce using rule 71 (var -> ID listaccess .)


state 78

    (72) listaccess -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 120


state 79

    (90) functioncall -> ID O_PARENTHESIS parametersinput . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 121


state 80

    (91) parametersinput -> expression . parametersinputloop
    (93) parametersinputloop -> . COMMA expression parametersinputloop
    (94) parametersinputloop -> .

    COMMA           shift and go to state 123
    C_PARENTHESIS   reduce using rule 94 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 122

state 81

    (40) condition -> IF O_PARENTHESIS expression . C_PARENTHESIS block else

    C_PARENTHESIS   shift and go to state 124


state 82

    (16) functionreturn -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 125


state 83

    (15) block -> O_BRACKET statutesloop functionreturn C_BRACKET .

    FUNCTION        reduce using rule 15 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    $end            reduce using rule 15 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    ELSE            reduce using rule 15 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    IF              reduce using rule 15 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    PRINT           reduce using rule 15 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    ID              reduce using rule 15 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    LIST            reduce using rule 15 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    WHILE           reduce using rule 15 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    TIMES           reduce using rule 15 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    BOOL            reduce using rule 15 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    INT             reduce using rule 15 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    FLOAT           reduce using rule 15 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    STRING          reduce using rule 15 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    RETURN          reduce using rule 15 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    C_BRACKET       reduce using rule 15 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)


state 84

    (34) listinit -> LIST type var . EQUALS list SEMICOLON

    EQUALS          shift and go to state 126


state 85

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 127


state 86

    (97) parameterinit -> type . ID

    ID              shift and go to state 128


state 87

    (95) parameters -> parameterinit . parametersloop
    (98) parametersloop -> . COMMA parameterinit parametersloop
    (99) parametersloop -> .

    COMMA           shift and go to state 130
    C_PARENTHESIS   reduce using rule 99 (parametersloop -> .)

    parametersloop                 shift and go to state 129

state 88

    (89) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS . block
    (15) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 131

state 89

    (69) fact -> O_PARENTHESIS expression . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 132


state 90

    (49) logicop -> AND .

    O_PARENTHESIS   reduce using rule 49 (logicop -> AND .)
    ID              reduce using rule 49 (logicop -> AND .)
    INTCONST        reduce using rule 49 (logicop -> AND .)
    FLOATCONST      reduce using rule 49 (logicop -> AND .)
    STRINGCONST     reduce using rule 49 (logicop -> AND .)
    TRUE            reduce using rule 49 (logicop -> AND .)
    FALSE           reduce using rule 49 (logicop -> AND .)


state 91

    (44) expressionoptional -> logicop . expression2
    (46) expression2 -> . exp expression2optional
    (57) exp -> . term exploop
    (62) term -> . fact termloop
    (68) fact -> . varconst
    (69) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (74) varconst -> . varconstfunction
    (75) varconst -> . constants
    (76) varconstfunction -> . ID functionorlist
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 133
    fact                           shift and go to state 72

state 92

    (43) expression -> expression2 expressionoptional .

    C_PARENTHESIS   reduce using rule 43 (expression -> expression2 expressionoptional .)
    COMMA           reduce using rule 43 (expression -> expression2 expressionoptional .)
    SEMICOLON       reduce using rule 43 (expression -> expression2 expressionoptional .)


state 93

    (50) logicop -> OR .

    O_PARENTHESIS   reduce using rule 50 (logicop -> OR .)
    ID              reduce using rule 50 (logicop -> OR .)
    INTCONST        reduce using rule 50 (logicop -> OR .)
    FLOATCONST      reduce using rule 50 (logicop -> OR .)
    STRINGCONST     reduce using rule 50 (logicop -> OR .)
    TRUE            reduce using rule 50 (logicop -> OR .)
    FALSE           reduce using rule 50 (logicop -> OR .)


state 94

    (77) functionorlist -> O_S_BRACKET . INTCONST C_S_BRACKET

    INTCONST        shift and go to state 134


state 95

    (76) varconstfunction -> ID functionorlist .

    MULTIPLY        reduce using rule 76 (varconstfunction -> ID functionorlist .)
    DIVIDE          reduce using rule 76 (varconstfunction -> ID functionorlist .)
    MOD             reduce using rule 76 (varconstfunction -> ID functionorlist .)
    SUM             reduce using rule 76 (varconstfunction -> ID functionorlist .)
    MINUS           reduce using rule 76 (varconstfunction -> ID functionorlist .)
    EQUALITY        reduce using rule 76 (varconstfunction -> ID functionorlist .)
    GREATER         reduce using rule 76 (varconstfunction -> ID functionorlist .)
    GREATER_EQUAL   reduce using rule 76 (varconstfunction -> ID functionorlist .)
    LESS            reduce using rule 76 (varconstfunction -> ID functionorlist .)
    LESS_EQUAL      reduce using rule 76 (varconstfunction -> ID functionorlist .)
    DIFFERENT       reduce using rule 76 (varconstfunction -> ID functionorlist .)
    AND             reduce using rule 76 (varconstfunction -> ID functionorlist .)
    OR              reduce using rule 76 (varconstfunction -> ID functionorlist .)
    COMMA           reduce using rule 76 (varconstfunction -> ID functionorlist .)
    C_PARENTHESIS   reduce using rule 76 (varconstfunction -> ID functionorlist .)
    SEMICOLON       reduce using rule 76 (varconstfunction -> ID functionorlist .)


state 96

    (78) functionorlist -> O_PARENTHESIS . parametersinput C_PARENTHESIS
    (91) parametersinput -> . expression parametersinputloop
    (92) parametersinput -> .
    (43) expression -> . expression2 expressionoptional
    (46) expression2 -> . exp expression2optional
    (57) exp -> . term exploop
    (62) term -> . fact termloop
    (68) fact -> . varconst
    (69) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (74) varconst -> . varconstfunction
    (75) varconst -> . constants
    (76) varconstfunction -> . ID functionorlist
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    C_PARENTHESIS   reduce using rule 92 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 64
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    term                           shift and go to state 66
    parametersinput                shift and go to state 135
    booleanconst                   shift and go to state 69
    varconst                       shift and go to state 68
    constants                      shift and go to state 65
    exp                            shift and go to state 70
    varconstfunction               shift and go to state 61
    expression2                    shift and go to state 63
    expression                     shift and go to state 80
    fact                           shift and go to state 72

state 97

    (60) addsub -> SUM .

    O_PARENTHESIS   reduce using rule 60 (addsub -> SUM .)
    ID              reduce using rule 60 (addsub -> SUM .)
    INTCONST        reduce using rule 60 (addsub -> SUM .)
    FLOATCONST      reduce using rule 60 (addsub -> SUM .)
    STRINGCONST     reduce using rule 60 (addsub -> SUM .)
    TRUE            reduce using rule 60 (addsub -> SUM .)
    FALSE           reduce using rule 60 (addsub -> SUM .)


state 98

    (57) exp -> term exploop .

    EQUALITY        reduce using rule 57 (exp -> term exploop .)
    GREATER         reduce using rule 57 (exp -> term exploop .)
    GREATER_EQUAL   reduce using rule 57 (exp -> term exploop .)
    LESS            reduce using rule 57 (exp -> term exploop .)
    LESS_EQUAL      reduce using rule 57 (exp -> term exploop .)
