Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (76) constants -> . booleanconst
    (83) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (77) booleanconst -> . TRUE
    (78) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    functioncall                   shift and go to state 67
    fact                           shift and go to state 70
    exp                            shift and go to state 68
    var                            shift and go to state 58
    constants                      shift and go to state 62
    expression2                    shift and go to state 60
    expression                     shift and go to state 78

state 48

    (15) statutesloop -> statute statutesloop .

    RETURN          reduce using rule 15 (statutesloop -> statute statutesloop .)
    C_BRACKET       reduce using rule 15 (statutesloop -> statute statutesloop .)


state 49

    (13) functionreturn -> RETURN .

    C_BRACKET       reduce using rule 13 (functionreturn -> RETURN .)


state 50

    (12) block -> O_BRACKET statutesloop functionreturn . C_BRACKET

    C_BRACKET       shift and go to state 79


state 51

    (31) listinit -> LIST type . var EQUALS list SEMICOLON
    (67) var -> . ID listaccess

    ID              shift and go to state 43

    var                            shift and go to state 80

state 52

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS . parameters C_PARENTHESIS block
    (88) parameters -> . type ID parametersloop
    (89) parameters -> .
    (8) type -> . BOOL
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING

    C_PARENTHESIS   reduce using rule 89 (parameters -> .)
    BOOL            shift and go to state 15
    INT             shift and go to state 11
    FLOAT           shift and go to state 14
    STRING          shift and go to state 10

    type                           shift and go to state 82
    parameters                     shift and go to state 81

state 53

    (82) timesloop -> TIMES O_PARENTHESIS INTCONST . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 83


state 54

    (74) constants -> FLOATCONST .

    MULTIPLY        reduce using rule 74 (constants -> FLOATCONST .)
    DIVIDE          reduce using rule 74 (constants -> FLOATCONST .)
    MOD             reduce using rule 74 (constants -> FLOATCONST .)
    SUM             reduce using rule 74 (constants -> FLOATCONST .)
    MINUS           reduce using rule 74 (constants -> FLOATCONST .)
    EQUALITY        reduce using rule 74 (constants -> FLOATCONST .)
    GREATER         reduce using rule 74 (constants -> FLOATCONST .)
    GREATER_EQUAL   reduce using rule 74 (constants -> FLOATCONST .)
    LESS            reduce using rule 74 (constants -> FLOATCONST .)
    LESS_EQUAL      reduce using rule 74 (constants -> FLOATCONST .)
    DIFFERENT       reduce using rule 74 (constants -> FLOATCONST .)
    AND             reduce using rule 74 (constants -> FLOATCONST .)
    OR              reduce using rule 74 (constants -> FLOATCONST .)
    COMMA           reduce using rule 74 (constants -> FLOATCONST .)
    C_PARENTHESIS   reduce using rule 74 (constants -> FLOATCONST .)
    SEMICOLON       reduce using rule 74 (constants -> FLOATCONST .)
    C_S_BRACKET     reduce using rule 74 (constants -> FLOATCONST .)


state 55

    (66) fact -> O_PARENTHESIS . expression C_PARENTHESIS
    (40) expression -> . expression2 expressionoptional
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . var
    (71) varconst -> . constants
    (72) varconst -> . functioncall
    (67) var -> . ID listaccess
    (73) constants -> . INTCONST
    (74) constants -> . FLOATCONST
    (75) constants -> . STRINGCONST
    (76) constants -> . booleanconst
    (83) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (77) booleanconst -> . TRUE
    (78) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    functioncall                   shift and go to state 67
    constants                      shift and go to state 62
    exp                            shift and go to state 68
    var                            shift and go to state 58
    expression2                    shift and go to state 60
    expression                     shift and go to state 84
    fact                           shift and go to state 70

state 56

    (77) booleanconst -> TRUE .

    MULTIPLY        reduce using rule 77 (booleanconst -> TRUE .)
    DIVIDE          reduce using rule 77 (booleanconst -> TRUE .)
    MOD             reduce using rule 77 (booleanconst -> TRUE .)
    SUM             reduce using rule 77 (booleanconst -> TRUE .)
    MINUS           reduce using rule 77 (booleanconst -> TRUE .)
    EQUALITY        reduce using rule 77 (booleanconst -> TRUE .)
    GREATER         reduce using rule 77 (booleanconst -> TRUE .)
    GREATER_EQUAL   reduce using rule 77 (booleanconst -> TRUE .)
    LESS            reduce using rule 77 (booleanconst -> TRUE .)
    LESS_EQUAL      reduce using rule 77 (booleanconst -> TRUE .)
    DIFFERENT       reduce using rule 77 (booleanconst -> TRUE .)
    C_PARENTHESIS   reduce using rule 77 (booleanconst -> TRUE .)
    COMMA           reduce using rule 77 (booleanconst -> TRUE .)
    SEMICOLON       reduce using rule 77 (booleanconst -> TRUE .)
    AND             reduce using rule 77 (booleanconst -> TRUE .)
    OR              reduce using rule 77 (booleanconst -> TRUE .)
    C_S_BRACKET     reduce using rule 77 (booleanconst -> TRUE .)


state 57

    (75) constants -> STRINGCONST .

    MULTIPLY        reduce using rule 75 (constants -> STRINGCONST .)
    DIVIDE          reduce using rule 75 (constants -> STRINGCONST .)
    MOD             reduce using rule 75 (constants -> STRINGCONST .)
    SUM             reduce using rule 75 (constants -> STRINGCONST .)
    MINUS           reduce using rule 75 (constants -> STRINGCONST .)
    EQUALITY        reduce using rule 75 (constants -> STRINGCONST .)
    GREATER         reduce using rule 75 (constants -> STRINGCONST .)
    GREATER_EQUAL   reduce using rule 75 (constants -> STRINGCONST .)
    LESS            reduce using rule 75 (constants -> STRINGCONST .)
    LESS_EQUAL      reduce using rule 75 (constants -> STRINGCONST .)
    DIFFERENT       reduce using rule 75 (constants -> STRINGCONST .)
    AND             reduce using rule 75 (constants -> STRINGCONST .)
    OR              reduce using rule 75 (constants -> STRINGCONST .)
    COMMA           reduce using rule 75 (constants -> STRINGCONST .)
    C_PARENTHESIS   reduce using rule 75 (constants -> STRINGCONST .)
    SEMICOLON       reduce using rule 75 (constants -> STRINGCONST .)
    C_S_BRACKET     reduce using rule 75 (constants -> STRINGCONST .)


state 58

    (70) varconst -> var .

    MULTIPLY        reduce using rule 70 (varconst -> var .)
    DIVIDE          reduce using rule 70 (varconst -> var .)
    MOD             reduce using rule 70 (varconst -> var .)
    SUM             reduce using rule 70 (varconst -> var .)
    MINUS           reduce using rule 70 (varconst -> var .)
    EQUALITY        reduce using rule 70 (varconst -> var .)
    GREATER         reduce using rule 70 (varconst -> var .)
    GREATER_EQUAL   reduce using rule 70 (varconst -> var .)
    LESS            reduce using rule 70 (varconst -> var .)
    LESS_EQUAL      reduce using rule 70 (varconst -> var .)
    DIFFERENT       reduce using rule 70 (varconst -> var .)
    AND             reduce using rule 70 (varconst -> var .)
    OR              reduce using rule 70 (varconst -> var .)
    COMMA           reduce using rule 70 (varconst -> var .)
    C_PARENTHESIS   reduce using rule 70 (varconst -> var .)
    SEMICOLON       reduce using rule 70 (varconst -> var .)


state 59

    (73) constants -> INTCONST .

    MULTIPLY        reduce using rule 73 (constants -> INTCONST .)
    DIVIDE          reduce using rule 73 (constants -> INTCONST .)
    MOD             reduce using rule 73 (constants -> INTCONST .)
    SUM             reduce using rule 73 (constants -> INTCONST .)
    MINUS           reduce using rule 73 (constants -> INTCONST .)
    EQUALITY        reduce using rule 73 (constants -> INTCONST .)
    GREATER         reduce using rule 73 (constants -> INTCONST .)
    GREATER_EQUAL   reduce using rule 73 (constants -> INTCONST .)
    LESS            reduce using rule 73 (constants -> INTCONST .)
    LESS_EQUAL      reduce using rule 73 (constants -> INTCONST .)
    DIFFERENT       reduce using rule 73 (constants -> INTCONST .)
    AND             reduce using rule 73 (constants -> INTCONST .)
    OR              reduce using rule 73 (constants -> INTCONST .)
    COMMA           reduce using rule 73 (constants -> INTCONST .)
    C_PARENTHESIS   reduce using rule 73 (constants -> INTCONST .)
    SEMICOLON       reduce using rule 73 (constants -> INTCONST .)
    C_S_BRACKET     reduce using rule 73 (constants -> INTCONST .)


state 60

    (40) expression -> expression2 . expressionoptional
    (41) expressionoptional -> . logicop expression2
    (42) expressionoptional -> .
    (46) logicop -> . AND
    (47) logicop -> . OR

    C_PARENTHESIS   reduce using rule 42 (expressionoptional -> .)
    COMMA           reduce using rule 42 (expressionoptional -> .)
    SEMICOLON       reduce using rule 42 (expressionoptional -> .)
    AND             shift and go to state 85
    OR              shift and go to state 88

    logicop                        shift and go to state 86
    expressionoptional             shift and go to state 87

state 61

    (67) var -> ID . listaccess
    (83) functioncall -> ID . O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (68) listaccess -> . O_S_BRACKET INTCONST C_S_BRACKET
    (69) listaccess -> .

    O_PARENTHESIS   shift and go to state 46
    O_S_BRACKET     shift and go to state 44
    MULTIPLY        reduce using rule 69 (listaccess -> .)
    DIVIDE          reduce using rule 69 (listaccess -> .)
    MOD             reduce using rule 69 (listaccess -> .)
    SUM             reduce using rule 69 (listaccess -> .)
    MINUS           reduce using rule 69 (listaccess -> .)
    EQUALITY        reduce using rule 69 (listaccess -> .)
    GREATER         reduce using rule 69 (listaccess -> .)
    GREATER_EQUAL   reduce using rule 69 (listaccess -> .)
    LESS            reduce using rule 69 (listaccess -> .)
    LESS_EQUAL      reduce using rule 69 (listaccess -> .)
    DIFFERENT       reduce using rule 69 (listaccess -> .)
    AND             reduce using rule 69 (listaccess -> .)
    OR              reduce using rule 69 (listaccess -> .)
    C_PARENTHESIS   reduce using rule 69 (listaccess -> .)
    COMMA           reduce using rule 69 (listaccess -> .)
    SEMICOLON       reduce using rule 69 (listaccess -> .)

    listaccess                     shift and go to state 45

state 62

    (71) varconst -> constants .

    MULTIPLY        reduce using rule 71 (varconst -> constants .)
    DIVIDE          reduce using rule 71 (varconst -> constants .)
    MOD             reduce using rule 71 (varconst -> constants .)
    SUM             reduce using rule 71 (varconst -> constants .)
    MINUS           reduce using rule 71 (varconst -> constants .)
    EQUALITY        reduce using rule 71 (varconst -> constants .)
    GREATER         reduce using rule 71 (varconst -> constants .)
    GREATER_EQUAL   reduce using rule 71 (varconst -> constants .)
    LESS            reduce using rule 71 (varconst -> constants .)
    LESS_EQUAL      reduce using rule 71 (varconst -> constants .)
    DIFFERENT       reduce using rule 71 (varconst -> constants .)
    AND             reduce using rule 71 (varconst -> constants .)
    OR              reduce using rule 71 (varconst -> constants .)
    COMMA           reduce using rule 71 (varconst -> constants .)
    C_PARENTHESIS   reduce using rule 71 (varconst -> constants .)
    SEMICOLON       reduce using rule 71 (varconst -> constants .)


state 63

    (54) exp -> term . exploop
    (55) exploop -> . addsub exp
    (56) exploop -> .
    (57) addsub -> . SUM
    (58) addsub -> . MINUS

    EQUALITY        reduce using rule 56 (exploop -> .)
    GREATER         reduce using rule 56 (exploop -> .)
    GREATER_EQUAL   reduce using rule 56 (exploop -> .)
    LESS            reduce using rule 56 (exploop -> .)
    LESS_EQUAL      reduce using rule 56 (exploop -> .)
    DIFFERENT       reduce using rule 56 (exploop -> .)
    AND             reduce using rule 56 (exploop -> .)
    OR              reduce using rule 56 (exploop -> .)
    C_PARENTHESIS   reduce using rule 56 (exploop -> .)
    COMMA           reduce using rule 56 (exploop -> .)
    SEMICOLON       reduce using rule 56 (exploop -> .)
    SUM             shift and go to state 89
    MINUS           shift and go to state 92

    exploop                        shift and go to state 90
    addsub                         shift and go to state 91

state 64

    (78) booleanconst -> FALSE .

    MULTIPLY        reduce using rule 78 (booleanconst -> FALSE .)
    DIVIDE          reduce using rule 78 (booleanconst -> FALSE .)
    MOD             reduce using rule 78 (booleanconst -> FALSE .)
    SUM             reduce using rule 78 (booleanconst -> FALSE .)
    MINUS           reduce using rule 78 (booleanconst -> FALSE .)
    EQUALITY        reduce using rule 78 (booleanconst -> FALSE .)
    GREATER         reduce using rule 78 (booleanconst -> FALSE .)
    GREATER_EQUAL   reduce using rule 78 (booleanconst -> FALSE .)
    LESS            reduce using rule 78 (booleanconst -> FALSE .)
    LESS_EQUAL      reduce using rule 78 (booleanconst -> FALSE .)
    DIFFERENT       reduce using rule 78 (booleanconst -> FALSE .)
    C_PARENTHESIS   reduce using rule 78 (booleanconst -> FALSE .)
    COMMA           reduce using rule 78 (booleanconst -> FALSE .)
    SEMICOLON       reduce using rule 78 (booleanconst -> FALSE .)
    AND             reduce using rule 78 (booleanconst -> FALSE .)
    OR              reduce using rule 78 (booleanconst -> FALSE .)
    C_S_BRACKET     reduce using rule 78 (booleanconst -> FALSE .)


state 65

    (65) fact -> varconst .

    MULTIPLY        reduce using rule 65 (fact -> varconst .)
    DIVIDE          reduce using rule 65 (fact -> varconst .)
    MOD             reduce using rule 65 (fact -> varconst .)
    SUM             reduce using rule 65 (fact -> varconst .)
    MINUS           reduce using rule 65 (fact -> varconst .)
    EQUALITY        reduce using rule 65 (fact -> varconst .)
    GREATER         reduce using rule 65 (fact -> varconst .)
    GREATER_EQUAL   reduce using rule 65 (fact -> varconst .)
    LESS            reduce using rule 65 (fact -> varconst .)
    LESS_EQUAL      reduce using rule 65 (fact -> varconst .)
    DIFFERENT       reduce using rule 65 (fact -> varconst .)
    AND             reduce using rule 65 (fact -> varconst .)
    OR              reduce using rule 65 (fact -> varconst .)
    COMMA           reduce using rule 65 (fact -> varconst .)
    C_PARENTHESIS   reduce using rule 65 (fact -> varconst .)
    SEMICOLON       reduce using rule 65 (fact -> varconst .)


state 66

    (76) constants -> booleanconst .

    MULTIPLY        reduce using rule 76 (constants -> booleanconst .)
    DIVIDE          reduce using rule 76 (constants -> booleanconst .)
    MOD             reduce using rule 76 (constants -> booleanconst .)
    SUM             reduce using rule 76 (constants -> booleanconst .)
    MINUS           reduce using rule 76 (constants -> booleanconst .)
    EQUALITY        reduce using rule 76 (constants -> booleanconst .)
    GREATER         reduce using rule 76 (constants -> booleanconst .)
    GREATER_EQUAL   reduce using rule 76 (constants -> booleanconst .)
    LESS            reduce using rule 76 (constants -> booleanconst .)
    LESS_EQUAL      reduce using rule 76 (constants -> booleanconst .)
    DIFFERENT       reduce using rule 76 (constants -> booleanconst .)
    AND             reduce using rule 76 (constants -> booleanconst .)
    OR              reduce using rule 76 (constants -> booleanconst .)
    COMMA           reduce using rule 76 (constants -> booleanconst .)
    C_PARENTHESIS   reduce using rule 76 (constants -> booleanconst .)
    SEMICOLON       reduce using rule 76 (constants -> booleanconst .)
    C_S_BRACKET     reduce using rule 76 (constants -> booleanconst .)


state 67

    (72) varconst -> functioncall .

    MULTIPLY        reduce using rule 72 (varconst -> functioncall .)
    DIVIDE          reduce using rule 72 (varconst -> functioncall .)
    MOD             reduce using rule 72 (varconst -> functioncall .)
    SUM             reduce using rule 72 (varconst -> functioncall .)
    MINUS           reduce using rule 72 (varconst -> functioncall .)
    EQUALITY        reduce using rule 72 (varconst -> functioncall .)
    GREATER         reduce using rule 72 (varconst -> functioncall .)
    GREATER_EQUAL   reduce using rule 72 (varconst -> functioncall .)
    LESS            reduce using rule 72 (varconst -> functioncall .)
    LESS_EQUAL      reduce using rule 72 (varconst -> functioncall .)
    DIFFERENT       reduce using rule 72 (varconst -> functioncall .)
    AND             reduce using rule 72 (varconst -> functioncall .)
    OR              reduce using rule 72 (varconst -> functioncall .)
    COMMA           reduce using rule 72 (varconst -> functioncall .)
    C_PARENTHESIS   reduce using rule 72 (varconst -> functioncall .)
    SEMICOLON       reduce using rule 72 (varconst -> functioncall .)


state 68

    (43) expression2 -> exp . expression2optional
    (44) expression2optional -> . relop exp
    (45) expression2optional -> .
    (48) relop -> . EQUALITY
    (49) relop -> . GREATER
    (50) relop -> . GREATER_EQUAL
    (51) relop -> . LESS
    (52) relop -> . LESS_EQUAL
    (53) relop -> . DIFFERENT

    AND             reduce using rule 45 (expression2optional -> .)
    OR              reduce using rule 45 (expression2optional -> .)
    C_PARENTHESIS   reduce using rule 45 (expression2optional -> .)
    COMMA           reduce using rule 45 (expression2optional -> .)
    SEMICOLON       reduce using rule 45 (expression2optional -> .)
    EQUALITY        shift and go to state 94
    GREATER         shift and go to state 95
    GREATER_EQUAL   shift and go to state 96
    LESS            shift and go to state 97
    LESS_EQUAL      shift and go to state 99
    DIFFERENT       shift and go to state 93

    relop                          shift and go to state 100
    expression2optional            shift and go to state 98

state 69

    (81) whileloop -> WHILE O_PARENTHESIS expression . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 101


state 70

    (59) term -> fact . termloop
    (60) termloop -> . divmult term
    (61) termloop -> .
    (62) divmult -> . MULTIPLY
    (63) divmult -> . DIVIDE
    (64) divmult -> . MOD

    SUM             reduce using rule 61 (termloop -> .)
    MINUS           reduce using rule 61 (termloop -> .)
    EQUALITY        reduce using rule 61 (termloop -> .)
    GREATER         reduce using rule 61 (termloop -> .)
    GREATER_EQUAL   reduce using rule 61 (termloop -> .)
    LESS            reduce using rule 61 (termloop -> .)
    LESS_EQUAL      reduce using rule 61 (termloop -> .)
    DIFFERENT       reduce using rule 61 (termloop -> .)
    AND             reduce using rule 61 (termloop -> .)
    OR              reduce using rule 61 (termloop -> .)
    C_PARENTHESIS   reduce using rule 61 (termloop -> .)
    COMMA           reduce using rule 61 (termloop -> .)
    SEMICOLON       reduce using rule 61 (termloop -> .)
    MULTIPLY        shift and go to state 104
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 106

    termloop                       shift and go to state 103
    divmult                        shift and go to state 105

state 71

    (24) writting -> PRINT O_PARENTHESIS writtingloop . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 107


state 72

    (25) writtingloop -> expression . optionalwritting
    (26) optionalwritting -> . COMMA writtingloop
    (27) optionalwritting -> .

    COMMA           shift and go to state 109
    C_PARENTHESIS   reduce using rule 27 (optionalwritting -> .)

    optionalwritting               shift and go to state 108

state 73

    (23) assignation -> var EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 110


state 74

    (30) normalinit -> type var EQUALS . expression SEMICOLON
    (40) expression -> . expression2 expressionoptional
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . var
    (71) varconst -> . constants
    (72) varconst -> . functioncall
    (67) var -> . ID listaccess
    (73) constants -> . INTCONST
    (74) constants -> . FLOATCONST
    (75) constants -> . STRINGCONST
    (76) constants -> . booleanconst
    (83) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (77) booleanconst -> . TRUE
    (78) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    functioncall                   shift and go to state 67
    constants                      shift and go to state 62
    exp                            shift and go to state 68
    var                            shift and go to state 58
    expression2                    shift and go to state 60
    expression                     shift and go to state 111
    fact                           shift and go to state 70

state 75

    (68) listaccess -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 112


state 76

    (83) functioncall -> ID O_PARENTHESIS parametersinput . C_PARENTHESIS SEMICOLON

    C_PARENTHESIS   shift and go to state 113


state 77

    (84) parametersinput -> expression . parametersinputloop
    (86) parametersinputloop -> . COMMA expression parametersinputloop
    (87) parametersinputloop -> .

    COMMA           shift and go to state 115
    C_PARENTHESIS   reduce using rule 87 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 114

state 78

    (37) condition -> IF O_PARENTHESIS expression . C_PARENTHESIS block else

    C_PARENTHESIS   shift and go to state 116


state 79

    (12) block -> O_BRACKET statutesloop functionreturn C_BRACKET .

    ELSE            reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    IF              reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    PRINT           reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    ID              reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    LIST            reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    WHILE           reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    TIMES           reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    BOOL            reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    INT             reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    FLOAT           reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    STRING          reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    RETURN          reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    C_BRACKET       reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    FUNCTION        reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    $end            reduce using rule 12 (block -> O_BRACKET statutesloop functionreturn C_BRACKET .)


state 80

    (31) listinit -> LIST type var . EQUALS list SEMICOLON

    EQUALS          shift and go to state 117


state 81

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters . C_PARENTHESIS block

    C_PARENTHESIS   shift and go to state 118


state 82

    (88) parameters -> type . ID parametersloop

    ID              shift and go to state 119


state 83

    (82) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS . block
    (12) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 120

state 84

    (66) fact -> O_PARENTHESIS expression . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 121


state 85

    (46) logicop -> AND .

    O_PARENTHESIS   reduce using rule 46 (logicop -> AND .)
    ID              reduce using rule 46 (logicop -> AND .)
    INTCONST        reduce using rule 46 (logicop -> AND .)
    FLOATCONST      reduce using rule 46 (logicop -> AND .)
    STRINGCONST     reduce using rule 46 (logicop -> AND .)
    TRUE            reduce using rule 46 (logicop -> AND .)
    FALSE           reduce using rule 46 (logicop -> AND .)


state 86

    (41) expressionoptional -> logicop . expression2
    (43) expression2 -> . exp expression2optional
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . var
    (71) varconst -> . constants
    (72) varconst -> . functioncall
    (67) var -> . ID listaccess
    (73) constants -> . INTCONST
    (74) constants -> . FLOATCONST
    (75) constants -> . STRINGCONST
    (76) constants -> . booleanconst
    (83) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (77) booleanconst -> . TRUE
    (78) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    functioncall                   shift and go to state 67
    constants                      shift and go to state 62
    exp                            shift and go to state 68
    var                            shift and go to state 58
    expression2                    shift and go to state 122
    fact                           shift and go to state 70

state 87

    (40) expression -> expression2 expressionoptional .

    COMMA           reduce using rule 40 (expression -> expression2 expressionoptional .)
    C_PARENTHESIS   reduce using rule 40 (expression -> expression2 expressionoptional .)
    SEMICOLON       reduce using rule 40 (expression -> expression2 expressionoptional .)


state 88

    (47) logicop -> OR .

    O_PARENTHESIS   reduce using rule 47 (logicop -> OR .)
    ID              reduce using rule 47 (logicop -> OR .)
    INTCONST        reduce using rule 47 (logicop -> OR .)
    FLOATCONST      reduce using rule 47 (logicop -> OR .)
    STRINGCONST     reduce using rule 47 (logicop -> OR .)
    TRUE            reduce using rule 47 (logicop -> OR .)
    FALSE           reduce using rule 47 (logicop -> OR .)


state 89

    (57) addsub -> SUM .

    O_PARENTHESIS   reduce using rule 57 (addsub -> SUM .)
    ID              reduce using rule 57 (addsub -> SUM .)
    INTCONST        reduce using rule 57 (addsub -> SUM .)
    FLOATCONST      reduce using rule 57 (addsub -> SUM .)
    STRINGCONST     reduce using rule 57 (addsub -> SUM .)
    TRUE            reduce using rule 57 (addsub -> SUM .)
    FALSE           reduce using rule 57 (addsub -> SUM .)


state 90

    (54) exp -> term exploop .

    EQUALITY        reduce using rule 54 (exp -> term exploop .)
    GREATER         reduce using rule 54 (exp -> term exploop .)
    GREATER_EQUAL   reduce using rule 54 (exp -> term exploop .)
    LESS            reduce using rule 54 (exp -> term exploop .)
    LESS_EQUAL      reduce using rule 54 (exp -> term exploop .)
    DIFFERENT       reduce using rule 54 (exp -> term exploop .)
    AND             reduce using rule 54 (exp -> term exploop .)
    OR              reduce using rule 54 (exp -> term exploop .)
    COMMA           reduce using rule 54 (exp -> term exploop .)
    C_PARENTHESIS   reduce using rule 54 (exp -> term exploop .)
    SEMICOLON       reduce using rule 54 (exp -> term exploop .)


state 91

    (55) exploop -> addsub . exp
    (54) exp -> . term exploop
    (59) term -> . fact termloop
    (65) fact -> . varconst
    (66) fact -> . O_PARENTHESIS expression C_PARENTHESIS
    (70) varconst -> . var
    (71) varconst -> . constants
    (72) varconst -> . functioncall
    (67) var -> . ID listaccess
    (73) constants -> . INTCONST
    (74) constants -> . FLOATCONST
    (75) constants -> . STRINGCONST
    (76) constants -> . booleanconst
    (83) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (77) booleanconst -> . TRUE
    (78) booleanconst -> . FALSE

    O_PARENTHESIS   shift and go to state 55
    ID              shift and go to state 61
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    term                           shift and go to state 63
    booleanconst                   shift and go to state 66
    varconst                       shift and go to state 65
    functioncall                   shift and go to state 67
    constants                      shift and go to state 62
    exp                            shift and go to state 123
    var                            shift and go to state 58
    fact                           shift and go to state 70

state 92

    (58) addsub -> MINUS .

    O_PARENTHESIS   reduce using rule 58 (addsub -> MINUS .)
    ID              reduce using rule 58 (addsub -> MINUS .)
    INTCONST        reduce using rule 58 (addsub -> MINUS .)
    FLOATCONST      reduce using rule 58 (addsub -> MINUS .)
    STRINGCONST     reduce using rule 58 (addsub -> MINUS .)
    TRUE            reduce using rule 58 (addsub -> MINUS .)
    FALSE           reduce using rule 58 (addsub -> MINUS .)


state 93

    (53) relop -> DIFFERENT .

    O_PARENTHESIS   reduce using rule 53 (relop -> DIFFERENT .)
    ID              reduce using rule 53 (relop -> DIFFERENT .)
    INTCONST        reduce using rule 53 (relop -> DIFFERENT .)
    FLOATCONST      reduce using rule 53 (relop -> DIFFERENT .)
    STRINGCONST     reduce using rule 53 (relop -> DIFFERENT .)
    TRUE            reduce using rule 53 (relop -> DIFFERENT .)
